
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-17.18 0.445808 -0.144849))
  (#(-17.18 0.445808 -0.144849) #(-17.18 0.379227 -0.275518))
  (#(-18.81 0.379227 -0.275518) #(-17.18 0.379227 -0.275518))
  (#(-17.18 0.379227 -0.275518) #(-17.18 0.275524 -0.379224))
  (#(-18.81 0.144852 -0.445806) #(-18.81 0.275524 -0.379224))
  (#(-18.81 0.275524 -0.379224) #(-17.18 0.275524 -0.379224))
  (#(-17.18 0.275524 -0.379224) #(-17.18 0.144852 -0.445806))
  (#(-17.18 -8.44727e-8 -0.468748) #(-18.81 -8.44727e-8 -0.468748))
  (#(-18.81 0.144852 -0.445806) #(-17.18 0.144852 -0.445806))
  (#(-17.18 0.144852 -0.445806) #(-17.18 -8.447270000155882e-8 -0.468748))
  (#(-18.7475 -0.154509 -0.475522) #(-18.7475 -0.293892 -0.404508))
  (#(-18.7475 -0.475529 0.154513) #(-18.7475 -0.404509 0.293894))
  (#(-18.7475 -0.404509 0.293894) #(-18.7475 -0.293892 0.404513))
  (#(-18.7475 -0.154509 0.475535) #(-18.7475 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.447270000155882e-8 0.500002) #(-18.7475 0.154509 0.475535))
  (#(-18.7475 0.293892 0.404513) #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-18.7475 0.475529 0.154513))
  (#(-18.7475 0.404509 -0.293889) #(-18.7475 0.293892 -0.404508))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.154509 -0.475522))
  (#(-18.7475 0.154509 -0.475522) #(-18.7475 -8.447270000155882e-8 -0.499998))
  (#(-17.305 -8.44727e-8 -0.499998) #(-17.305 -0.154509 -0.475522))
  (#(-18.7475 -0.154509 -0.475522) #(-17.305 -0.154509 -0.475522))
  (#(-17.305 -0.154509 -0.475522) #(-17.305 -0.293892 -0.404508))
  (#(-18.7475 -0.404509 -0.293889) #(-18.7475 -0.293892 -0.404508))
  (#(-18.7475 -0.293892 -0.404508) #(-17.305 -0.293892 -0.404508))
  (#(-17.305 -0.293892 -0.404508) #(-17.305 -0.404509 -0.293889))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-17.305 -0.404509 -0.293889))
  (#(-17.305 -0.404509 -0.293889) #(-17.305 -0.475529 -0.154508))
  (#(-18.7475 -0.5 2.48638e-6) #(-18.7475 -0.475529 -0.154508))
  (#(-18.7475 -0.475529 -0.154508) #(-17.305 -0.475529 -0.154508))
  (#(-17.305 -0.475529 -0.154508) #(-17.305 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.475529 0.154513) #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-17.305 -0.5 2.48638e-6))
  (#(-17.305 -0.5 2.48638e-6) #(-17.305 -0.475529 0.154513))
  (#(-18.7475 -0.475529 0.154513) #(-17.305 -0.475529 0.154513))
  (#(-17.305 -0.475529 0.154513) #(-17.305 -0.404509 0.293894))
  (#(-18.7475 -0.404509 0.293894) #(-17.305 -0.404509 0.293894))
  (#(-17.305 -0.404509 0.293894) #(-17.305 -0.293892 0.404513))
  (#(-18.7475 -0.154509 0.475535) #(-18.7475 -0.293892 0.404513))
  (#(-18.7475 -0.293892 0.404513) #(-17.305 -0.293892 0.404513))
  (#(-17.305 -0.293892 0.404513) #(-17.305 -0.154509 0.475535))
  (#(-18.7475 -0.154509 0.475535) #(-17.305 -0.154509 0.475535))
  (#(-17.305 -0.154509 0.475535) #(-17.305 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.44727e-8 0.500002) #(-17.305 -8.44727e-8 0.500002))
  (#(-17.305 -8.44727e-8 0.500002) #(-17.305 0.154509 0.475535))
  (#(-18.7475 0.293892 0.404513) #(-18.7475 0.154509 0.475535))
  (#(-18.7475 0.154509 0.475535) #(-17.305 0.154509 0.475535))
  (#(-17.305 0.154509 0.475535) #(-17.305 0.293892 0.404513))
  (#(-18.7475 0.293892 0.404513) #(-17.305 0.293892 0.404513))
  (#(-17.305 0.293892 0.404513) #(-17.305 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-17.305 0.404509 0.293894))
  (#(-17.305 0.404509 0.293894) #(-17.305 0.475529 0.154513))
  (#(-18.7475 0.5 2.48638e-6) #(-18.7475 0.475529 0.154513))
  (#(-18.7475 0.475529 0.154513) #(-17.305 0.475529 0.154513))
  (#(-17.305 0.475529 0.154513) #(-17.305 0.5 2.486379999999677e-6))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-17.305 0.5 2.48638e-6))
  (#(-17.305 0.5 2.48638e-6) #(-17.305 0.475529 -0.154508))
  (#(-18.7475 0.404509 -0.293889) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-17.305 0.475529 -0.154508))
  (#(-17.305 0.475529 -0.154508) #(-17.305 0.404509 -0.293889))
  (#(-18.7475 0.404509 -0.293889) #(-17.305 0.404509 -0.293889))
  (#(-17.305 0.404509 -0.293889) #(-17.305 0.293892 -0.404508))
  (#(-18.7475 0.293892 -0.404508) #(-17.305 0.293892 -0.404508))
  (#(-17.305 0.293892 -0.404508) #(-17.305 0.154509 -0.475522))
  (#(-17.305 -8.44727e-8 -0.499998) #(-18.7475 -8.44727e-8 -0.499998))
  (#(-18.7475 0.154509 -0.475522) #(-17.305 0.154509 -0.475522))
  (#(-17.305 0.154509 -0.475522) #(-17.305 -8.447270000155882e-8 -0.499998))
  (#(-18.81 -8.44727e-8 -0.468748) #(-18.81 -0.144852 -0.445806))
  (#(-18.81 -0.144852 -0.445806) #(-18.81 -0.275524 -0.379224))
  (#(-18.81 -8.447270000155882e-8 0.468752) #(-18.81 0.144852 0.445811))
  (#(-18.81 0.144852 0.445811) #(-18.81 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-18.81 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.275524 -0.379224))
  (#(-18.81 0.144852 -0.445806) #(-18.81 -8.447270000155882e-8 -0.468748))
  (#(-18.7475 -8.44727e-8 -0.499998) #(-18.7475 0.154509 -0.475522))
  (#(-18.7475 0.154509 -0.475522) #(-18.7475 0.293892 -0.404508))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.475529 0.154513) #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-18.7475 0.293892 0.404513))
  (#(-18.7475 0.154509 0.475535) #(-18.7475 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.447270000155882e-8 0.500002) #(-18.7475 -0.154509 0.475535))
  (#(-18.7475 -0.293892 0.404513) #(-18.7475 -0.404509 0.293894))
  (#(-18.7475 -0.404509 0.293894) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.293892 -0.404508) #(-18.7475 -0.154509 -0.475522))
  (#(-18.7475 -0.154509 -0.475522)
   #(-18.7475 -8.447270000155882e-8 -0.499998))
  (#(-18.74749808355463 5.226587583108799e-7 -0.4999941666138492)
   #(-18.7475 -0.15450900000000006 -0.47552200000000033))
  (#(-18.809999928073392 -0.14485193388076964 -0.4458058702352745)
   #(-18.74750213857748 -0.15451096590811225 -0.47552585826521376))
  (#(-18.809999877999125 -0.3792268253247752 -0.275517825331243)
   #(-18.810000113827748 -0.27552416297331944 -0.37922416296728495))
  (#(-18.810000113827748 -0.27552416297331944 -0.37922416296728495)
   #(-18.74750058844688 -0.29389284251110176 -0.4045088424799056))
  (#(-18.74750058844688 -0.29389284251110176 -0.4045088424799056)
   #(-18.7475 -0.4045090000000003 -0.2938890000000003))
  (#(-18.81 -0.445808 -0.144849) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.379227 -0.275518) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-18.7475 -0.475529 -0.154508))
  (#(-18.81 -0.46875 2.48638e-6) #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849) #(-18.7475 -0.475529 -0.154508))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.475529 0.154513) #(-18.81 -0.445808 0.144854))
  (#(-18.81 -0.445808 0.144854) #(-18.81 -0.46875 2.486379999999677e-6))
  (#(-18.81 -0.46875 2.48638e-6) #(-18.7475 -0.5 2.48638e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.4045089999999998 0.2938939999999999)
   #(-18.810000043752087 -0.37922707894378965 0.2755300402231748))
  (#(-18.810000043752087 -0.37922707894378965 0.2755300402231748)
   #(-18.810000254915316 -0.44580845995475715 0.1448542343546042))
  (#(-18.7475 -0.29389200000000054 0.40451300000000057)
   #(-18.810000118078282 -0.2755241690599621 0.3792291690662224))
  (#(-18.810000118078282 -0.2755241690599621 0.3792291690662224)
   #(-18.810000073163486 -0.37922710475267735 0.27553010475655637))
  (#(-18.7475 -0.15450899999999998 0.47553499999999993)
   #(-18.809999969818733 -0.14485197225705063 0.44581094555205514))
  (#(-18.809999969818733 -0.14485197225705063 0.44581094555205514)
   #(-18.810000141245855 -0.2755241298347412 0.37922925481194286))
  (#(-18.747500691496445 -0.293892635631121 0.4045142474812163)
   #(-18.7475 -0.15450899999999998 0.47553499999999993))
  (#(-18.7475 -8.447270003539116e-8 0.5000020000000002)
   #(-18.809999986464387 -8.01851660149167e-8 0.46875197292880616))
  (#(-18.809999986464387 -8.01851660149167e-8 0.46875197292880616)
   #(-18.80999973655806 -0.14485191655225588 0.44581047311669936))
  (#(-18.809999928073392 0.14485193388076972 0.4458108702352747)
   #(-18.747499308525835 0.15450836435566281 0.4755337524928458))
  (#(-18.747499308525835 0.15450836435566281 0.4755337524928458)
   #(-18.7475 0.2938919999999999 0.4045129999999998))
  (#(-18.7475 0.40450899999999945 0.29389399999999943)
   #(-18.81000004020131 0.3792270575665822 0.27553005756871396))
  (#(-18.810000085112367 0.2755241218773207 0.3792291218818339)
   #(-18.747498288704783 0.2938895494974229 0.40451054940667996))
  (#(-18.7475 0.47552899999999965 0.15451299999999984)
   #(-18.810000281880026 0.44580850856453735 0.1448542591220963))
  (#(-18.81 0.46875 2.48638e-6) #(-18.81 0.445808 0.144854))
  (#(-18.7475 0.475529 0.154513) #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.46875 2.48638e-6) #(-18.7475 0.5 2.48638e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.404509 -0.293889) #(-18.81 0.379227 -0.275518))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.2938920000000001 -0.4045080000000001)
   #(-18.810000120959906 0.27552417319322936 -0.37922417318681645))
  (#(-18.7475 0.15450899999999998 -0.47552199999999994)
   #(-18.80999984698305 0.14485185931406608 -0.4458057238916501))
  (#(-18.80999984698305 0.14485185931406608 -0.4458057238916501)
   #(-18.810000018387154 0.27552401690540773 -0.37922403317832926))
  (#(-18.7475 -8.44727000113377e-8 -0.49999799999999994)
   #(-18.809999986464387 -8.876023414949174e-8 -0.4687479729288051))
  (#(17.44 -8.44727e-8 -0.468748) #(17.44 0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806) #(17.44 0.275524 -0.379224))
  (#(17.44 0.445808 0.144854) #(17.44 0.379227 0.27553))
  (#(17.44 0.379227 0.27553) #(17.44 0.275524 0.379229))
  (#(17.44 0.144852 0.445811) #(17.44 -8.447270000155882e-8 0.468752))
  (#(17.44 -8.447270000155882e-8 0.468752) #(17.44 -0.144852 0.445811))
  (#(17.44 -0.275524 0.379229) #(17.44 -0.379227 0.27553))
  (#(17.44 -0.379227 0.27553) #(17.44 -0.445808 0.144854))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.144852 -0.445806))
  (#(15.81 -0.144852 -0.445806) #(15.81 -8.447270000155882e-8 -0.468748))
  (#(15.81 -0.275524 -0.379224) #(15.81 -0.144852 -0.445806))
  (#(15.81 -0.144852 -0.445806) #(17.44 -0.144852 -0.445806))
  (#(15.81 -0.379227 -0.275518) #(15.81 -0.275524 -0.379224))
  (#(15.81 -0.275524 -0.379224) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.379227 -0.275518))
  (#(15.81 -0.445808 -0.144849) #(15.81 -0.379227 -0.275518))
  (#(15.81 -0.379227 -0.275518) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.445808 -0.144849))
  (#(15.81 -0.46875 2.48638e-6) #(15.81 -0.445808 -0.144849))
  (#(15.81 -0.445808 -0.144849) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.46875 2.486379999999677e-6))
  (#(15.81 -0.445808 0.144854) #(15.81 -0.46875 2.486379999999677e-6))
  (#(15.81 -0.46875 2.48638e-6) #(17.44 -0.46875 2.48638e-6))
  (#(17.44 -0.46875 2.48638e-6) #(17.44 -0.445808 0.144854))
  (#(15.81 -0.379227 0.27553) #(15.81 -0.445808 0.144854))
  (#(15.81 -0.445808 0.144854) #(17.44 -0.445808 0.144854))
  (#(15.81 -0.275524 0.379229) #(15.81 -0.379227 0.27553))
  (#(15.81 -0.379227 0.27553) #(17.44 -0.379227 0.27553))
  (#(15.81 -0.144852 0.445811) #(15.81 -0.275524 0.379229))
  (#(15.81 -0.275524 0.379229) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.275524 0.379229) #(17.44 -0.144852 0.445811))
  (#(15.81 -8.44727e-8 0.468752) #(15.81 -0.144852 0.445811))
  (#(15.81 -0.144852 0.445811) #(17.44 -0.144852 0.445811))
  (#(15.81 0.144852 0.445811) #(15.81 -8.447270000155882e-8 0.468752))
  (#(15.81 -8.44727e-8 0.468752) #(17.44 -8.44727e-8 0.468752))
  (#(15.81 0.275524 0.379229) #(15.81 0.144852 0.445811))
  (#(15.81 0.144852 0.445811) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.44 0.275524 0.379229))
  (#(17.44 0.379227 0.27553) #(15.81 0.379227 0.27553))
  (#(15.81 0.379227 0.27553) #(15.81 0.275524 0.379229))
  (#(15.81 0.275524 0.379229) #(17.44 0.275524 0.379229))
  (#(15.81 0.445808 0.144854) #(15.81 0.379227 0.27553))
  (#(15.81 0.46875 2.48638e-6) #(15.81 0.445808 0.144854))
  (#(15.81 0.445808 0.144854) #(17.44 0.445808 0.144854))
  (#(17.44 0.445808 0.144854) #(17.44 0.46875 2.486379999999677e-6))
  (#(15.81 0.445808 -0.144849) #(15.81 0.46875 2.486379999999677e-6))
  (#(15.81 0.46875 2.48638e-6) #(17.44 0.46875 2.48638e-6))
  (#(17.44 0.46875 2.48638e-6) #(17.44 0.445808 -0.144849))
  (#(15.81 0.379227 -0.275518) #(15.81 0.445808 -0.144849))
  (#(15.81 0.445808 -0.144849) #(17.44 0.445808 -0.144849))
  (#(17.44 0.445808 -0.144849) #(17.44 0.379227 -0.275518))
  (#(15.81 0.275524 -0.379224) #(15.81 0.379227 -0.275518))
  (#(15.81 0.379227 -0.275518) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(17.44 0.275524 -0.379224))
  (#(15.81 0.144852 -0.445806) #(15.81 0.275524 -0.379224))
  (#(15.81 0.275524 -0.379224) #(17.44 0.275524 -0.379224))
  (#(17.44 -8.44727e-8 -0.468748) #(15.81 -8.44727e-8 -0.468748))
  (#(15.81 -8.44727e-8 -0.468748) #(15.81 0.144852 -0.445806))
  (#(15.81 0.144852 -0.445806) #(17.44 0.144852 -0.445806))
  (#(17.3775 -8.44727e-8 -0.499998) #(17.3775 0.154509 -0.475522))
  (#(17.3775 0.154509 -0.475522) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.154509 0.475535) #(17.3775 -8.447270000155882e-8 0.500002))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.154509 -0.475522))
  (#(17.3775 -0.154509 -0.475522) #(17.3775 -8.447270000155882e-8 -0.499998))
  (#(15.935 -0.154509 -0.475522) #(15.935 -8.447270000155882e-8 -0.499998))
  (#(15.935 -0.293892 -0.404508) #(15.935 -0.154509 -0.475522))
  (#(15.935 -0.154509 -0.475522) #(17.3775 -0.154509 -0.475522))
  (#(15.935 -0.404509 -0.293889) #(15.935 -0.293892 -0.404508))
  (#(15.935 -0.293892 -0.404508) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.404509 -0.293889))
  (#(15.935 -0.475529 -0.154508) #(15.935 -0.404509 -0.293889))
  (#(15.935 -0.404509 -0.293889) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.475529 -0.154508))
  (#(15.935 -0.5 2.48638e-6) #(15.935 -0.475529 -0.154508))
  (#(15.935 -0.475529 -0.154508) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.5 2.486379999999677e-6))
  (#(15.935 -0.475529 0.154513) #(15.935 -0.5 2.486379999999677e-6))
  (#(15.935 -0.5 2.48638e-6) #(17.3775 -0.5 2.48638e-6))
  (#(17.3775 -0.5 2.48638e-6) #(17.3775 -0.475529 0.154513))
  (#(15.935 -0.404509 0.293894) #(15.935 -0.475529 0.154513))
  (#(15.935 -0.475529 0.154513) #(17.3775 -0.475529 0.154513))
  (#(17.3775 -0.475529 0.154513) #(17.3775 -0.404509 0.293894))
  (#(15.935 -0.293892 0.404513) #(15.935 -0.404509 0.293894))
  (#(15.935 -0.404509 0.293894) #(17.3775 -0.404509 0.293894))
  (#(17.3775 -0.404509 0.293894) #(17.3775 -0.293892 0.404513))
  (#(15.935 -0.154509 0.475535) #(15.935 -0.293892 0.404513))
  (#(15.935 -0.293892 0.404513) #(17.3775 -0.293892 0.404513))
  (#(17.3775 -0.293892 0.404513) #(17.3775 -0.154509 0.475535))
  (#(15.935 -8.44727e-8 0.500002) #(15.935 -0.154509 0.475535))
  (#(15.935 -0.154509 0.475535) #(17.3775 -0.154509 0.475535))
  (#(17.3775 -0.154509 0.475535) #(17.3775 -8.447270000155882e-8 0.500002))
  (#(15.935 0.154509 0.475535) #(15.935 -8.447270000155882e-8 0.500002))
  (#(15.935 -8.44727e-8 0.500002) #(17.3775 -8.44727e-8 0.500002))
  (#(15.935 0.293892 0.404513) #(15.935 0.154509 0.475535))
  (#(15.935 0.154509 0.475535) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535) #(17.3775 0.293892 0.404513))
  (#(15.935 0.404509 0.293894) #(15.935 0.293892 0.404513))
  (#(15.935 0.293892 0.404513) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.293892 0.404513) #(17.3775 0.404509 0.293894))
  (#(15.935 0.475529 0.154513) #(15.935 0.404509 0.293894))
  (#(15.935 0.404509 0.293894) #(17.3775 0.404509 0.293894))
  (#(17.3775 0.404509 0.293894) #(17.3775 0.475529 0.154513))
  (#(15.935 0.5 2.48638e-6) #(15.935 0.475529 0.154513))
  (#(15.935 0.475529 0.154513) #(17.3775 0.475529 0.154513))
  (#(17.3775 0.475529 0.154513) #(17.3775 0.5 2.486379999999677e-6))
  (#(15.935 0.475529 -0.154508) #(15.935 0.5 2.486379999999677e-6))
  (#(15.935 0.5 2.48638e-6) #(17.3775 0.5 2.48638e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 -0.154508))
  (#(15.935 0.404509 -0.293889) #(15.935 0.475529 -0.154508))
  (#(15.935 0.475529 -0.154508) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(15.935 0.293892 -0.404508) #(15.935 0.404509 -0.293889))
  (#(15.935 0.404509 -0.293889) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.293892 -0.404508))
  (#(15.935 0.154509 -0.475522) #(15.935 0.293892 -0.404508))
  (#(15.935 0.293892 -0.404508) #(17.3775 0.293892 -0.404508))
  (#(17.3775 -8.44727e-8 -0.499998) #(15.935 -8.44727e-8 -0.499998))
  (#(15.935 -8.44727e-8 -0.499998) #(15.935 0.154509 -0.475522))
  (#(15.935 0.154509 -0.475522) #(17.3775 0.154509 -0.475522))
  (#(17.3775 -8.44727e-8 -0.499998) #(17.3775 -0.154509 -0.475522))
  (#(17.3775 -0.154509 -0.475522) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -8.447270000155882e-8 0.500002) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.293892 -0.404508) #(17.3775 0.154509 -0.475522))
  (#(17.3775 0.154509 -0.475522) #(17.3775 -8.447270000155882e-8 -0.499998))
  (#(17.44 -8.44727e-8 -0.468748) #(17.44 0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806) #(17.44 0.275524 -0.379224))
  (#(17.44 0.445808 0.144854) #(17.44 0.379227 0.27553))
  (#(17.44 0.379227 0.27553) #(17.44 0.275524 0.379229))
  (#(17.44 0.144852 0.445811) #(17.44 -8.447270000155882e-8 0.468752))
  (#(17.44 -8.447270000155882e-8 0.468752) #(17.44 -0.144852 0.445811))
  (#(17.44 -0.275524 0.379229) #(17.44 -0.379227 0.27553))
  (#(17.44 -0.379227 0.27553) #(17.44 -0.445808 0.144854))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.144852 -0.445806))
  (#(17.44 -0.144852 -0.445806) #(17.44 -8.447270000155882e-8 -0.468748))
  (#(17.44 -0.144852 -0.445806)
   #(17.37750019234005 -0.15450906094288105 -0.4755223847267121))
  (#(17.440001317603542 -5.019549459624216e-7 -0.46875063552639945)
   #(17.44 -0.144852 -0.445806))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.379227 -0.275518))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.445808 -0.144849))
  (#(17.3775 -0.5 2.48638e-6) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.445808 0.144854) #(17.3775 -0.475529 0.154513))
  (#(17.3775 -0.475529 0.154513) #(17.3775 -0.5 2.486379999999677e-6))
  (#(17.3775 -0.5 2.48638e-6) #(17.44 -0.46875 2.48638e-6))
  (#(17.44 -0.46875 2.48638e-6) #(17.44 -0.445808 0.144854))
  (#(17.44 -0.3792270000000001 0.27553000000000005)
   #(17.37749995994148 -0.404508927721524 0.29389396317135963))
  (#(17.37749995994148 -0.404508927721524 0.29389396317135963)
   #(17.377499937233047 -0.4755288867481895 0.15451294229388288))
  (#(17.44 -0.2755240000000004 0.37922900000000037)
   #(17.37749989128543 -0.2938918443418591 0.4045128443445609))
  (#(17.37749989128543 -0.2938918443418591 0.4045128443445609)
   #(17.377499913742703 -0.4045088764963085 0.29389387649845217))
  (#(17.44 -0.144852 0.445811) #(17.3775 -0.154509 0.475535))
  (#(17.3775 -0.154509 0.475535) #(17.3775 -0.293892 0.404513))
  (#(17.44 -0.275524 0.379229) #(17.44 -0.144852 0.445811))
  (#(17.44 -8.447270007683039e-8 0.4687520000000005)
   #(17.377499987310323 -8.04536980262249e-8 0.5000019746206182))
  (#(17.377499987310323 -8.04536980262249e-8 0.5000019746206182)
   #(17.377499766291773 -0.1545089259812694 0.475534532583057))
  (#(17.44 0.275524 0.379229) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.293892 0.404513) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.44 0.275524 0.379229))
  (#(17.44 0.3792270000000002 0.2755300000000002)
   #(17.377499968504456 0.40450895489870686 0.29389395489948966))
  (#(17.377499968504456 0.40450895489870686 0.29389395489948966)
   #(17.377499946048935 0.29389192274263776 0.40451292274397876))
  (#(17.44 0.4458079999999996 0.14485399999999982)
   #(17.377499722080486 0.47552849858413937 0.1545127445094939))
  (#(17.377499722080486 0.47552849858413937 0.1545127445094939)
   #(17.37749974479004 0.4045085395561786 0.2938937653863106))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 0.154513))
  (#(17.44 0.445808 0.144854) #(17.44 0.46875 2.486379999999677e-6))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.5 2.486379999999677e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.44 0.46875 2.48638e-6))
  (#(17.44 0.46875 2.48638e-6) #(17.44 0.445808 -0.144849))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.44 0.445808 -0.144849))
  (#(17.44 0.445808 -0.144849) #(17.44 0.379227 -0.275518))
  (#(17.44 0.275524 -0.379224) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.293892 -0.404508) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(17.44 0.275524 -0.379224))
  (#(17.44 0.14485200000000006 -0.4458060000000001)
   #(17.377500147226623 0.15450913535275917 -0.4755222656633353))
  (#(17.44 -8.44726999996755e-8 -0.468748)
   #(17.377499987310475 -8.84928885414922e-8 -0.4999979746209255))
  (#(-16.58 -0.271366 -0.401975) #(-16.58 -0.305369 -0.37679))
  (#(-17.18 -0.305369 -0.37679) #(-17.18 -0.271366 -0.401975))
  (#(-17.18 -0.305369 -0.37679) #(-16.58 -0.305369 -0.37679))
  (#(-16.58 -0.305369 -0.37679) #(-16.58 -0.337046 -0.348745))
  (#(-17.18 -0.337046 -0.348745) #(-17.18 -0.305369 -0.37679))
  (#(-17.18 -0.337046 -0.348745) #(-16.58 -0.337046 -0.348745))
  (#(-16.58 -0.337046 -0.348745) #(-16.58 -0.36616 -0.318044))
  (#(-17.18 -0.36616 -0.318044) #(-17.18 -0.337046 -0.348745))
  (#(-17.18 -0.36616 -0.318044) #(-16.58 -0.36616 -0.318044))
  (#(-16.58 -0.36616 -0.318044) #(-16.58 -0.392485 -0.284917))
  (#(-17.18 -0.392485 -0.284917) #(-17.18 -0.36616 -0.318044))
  (#(-17.18 -0.392485 -0.284917) #(-16.58 -0.392485 -0.284917))
  (#(-16.58 -0.392485 -0.284917) #(-16.58 -0.415825 -0.249624))
  (#(-17.18 -0.415825 -0.249624) #(-17.18 -0.392485 -0.284917))
  (#(-17.18 -0.415825 -0.249624) #(-16.58 -0.415825 -0.249624))
  (#(-16.58 -0.415825 -0.249624) #(-16.58 -0.435999 -0.212438))
  (#(-17.18 -0.435999 -0.212438) #(-17.18 -0.415825 -0.249624))
