
  (#(-18.81 0.144852 0.445811) #(-18.81 -8.447270000155882e-8 0.468752))
  (#(-18.81 -8.44727e-8 0.468752) #(-17.18 -8.44727e-8 0.468752))
  (#(-17.18 -8.44727e-8 0.468752) #(-17.18 0.144852 0.445811))
  (#(-18.81 0.275524 0.379229) #(-18.81 0.144852 0.445811))
  (#(-18.81 0.144852 0.445811) #(-17.18 0.144852 0.445811))
  (#(-17.18 0.144852 0.445811) #(-17.18 0.275524 0.379229))
  (#(-18.81 0.379227 0.27553) #(-18.81 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-17.18 0.275524 0.379229))
  (#(-17.18 0.275524 0.379229) #(-17.18 0.379227 0.27553))
  (#(-18.81 0.445808 0.144854) #(-18.81 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-17.18 0.379227 0.27553))
  (#(-17.18 0.379227 0.27553) #(-17.18 0.445808 0.144854))
  (#(-18.81 0.46875 2.48638e-6) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.445808 0.144854) #(-17.18 0.445808 0.144854))
  (#(-17.18 0.445808 0.144854) #(-17.18 0.46875 2.486379999999677e-6))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.46875 2.48638e-6) #(-17.18 0.46875 2.48638e-6))
  (#(-17.18 0.46875 2.48638e-6) #(-17.18 0.445808 -0.144849))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-17.18 0.445808 -0.144849))
  (#(-17.18 0.445808 -0.144849) #(-17.18 0.379227 -0.275518))
  (#(-18.81 0.275524 -0.379224) #(-18.81 0.379227 -0.275518))
  (#(-18.81 0.379227 -0.275518) #(-17.18 0.379227 -0.275518))
  (#(-17.18 0.379227 -0.275518) #(-17.18 0.275524 -0.379224))
  (#(-18.81 0.144852 -0.445806) #(-18.81 0.275524 -0.379224))
  (#(-18.81 0.275524 -0.379224) #(-17.18 0.275524 -0.379224))
  (#(-17.18 0.275524 -0.379224) #(-17.18 0.144852 -0.445806))
  (#(-18.81 -8.44727e-8 -0.468748) #(-18.81 0.144852 -0.445806))
  (#(-18.81 0.144852 -0.445806) #(-17.18 0.144852 -0.445806))
  (#(-17.18 0.144852 -0.445806) #(-17.18 -8.447270000155882e-8 -0.468748))
  (#(-18.7475 -0.154509 -0.475522) #(-18.7475 -8.447270000155882e-8 -0.499998))
  (#(-18.7475 -8.44727e-8 -0.499998) #(-17.305 -8.44727e-8 -0.499998))
  (#(-17.305 -8.44727e-8 -0.499998) #(-17.305 -0.154509 -0.475522))
  (#(-18.7475 -0.293892 -0.404508) #(-18.7475 -0.154509 -0.475522))
  (#(-18.7475 -0.154509 -0.475522) #(-17.305 -0.154509 -0.475522))
  (#(-17.305 -0.154509 -0.475522) #(-17.305 -0.293892 -0.404508))
  (#(-18.7475 -0.404509 -0.293889) #(-18.7475 -0.293892 -0.404508))
  (#(-18.7475 -0.293892 -0.404508) #(-17.305 -0.293892 -0.404508))
  (#(-17.305 -0.293892 -0.404508) #(-17.305 -0.404509 -0.293889))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-17.305 -0.404509 -0.293889))
  (#(-17.305 -0.404509 -0.293889) #(-17.305 -0.475529 -0.154508))
  (#(-18.7475 -0.5 2.48638e-6) #(-18.7475 -0.475529 -0.154508))
  (#(-18.7475 -0.475529 -0.154508) #(-17.305 -0.475529 -0.154508))
  (#(-17.305 -0.475529 -0.154508) #(-17.305 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.475529 0.154513) #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-17.305 -0.5 2.48638e-6))
  (#(-17.305 -0.5 2.48638e-6) #(-17.305 -0.475529 0.154513))
  (#(-18.7475 -0.404509 0.293894) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.475529 0.154513) #(-17.305 -0.475529 0.154513))
  (#(-17.305 -0.475529 0.154513) #(-17.305 -0.404509 0.293894))
  (#(-18.7475 -0.293892 0.404513) #(-18.7475 -0.404509 0.293894))
  (#(-18.7475 -0.404509 0.293894) #(-17.305 -0.404509 0.293894))
  (#(-17.305 -0.404509 0.293894) #(-17.305 -0.293892 0.404513))
  (#(-18.7475 -0.154509 0.475535) #(-18.7475 -0.293892 0.404513))
  (#(-18.7475 -0.293892 0.404513) #(-17.305 -0.293892 0.404513))
  (#(-17.305 -0.293892 0.404513) #(-17.305 -0.154509 0.475535))
  (#(-18.7475 -8.44727e-8 0.500002) #(-18.7475 -0.154509 0.475535))
  (#(-18.7475 -0.154509 0.475535) #(-17.305 -0.154509 0.475535))
  (#(-17.305 -0.154509 0.475535) #(-17.305 -8.447270000155882e-8 0.500002))
  (#(-18.7475 0.154509 0.475535) #(-18.7475 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.44727e-8 0.500002) #(-17.305 -8.44727e-8 0.500002))
  (#(-17.305 -8.44727e-8 0.500002) #(-17.305 0.154509 0.475535))
  (#(-18.7475 0.293892 0.404513) #(-18.7475 0.154509 0.475535))
  (#(-18.7475 0.154509 0.475535) #(-17.305 0.154509 0.475535))
  (#(-17.305 0.154509 0.475535) #(-17.305 0.293892 0.404513))
  (#(-18.7475 0.404509 0.293894) #(-18.7475 0.293892 0.404513))
  (#(-18.7475 0.293892 0.404513) #(-17.305 0.293892 0.404513))
  (#(-17.305 0.293892 0.404513) #(-17.305 0.404509 0.293894))
  (#(-18.7475 0.475529 0.154513) #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-17.305 0.404509 0.293894))
  (#(-17.305 0.404509 0.293894) #(-17.305 0.475529 0.154513))
  (#(-18.7475 0.5 2.48638e-6) #(-18.7475 0.475529 0.154513))
  (#(-18.7475 0.475529 0.154513) #(-17.305 0.475529 0.154513))
  (#(-17.305 0.475529 0.154513) #(-17.305 0.5 2.486379999999677e-6))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-17.305 0.5 2.48638e-6))
  (#(-17.305 0.5 2.48638e-6) #(-17.305 0.475529 -0.154508))
  (#(-18.7475 0.404509 -0.293889) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-17.305 0.475529 -0.154508))
  (#(-17.305 0.475529 -0.154508) #(-17.305 0.404509 -0.293889))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.404509 -0.293889) #(-17.305 0.404509 -0.293889))
  (#(-17.305 0.404509 -0.293889) #(-17.305 0.293892 -0.404508))
  (#(-18.7475 0.154509 -0.475522) #(-18.7475 0.293892 -0.404508))
  (#(-18.7475 0.293892 -0.404508) #(-17.305 0.293892 -0.404508))
  (#(-17.305 0.293892 -0.404508) #(-17.305 0.154509 -0.475522))
  (#(-18.7475 -8.44727e-8 -0.499998) #(-18.7475 0.154509 -0.475522))
  (#(-18.7475 0.154509 -0.475522) #(-17.305 0.154509 -0.475522))
  (#(-17.305 0.154509 -0.475522) #(-17.305 -8.447270000155882e-8 -0.499998))
  (#(-18.80999980930938 -0.14485193958905665 -0.44580561856947054)
   #(-18.809999667095752 2.0991637253622602e-8 -0.468747334105449))
  (#(-18.809999667095752 2.0991637255059766e-8 -0.468747334105449)
   #(-18.74749808355463 5.226587582602978e-7 -0.49999416661384954))
  (#(-18.74749808355463 5.226587582602978e-7 -0.49999416661384954)
   #(-18.7475 -0.15450899999999995 -0.4755219999999996))
  (#(-18.810000099494992 -0.2755240914617375 -0.3792241795015942)
   #(-18.809999928073395 -0.14485193388077022 -0.4458058702352756))
  (#(-18.809999928073395 -0.14485193388077022 -0.4458058702352756)
   #(-18.74750213857748 -0.1545109659081125 -0.47552585826521426))
  (#(-18.74750213857748 -0.1545109659081125 -0.47552585826521426)
   #(-18.7475 -0.29389200000000043 -0.4045080000000009))
  (#(-18.809999877999125 -0.379226825324775 -0.2755178253312428)
   #(-18.810000113827748 -0.2755241629733204 -0.3792241629672859))
  (#(-18.810000113827748 -0.2755241629733204 -0.3792241629672859)
   #(-18.747500588446883 -0.29389284251110276 -0.4045088424799066))
  (#(-18.747500588446883 -0.29389284251110276 -0.4045088424799066)
   #(-18.7475 -0.40450900000000006 -0.29388900000000007))
  (#(-18.7475 -0.475529 -0.154508) #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.379227 -0.275518) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-18.7475 -0.475529 -0.154508))
  (#(-18.81 -0.46875 2.48638e-6) #(-18.81 -0.445808 -0.144849))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.81 -0.445808 0.144854) #(-18.81 -0.46875 2.486379999999677e-6))
  (#(-18.81 -0.46875 2.48638e-6) #(-18.7475 -0.5 2.48638e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-18.7475 -0.475529 0.154513))
  (#(-18.810000043752087 -0.3792270789437898 0.27553004022317484)
   #(-18.810000254915316 -0.4458084599547577 0.1448542343546045))
  (#(-18.810000254915316 -0.4458084599547577 0.1448542343546045)
   #(-18.747498917340025 -0.47552704650966476 0.15451200466416057))
  (#(-18.747498917340025 -0.47552704650966476 0.15451200466416057)
   #(-18.7475 -0.40450899999999945 0.2938939999999997))
  (#(-18.810000118078282 -0.27552416905996185 0.37922916906622217)
   #(-18.810000073163486 -0.37922710475267823 0.27553010475655726))
  (#(-18.810000073163486 -0.37922710475267823 0.27553010475655726)
   #(-18.74750171143771 -0.4045114503709664 0.29389645046170454))
  (#(-18.74750171143771 -0.4045114503709664 0.29389645046170454)
   #(-18.7475 -0.29389199999999965 0.4045129999999997))
  (#(-18.809999969818733 -0.14485197225705101 0.4458109455520559)
   #(-18.810000141245855 -0.27552412983474156 0.37922925481194353))
  (#(-18.810000141245855 -0.27552412983474156 0.37922925481194353)
   #(-18.747500691496445 -0.29389263563112134 0.4045142474812169))
  (#(-18.747500691496445 -0.29389263563112134 0.4045142474812169)
   #(-18.7475 -0.15450900000000037 0.4755350000000007))
  (#(-18.809999986464387 -8.018516607255247e-8 0.4687519729288065)
   #(-18.80999973655806 -0.1448519165522557 0.4458104731166984))
  (#(-18.80999973655806 -0.1448519165522557 0.4458104731166984)
   #(-18.747498387416176 -0.15450848919871474 0.47553177483591746))
  (#(-18.747498387416176 -0.15450848919871474 0.47553177483591746)
   #(-18.7475 -8.447270000119385e-8 0.500002))
  (#(-18.809999968507295 0.14485199002550986 0.4458109370217571)
   #(-18.810000228923933 -1.1967032680010995e-8 0.4687524577957824))
  (#(-18.810000228923933 -1.1967032678452176e-8 0.4687524577957824)
   #(-18.747501623187446 4.296294622608603e-7 0.5000052460055922))
  (#(-18.747501623187446 4.296294622608603e-7 0.5000052460055922)
   #(-18.7475 0.15450900000000015 0.4755350000000008))
  (#(-18.810000099494992 0.27552409146173734 0.37922917950159385)
   #(-18.809999928073392 0.14485193388076975 0.44581087023527477))
  (#(-18.809999928073392 0.14485193388076975 0.44581087023527477)
   #(-18.747499308525835 0.15450836435566265 0.47553375249284546))
  (#(-18.747499308525835 0.15450836435566265 0.47553375249284546)
   #(-18.7475 0.29389200000000026 0.40451300000000057))
  (#(-18.81000004020131 0.37922705756658337 0.27553005756871507)
   #(-18.810000085112367 0.27552412187732045 0.3792291218818336))
  (#(-18.810000085112367 0.27552412187732045 0.3792291218818336)
   #(-18.747498288704783 0.2938895494974225 0.4045105494066796))
  (#(-18.747498288704783 0.2938895494974225 0.4045105494066796)
   #(-18.7475 0.4045090000000006 0.2938940000000006))
  (#(-18.7475 0.4755289999999995 0.15451299999999976)
   #(-18.810000281880026 0.4458085085645369 0.14485425912209604))
  (#(-18.810000281880026 0.4458085085645369 0.14485425912209604)
   #(-18.810000070705737 0.3792271275664411 0.27553006499722493))
  (#(-18.810000070705737 0.3792271275664411 0.27553006499722493)
   #(-18.747501082716678 0.4045109534243398 0.2938949953022137))
  (#(-18.747501082716678 0.4045109534243398 0.2938949953022137)
   #(-18.7475 0.4755289999999995 0.15451299999999976))
  (#(-18.81 0.46875 2.48638e-6) #(-18.81 0.445808 0.144854))
  (#(-18.7475 0.475529 0.154513) #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.46875 2.48638e-6) #(-18.7475 0.5 2.48638e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-18.7475 0.475529 -0.154508))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.404509 -0.293889))
  (#(-18.810000120959902 0.27552417319322864 -0.3792241731868157)
   #(-18.809999885138247 0.37922683553824943 -0.27551783554433906))
  (#(-18.809999885138247 0.37922683553824943 -0.27551783554433906)
   #(-18.747499411570498 0.40450815747284163 -0.2938881575040384))
  (#(-18.747499411570498 0.40450815747284163 -0.2938881575040384)
   #(-18.7475 0.29389200000000004 -0.40450800000000003))
  (#(-18.80999984698305 0.14485185931406577 -0.44580572389164946)
   #(-18.810000018387154 0.27552401690540784 -0.3792240331783295))
  (#(-18.810000018387154 0.27552401690540784 -0.3792240331783295)
   #(-18.747497861640777 0.29389003396245644 -0.4045041414807661))
  (#(-18.747497861640777 0.29389003396245644 -0.4045041414807661)
   #(-18.7475 0.15450899999999976 -0.4755219999999995))
  (#(-18.809999986464387 -8.876023381601119e-8 -0.4687479729288072)
   #(-18.81000011819681 0.14485203743996594 -0.4458062363933625))
  (#(-18.81000011819681 0.14485203743996594 -0.4458062363933625)
   #(-18.74750190610476 0.15450960377683803 -0.4755258122053097))
  (#(-18.74750190610476 0.15450960377683803 -0.4755258122053097)
   #(-18.7475 -8.44726998137231e-8 -0.49999800000000116))
  (#(15.81 -0.144852 -0.445806) #(15.81 -8.447270000155882e-8 -0.468748))
  (#(15.81 -8.44727e-8 -0.468748) #(17.44 -8.44727e-8 -0.468748))
  (#(17.44 -8.44727e-8 -0.468748) #(17.44 -0.144852 -0.445806))
  (#(15.81 -0.275524 -0.379224) #(15.81 -0.144852 -0.445806))
  (#(15.81 -0.144852 -0.445806) #(17.44 -0.144852 -0.445806))
  (#(17.44 -0.144852 -0.445806) #(17.44 -0.275524 -0.379224))
  (#(15.81 -0.379227 -0.275518) #(15.81 -0.275524 -0.379224))
  (#(15.81 -0.275524 -0.379224) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.379227 -0.275518))
  (#(15.81 -0.445808 -0.144849) #(15.81 -0.379227 -0.275518))
  (#(15.81 -0.379227 -0.275518) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.445808 -0.144849))
  (#(15.81 -0.46875 2.48638e-6) #(15.81 -0.445808 -0.144849))
  (#(15.81 -0.445808 -0.144849) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.46875 2.486379999999677e-6))
  (#(15.81 -0.445808 0.144854) #(15.81 -0.46875 2.486379999999677e-6))
  (#(15.81 -0.46875 2.48638e-6) #(17.44 -0.46875 2.48638e-6))
  (#(17.44 -0.46875 2.48638e-6) #(17.44 -0.445808 0.144854))
  (#(15.81 -0.379227 0.27553) #(15.81 -0.445808 0.144854))
  (#(15.81 -0.445808 0.144854) #(17.44 -0.445808 0.144854))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.379227 0.27553))
  (#(15.81 -0.275524 0.379229) #(15.81 -0.379227 0.27553))
  (#(15.81 -0.379227 0.27553) #(17.44 -0.379227 0.27553))
  (#(17.44 -0.379227 0.27553) #(17.44 -0.275524 0.379229))
  (#(15.81 -0.144852 0.445811) #(15.81 -0.275524 0.379229))
  (#(15.81 -0.275524 0.379229) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.275524 0.379229) #(17.44 -0.144852 0.445811))
  (#(15.81 -8.44727e-8 0.468752) #(15.81 -0.144852 0.445811))
  (#(15.81 -0.144852 0.445811) #(17.44 -0.144852 0.445811))
  (#(17.44 -0.144852 0.445811) #(17.44 -8.447270000155882e-8 0.468752))
  (#(15.81 0.144852 0.445811) #(15.81 -8.447270000155882e-8 0.468752))
  (#(15.81 -8.44727e-8 0.468752) #(17.44 -8.44727e-8 0.468752))
  (#(17.44 -8.44727e-8 0.468752) #(17.44 0.144852 0.445811))
  (#(15.81 0.275524 0.379229) #(15.81 0.144852 0.445811))
  (#(15.81 0.144852 0.445811) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.44 0.275524 0.379229))
  (#(15.81 0.379227 0.27553) #(15.81 0.275524 0.379229))
  (#(15.81 0.275524 0.379229) #(17.44 0.275524 0.379229))
  (#(17.44 0.275524 0.379229) #(17.44 0.379227 0.27553))
  (#(15.81 0.445808 0.144854) #(15.81 0.379227 0.27553))
  (#(15.81 0.379227 0.27553) #(17.44 0.379227 0.27553))
  (#(17.44 0.379227 0.27553) #(17.44 0.445808 0.144854))
  (#(15.81 0.46875 2.48638e-6) #(15.81 0.445808 0.144854))
  (#(15.81 0.445808 0.144854) #(17.44 0.445808 0.144854))
  (#(17.44 0.445808 0.144854) #(17.44 0.46875 2.486379999999677e-6))
  (#(15.81 0.445808 -0.144849) #(15.81 0.46875 2.486379999999677e-6))
  (#(15.81 0.46875 2.48638e-6) #(17.44 0.46875 2.48638e-6))
  (#(17.44 0.46875 2.48638e-6) #(17.44 0.445808 -0.144849))
  (#(15.81 0.379227 -0.275518) #(15.81 0.445808 -0.144849))
  (#(15.81 0.445808 -0.144849) #(17.44 0.445808 -0.144849))
  (#(17.44 0.445808 -0.144849) #(17.44 0.379227 -0.275518))
  (#(15.81 0.275524 -0.379224) #(15.81 0.379227 -0.275518))
  (#(15.81 0.379227 -0.275518) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(17.44 0.275524 -0.379224))
  (#(15.81 0.144852 -0.445806) #(15.81 0.275524 -0.379224))
  (#(15.81 0.275524 -0.379224) #(17.44 0.275524 -0.379224))
  (#(17.44 0.275524 -0.379224) #(17.44 0.144852 -0.445806))
  (#(15.81 -8.44727e-8 -0.468748) #(15.81 0.144852 -0.445806))
  (#(15.81 0.144852 -0.445806) #(17.44 0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806) #(17.44 -8.447270000155882e-8 -0.468748))
  (#(15.935 -0.154509 -0.475522) #(15.935 -8.447270000155882e-8 -0.499998))
  (#(15.935 -8.44727e-8 -0.499998) #(17.3775 -8.44727e-8 -0.499998))
  (#(17.3775 -8.44727e-8 -0.499998) #(17.3775 -0.154509 -0.475522))
  (#(15.935 -0.293892 -0.404508) #(15.935 -0.154509 -0.475522))
  (#(15.935 -0.154509 -0.475522) #(17.3775 -0.154509 -0.475522))
  (#(17.3775 -0.154509 -0.475522) #(17.3775 -0.293892 -0.404508))
  (#(15.935 -0.404509 -0.293889) #(15.935 -0.293892 -0.404508))
  (#(15.935 -0.293892 -0.404508) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.404509 -0.293889))
  (#(15.935 -0.475529 -0.154508) #(15.935 -0.404509 -0.293889))
  (#(15.935 -0.404509 -0.293889) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.475529 -0.154508))
  (#(15.935 -0.5 2.48638e-6) #(15.935 -0.475529 -0.154508))
  (#(15.935 -0.475529 -0.154508) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.5 2.486379999999677e-6))
  (#(15.935 -0.475529 0.154513) #(15.935 -0.5 2.486379999999677e-6))
  (#(15.935 -0.5 2.48638e-6) #(17.3775 -0.5 2.48638e-6))
  (#(17.3775 -0.5 2.48638e-6) #(17.3775 -0.475529 0.154513))
  (#(15.935 -0.404509 0.293894) #(15.935 -0.475529 0.154513))
  (#(15.935 -0.475529 0.154513) #(17.3775 -0.475529 0.154513))
  (#(17.3775 -0.475529 0.154513) #(17.3775 -0.404509 0.293894))
  (#(15.935 -0.293892 0.404513) #(15.935 -0.404509 0.293894))
  (#(15.935 -0.404509 0.293894) #(17.3775 -0.404509 0.293894))
  (#(17.3775 -0.404509 0.293894) #(17.3775 -0.293892 0.404513))
  (#(15.935 -0.154509 0.475535) #(15.935 -0.293892 0.404513))
  (#(15.935 -0.293892 0.404513) #(17.3775 -0.293892 0.404513))
  (#(17.3775 -0.293892 0.404513) #(17.3775 -0.154509 0.475535))
  (#(15.935 -8.44727e-8 0.500002) #(15.935 -0.154509 0.475535))
  (#(15.935 -0.154509 0.475535) #(17.3775 -0.154509 0.475535))
  (#(17.3775 -0.154509 0.475535) #(17.3775 -8.447270000155882e-8 0.500002))
  (#(15.935 0.154509 0.475535) #(15.935 -8.447270000155882e-8 0.500002))
  (#(15.935 -8.44727e-8 0.500002) #(17.3775 -8.44727e-8 0.500002))
  (#(17.3775 -8.44727e-8 0.500002) #(17.3775 0.154509 0.475535))
  (#(15.935 0.293892 0.404513) #(15.935 0.154509 0.475535))
  (#(15.935 0.154509 0.475535) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535) #(17.3775 0.293892 0.404513))
  (#(15.935 0.404509 0.293894) #(15.935 0.293892 0.404513))
  (#(15.935 0.293892 0.404513) #(17.3775 0.293892 0.404513))
  (#(17.3775 0.293892 0.404513) #(17.3775 0.404509 0.293894))
  (#(15.935 0.475529 0.154513) #(15.935 0.404509 0.293894))
  (#(15.935 0.404509 0.293894) #(17.3775 0.404509 0.293894))
  (#(17.3775 0.404509 0.293894) #(17.3775 0.475529 0.154513))
  (#(15.935 0.5 2.48638e-6) #(15.935 0.475529 0.154513))
  (#(15.935 0.475529 0.154513) #(17.3775 0.475529 0.154513))
  (#(17.3775 0.475529 0.154513) #(17.3775 0.5 2.486379999999677e-6))
  (#(15.935 0.475529 -0.154508) #(15.935 0.5 2.486379999999677e-6))
  (#(15.935 0.5 2.48638e-6) #(17.3775 0.5 2.48638e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 -0.154508))
  (#(15.935 0.404509 -0.293889) #(15.935 0.475529 -0.154508))
  (#(15.935 0.475529 -0.154508) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(15.935 0.293892 -0.404508) #(15.935 0.404509 -0.293889))
  (#(15.935 0.404509 -0.293889) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.293892 -0.404508))
  (#(15.935 0.154509 -0.475522) #(15.935 0.293892 -0.404508))
  (#(15.935 0.293892 -0.404508) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.293892 -0.404508) #(17.3775 0.154509 -0.475522))
  (#(15.935 -8.44727e-8 -0.499998) #(15.935 0.154509 -0.475522))
  (#(15.935 0.154509 -0.475522) #(17.3775 0.154509 -0.475522))
  (#(17.3775 0.154509 -0.475522) #(17.3775 -8.447270000155882e-8 -0.499998))
  (#(17.37750019234005 -0.15450906094288108 -0.4755223847267124)
   #(17.37749983303767 -3.1570741175069956e-8 -0.49999766603487833))
  (#(17.37749983303767 -3.157074117357198e-8 -0.49999766603487833)
   #(17.440001317603542 -5.019549459064427e-7 -0.4687506355263991))
  (#(17.440001317603542 -5.019549459064427e-7 -0.4687506355263991)
   #(17.44 -0.14485199999999995 -0.44580599999999965))
  (#(17.377499894992358 -0.29389190347644195 -0.40450781054859525)
   #(17.37749997161126 -0.15450897390492527 -0.4755219487819485))
  (#(17.37749997161126 -0.15450897390492527 -0.4755219487819485)
   #(17.4399978954565 -0.14485006549297016 -0.4458022030505114))
  (#(17.4399978954565 -0.14485006549297016 -0.4458022030505114)
   #(17.44 -0.27552399999999994 -0.3792239999999999))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.445808 -0.144849) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.445808 -0.144849))
  (#(17.3775 -0.5 2.48638e-6) #(17.3775 -0.475529 -0.154508))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.3775 -0.475529 0.154513) #(17.3775 -0.5 2.486379999999677e-6))
  (#(17.3775 -0.5 2.48638e-6) #(17.44 -0.46875 2.48638e-6))
  (#(17.44 -0.46875 2.48638e-6) #(17.44 -0.445808 0.144854))
  (#(17.377499959941485 -0.4045089277215253 0.2938939631713603)
   #(17.377499937233047 -0.47552888674818966 0.154512942293883))
  (#(17.377499937233047 -0.47552888674818966 0.154512942293883)
   #(17.440001204907375 -0.44581017404118756 0.14485510775690788))
  (#(17.440001204907375 -0.44581017404118756 0.14485510775690788)
   #(17.44 -0.3792270000000015 0.2755300000000008))
  (#(17.37749989128543 -0.2938918443418584 0.40451284434456014)
   #(17.377499913742703 -0.4045088764963078 0.29389387649845145))
  (#(17.377499913742703 -0.4045088764963078 0.29389387649845145)
   #(17.439998371721128 -0.37922466862101195 0.27552766866147754))
  (#(17.439998371721128 -0.37922466862101195 0.27552766866147754)
   #(17.44 -0.2755239999999998 0.3792289999999998))
  (#(17.3775 -0.154509 0.475535) #(17.3775 -0.293892 0.404513))
  (#(17.3775 -0.293892 0.404513) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.275524 0.379229) #(17.44 -0.144852 0.445811))
  (#(17.377499987310323 -8.045369808457341e-8 0.5000019746206186)
   #(17.37749976629177 -0.15450892598126928 0.4755345325830563))
  (#(17.37749976629177 -0.15450892598126928 0.4755345325830563)
   #(17.440001054689933 -0.14485233403534886 0.4458131093820487))
  (#(17.440001054689933 -0.14485233403534886 0.4458131093820487)
   #(17.44 -8.447269995594456e-8 0.4687519999999997))
  (#(17.377500031330328 0.15450900992169275 0.47553506265396944)
   #(17.377500262855033 -1.2317254687911414e-9 0.5000025256540003))
  (#(17.377500262855033 -1.2317254672323229e-9 0.5000025256540003)
   #(17.439998955732715 -4.15171432954898e-7 0.46874991168816954))
  (#(17.439998955732715 -4.15171432954898e-7 0.46874991168816954)
   #(17.44 0.14485199999999987 0.4458109999999991))
  (#(17.3775 0.293892 0.404513) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.44 0.275524 0.379229))
  (#(17.377499968504456 0.4045089548987062 0.293893954899489)
   #(17.377499946048935 0.29389192274263776 0.4045129227439787))
  (#(17.377499946048935 0.29389192274263776 0.4045129227439787)
   #(17.44000162815178 0.27552633149637645 0.3792313314559088))
  (#(17.44000162815178 0.27552633149637645 0.3792313314559088)
   #(17.44 0.37922699999999915 0.27552999999999916))
  (#(17.44 0.44580799999999954 0.1448539999999998)
   #(17.377499722080486 0.47552849858413876 0.1545127445094936))
  (#(17.377499722080486 0.47552849858413876 0.1545127445094936)
   #(17.377499744790036 0.4045085395561767 0.2938937653863097))
