
   #(0.905738264578845 -2.618305422466706 6.680083386144807e-17))
  (#(0.905738264578845 -2.618305422466706 6.680083386144807e-17)
   #(0.9088589534293012 -2.54782408760508 6.979124746693636e-17)
   #(0.9062935978781534 -2.477071992598329 7.261241484572233e-17)
   #(0.9012552464718098 -2.406701741228278 7.533947725506273e-17))
  (#(0.9012552464718098 -2.406701741228278 7.533947725506273e-17)
   #(0.8979455810957765 -2.360475909467322 7.713086957897086e-17)
   #(0.8934782135592023 -2.314327603802155 7.888236066817641e-17)
   #(0.8882725567945353 -2.268276734705666 8.06064369450545e-17))
  (#(0.8882725567945353 -2.268276734705666 8.06064369450545e-17)
   #(0.8830669000298684 -2.222225865609178 8.233051322193257e-17)
   #(0.8771146696649792 -2.176257122569342 8.402754001614715e-17)
   #(0.8706851819358823 -2.130361119536018 8.570644474074396e-17))
  (#(0.8706851819358823 -2.130361119536018 8.570644474074396e-17)
   #(0.8303894160573155 -1.883809073411222 9.454287782563074e-17)
   #(0.7900936501787488 -1.637257027286425 1.033793109105175e-16)
   #(0.749797884300182 -1.390704981161629 1.122157439954043e-16))
  (#(0.749797884300182 -1.390704981161629 1.122157439954043e-16)
   #(0.7361162279015047 -1.304556687800439 1.153159311573179e-16)
   #(0.7232819518976558 -1.21825890815238 1.184491286508699e-16)
   #(0.712104106848562 -1.131750111195565 1.216435227546705e-16))
  (#(0.712104106848562 -1.131750111195565 1.216435227546705e-16)
   #(0.7009262617994682 -1.045241314238749 1.24837916858471e-16)
   #(0.6913880733773821 -0.9584804996025771 1.28094657513785e-16)
   #(0.6845486331503958 -0.8715210939684619 1.314451459435154e-16))
  (#(0.6845486331503958 -0.8715210939684619 1.314451459435154e-16)
   #(0.6791127119971464 -0.8024065967475712 1.341080818453494e-16)
   #(0.6753792331613963 -0.7331164912210422 1.368322211572458e-16)
   #(0.6740857602632999 -0.6638006207962777 1.396348112514086e-16))
  (#(0.6740857602632999 -0.6638006207962777 1.396348112514086e-16)
   #(0.6729275078355089 -0.6017310750623932 1.4214441681442e-16)
   #(0.6737250797494458 -0.5395690078935683 1.44719854174914e-16)
   #(0.6771903045128596 -0.477585443349116 1.473725831004584e-16))
  (#(0.6771903045128596 -0.477585443349116 1.473725831004584e-16)
   #(0.6831752306849164 -0.3705311877071209 1.519542157095427e-16)
   #(0.6971284684038442 -0.2631497559550732 1.568020148424047e-16)
   #(0.7239569212366836 -0.1593390286146739 1.619117142475687e-16))
  (#(0.7239569212366836 -0.1593390286146739 1.619117142475687e-16)
   #(0.7470956723852488 -0.0698053308853434 1.663186796330395e-16)
   #(0.7804072809079867 0.01818577893790968 1.709850315744671e-16)
   #(0.826013007648148 0.09863329302196377 1.757318680821663e-16))
  (#(0.826013007648148 0.09863329302196377 1.757318680821663e-16)
   #(0.8655492586144088 0.1683743833144263 1.798469679364777e-16)
   #(0.9148863760122765 0.2332080128284859 1.84071614584775e-16)
   #(0.9707366436807504 0.290720467279747 1.882025056412237e-16))
  (#(0.9707366436807504 0.290720467279747 1.882025056412237e-16)
   #(1.030687659963969 0.3524557147052786 1.92636703136201e-16)
   #(1.098844972798995 0.4067260366137414 1.970249522032249e-16)
   #(1.170933058023086 0.4537225587915212 2.012394795520754e-16))
  (#(1.170933058023086 0.4537225587915212 2.012394795520754e-16)
   #(1.253664461531822 0.5076577996529028 2.060762533630662e-16)
   #(1.342352433467657 0.5527824040596031 2.107405138022847e-16)
   #(1.433110706572726 0.5917237856001465 2.152167806798501e-16))
  (#(1.433110706572726 0.5917237856001465 2.152167806798501e-16)
   #(1.485623917354284 0.6142554723213807 2.178067720714223e-16)
   #(1.539011913408965 0.6347972000349724 2.20342874342232e-16)
   #(1.592873877612648 0.6538813040279121 2.228342126431286e-16))
  (#(1.592873877612648 0.6538813040279121 2.228342126431286e-16)
   #(1.654950331416634 0.6758759252308867 2.257055050148824e-16)
   #(1.717714956537572 0.6959559790443097 2.285200819839927e-16)
   #(1.780797256378178 0.7148735086282858 2.312970437344279e-16))
  (#(1.780797256378178 0.7148735086282858 2.312970437344279e-16)
   #(1.964115254677016 0.7658165011772411 2.3920153884731e-16)
   #(2.147433252975854 0.8167594937261964 2.471060339601921e-16)
   #(2.330751251274692 0.8677024862751517 2.550105290730741e-16))
  (#(2.330751251274692 0.8677024862751517 2.550105290730741e-16)
   #(2.395111169637897 0.8866758881972521 2.578303073238952e-16)
   #(2.459173169816268 0.9069013988893969 2.606920025650725e-16)
   #(2.522112266645983 0.9301577778525065 2.63642419253801e-16))
  (#(2.522112266645983 0.9301577778525065 2.63642419253801e-16)
   #(2.570766165254382 0.9481356892154704 2.659231840193695e-16)
   #(2.618886575051964 0.9679356712151312 2.682617759237539e-16)
   #(2.665252834068363 0.9911859867311639 2.706862750924474e-16))
  (#(2.665252834068363 0.9911859867311639 2.706862750924474e-16)
   #(2.701968180933216 1.009596861729436 2.726061265068271e-16)
   #(2.73784375237804 1.030248939626473 2.745912845494051e-16)
   #(2.770818732186181 1.05473623674684 2.766417758179359e-16))
  (#(2.770818732186181 1.05473623674684 2.766417758179359e-16)
   #(2.796999667680088 1.074178260670996 2.782697913601613e-16)
   #(2.821746705220086 1.096380478198176 2.799655598375171e-16)
   #(2.841671011097197 1.122196281747918 2.81656601478993e-16))
  (#(2.841671011097197 1.122196281747918 2.81656601478993e-16)
   #(2.872086659992519 1.161605655482819 2.842380780509616e-16)
   #(2.890453472670807 1.211130882671133 2.868523744967928e-16)
   #(2.898696123347091 1.260225374681229 2.891278752459028e-16))
  (#(2.898696123347091 1.260225374681229 2.891278752459028e-16)
   #(2.909039979435674 1.321834968492555 2.919834435821879e-16)
   #(2.906048030058288 1.38585616616711 2.945149513290034e-16)
   #(2.896740747092291 1.447630852667073 2.967539839668038e-16))
  (#(2.896740747092291 1.447630852667073 2.967539839668038e-16)
   #(2.885204454172001 1.524200016957687 2.995292446376272e-16)
   #(2.863540415081201 1.599412495804705 3.019276097015265e-16)
   #(2.836626001475754 1.672017849014923 3.040524849036934e-16))
  (#(2.836626001475754 1.672017849014923 3.040524849036934e-16)
   #(2.805164370288851 1.756889950572893 3.065363599347005e-16)
   #(2.76603992998439 1.839084014466002 3.086673167305701e-16)
   #(2.722250675711953 1.918302756377691 3.105282519772692e-16))
  (#(2.722250675711953 1.918302756377691 3.105282519772692e-16)
   #(2.622360496203916 2.099013172241989 3.14773338104772e-16)
   #(2.497389280859065 2.266937424038695 3.176983463629491e-16)
   #(2.358336652626293 2.419576439187359 3.195496483620942e-16))
  (#(2.358336652626293 2.419576439187359 3.195496483620942e-16)
   #(2.217101750609444 2.574610951101669 3.21430004452992e-16)
   #(2.058758696291509 2.716221189934239 3.222169943157936e-16)
   #(1.886256253271472 2.835493586507528 3.216384782208603e-16))
  (#(1.886256253271472 2.835493586507528 3.216384782208603e-16)
   #(1.497416550042941 3.104346841423614 3.203344385636326e-16)
   #(1.004225324453873 3.256138237335728 3.109181539560444e-16)
   #(0.531491885008058 3.254920569254543 2.958737129313172e-16))
  (#(0.531491885008058 3.254920569254543 2.958737129313172e-16)
   #(0.2855924062019535 3.254287180707134 2.880481184245134e-16)
   #(0.03756670696152745 3.216053475820894 2.786125659247049e-16)
   #(-0.1981033853536893 3.145864000496577 2.682579621870975e-16))
  (#(-0.1981033853536893 3.145864000496577 2.682579621870975e-16)
   #(-0.4422957791756035 3.073136333476256 2.575289152854579e-16)
   #(-0.6779921155306232 2.964926347634551 2.456137239989579e-16)
   #(-0.8942709219783966 2.830231445606961 2.332279130187389e-16))
  (#(-0.8942709219783966 2.830231445606961 2.332279130187389e-16)
   #(-1.011458565617975 2.757248898504322 2.265168347250478e-16)
   #(-1.123845394673661 2.676160329956062 2.196254902145948e-16)
   #(-1.231124272950796 2.589265921165936 2.126579841828592e-16))
  (#(-1.231124272950796 2.589265921165936 2.126579841828592e-16)
   #(-1.345120892517562 2.496930234771662 2.052541769545896e-16)
   #(-1.453773916349743 2.397706542452835 1.977372877419954e-16)
   #(-1.556986554579833 2.293455597305388 1.901867222114218e-16))
  (#(-1.556986554579833 2.293455597305388 1.901867222114218e-16)
   #(-1.775535211449833 2.072708366829496 1.741986999729331e-16)
   #(-1.971641438303689 1.828013818614605 1.579401064740171e-16)
   #(-2.143345608796201 1.569149891004102 1.418742290827379e-16))
  (#(-2.143345608796201 1.569149891004102 1.418742290827379e-16)
   #(-2.313704904375361 1.312313518118778 1.259341878630703e-16)
   #(-2.462092830539605 1.038859474104294 1.100093257058747e-16)
   #(-2.579596803408017 0.7539383825942825 9.459363754695528e-17))
  (#(-2.579596803408017 0.7539383825942825 9.459363754695528e-17)
   #(-2.633925254342798 0.6222039300262787 8.746612996297234e-17)
   #(-2.681759770797251 0.4874813863989604 8.042201791912827e-17)
   #(-2.720752380380555 0.3504225560659663 7.356251568436073e-17))
  (#(-2.720752380380555 0.3504225560659663 7.356251568436073e-17)
   #(-2.756001273939837 0.2265228690894904 6.736160051795178e-17)
   #(-2.784231444682352 0.1001875614343282 6.12833910619698e-17)
   #(-2.801887575188347 -0.02741290089076509 5.548867459190758e-17))
  (#(-2.801887575188347 -0.02741290089076509 5.548867459190758e-17)
   #(-2.824958329276151 -0.1941447273684233 4.791688650142163e-17)
   #(-2.829422524844794 -0.365868961806513 4.073046538156365e-17)
   #(-2.804715762896669 -0.5323662217503168 3.468374057487633e-17))
  (#(-2.804715762896669 -0.5323662217503168 3.468374057487633e-17)
   #(-2.781668169567236 -0.6876824524124607 2.90430801511376e-17)
   #(-2.731757900926951 -0.8409169700596023 2.43398689959353e-17)
   #(-2.660309492813003 -0.980736310793844 2.087016431517058e-17))
  (#(-2.660309492813003 -0.980736310793844 2.087016431517058e-17)
   #(-2.622291135164757 -1.0551354729655 1.902390241838028e-17)
   #(-2.578225700049738 -1.126632487431716 1.748850375907234e-17)
   #(-2.529915310482359 -1.194799467047674 1.622436100997522e-17))
  (#(-2.529915310482359 -1.194799467047674 1.622436100997522e-17)
   #(-2.477191309626114 -1.269194145373064 1.484472685710102e-17)
   #(-2.419209799960304 -1.340004724498637 1.377888826357789e-17)
   #(-2.357878237048807 -1.407479370257328 1.295616246365412e-17))
  (#(-2.357878237048807 -1.407479370257328 1.295616246365412e-17)
   #(-2.289567750583495 -1.482631961468839 1.203981862774936e-17)
   #(-2.216891789786009 -1.553922326719105 1.142038606717124e-17)
   #(-2.141568367275801 -1.622044397652692 1.101490378239806e-17))
  (#(-2.141568367275801 -1.622044397652692 1.101490378239806e-17)
   #(-2.056670556360657 -1.698825490499127 1.055788049276398e-17)
   #(-1.968223767591914 -1.771760552115057 1.037120590306435e-17)
   #(-1.877666321957374 -1.841777146983872 1.037120590306435e-17))
  (#(4.58257569495584 0.0 2.0) #(9.683156912834681 0.0 2.0))
  (#(1.0210738923416458 4.894630538291757 0.0)
   #(-1.9526481126463935e-16 10.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.000000000000001 -4.582575694955839 0.0))
  (#(-5.0 -6.0 0.0) #(-2.0 -6.0 0.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -6.0 0.0))
  (#(-3.999999999999998 -3.0 0.0) #(-5.0 -3.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.0 -6.0 7.0))
  (#(-2.0 -6.0 7.0) #(-5.0 -6.0 7.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -6.0 0.0))
  (#(-1.999999999999999 -2.999999999999999 3.464101615137754)
   #(-2.0 -3.0 7.0))
  (#(-2.0 -3.0 7.0) #(-2.0 -6.0 7.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -3.0 7.0))
  (#(-5.0 -3.0 7.0) #(-2.0 -3.0 7.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -3.0 7.0))
  (#(-2.0 -2.0 0.2) #(-1.999999999999999 -2.0 4.123105625617659)))) 
