
  (#(-14.615 2.25825 0.216509) #(-14.615 2.05969 0.216509))
  (#(-14.615 2.05969 0.216509) #(-14.615 1.67906 0.216509))
  (#(-14.615 1.67906 0.216509) #(-14.74 1.67906 0.250002))
  (#(-14.865 1.67906 0.216509) #(-14.865 2.05969 0.216509))
  (#(-14.865 2.05969 0.216509) #(-14.865 2.0596953942273655 0.216509))
  (#(-14.865 2.0597 0.216509) #(-14.865 2.25825 0.216509))
  (#(-14.865 2.25825 0.216509) #(-14.865 2.25844 0.216509))
  (#(-14.865 2.25844 0.216509) #(-14.74 2.25844 0.250002))
  (#(-14.74 1.67906 0.250002) #(-14.865 1.67906 0.216509))
  (#(-14.9565035 1.67906 0.12500549999999955)
   #(-14.9565035 2.05969 0.12500549999999955))
  (#(-14.9565035 2.05969 0.12500549999999955)
   #(-14.9565035 2.25825 0.12500549999999955))
  (#(-14.9565035 2.25825 0.12500549999999955)
   #(-14.9565035 2.25844 0.12500549999999955))
  (#(-14.956503499999998 2.25844 0.12500550000000002)
   #(-14.864999999999998 2.25844 0.21650899999999906))
  (#(-14.864999999999998 1.67906 0.21650899999999906)
   #(-14.9565035 1.67906 0.12500549999999955))
  (#(-14.490006313479789 1.67906 4.1780442269821455e-6)
   #(-14.490006313479789 2.05969 4.1780442269821455e-6))
  (#(-14.490006313479789 2.05969 4.1780442269821455e-6)
   #(-14.490006313479789 2.25825 4.1780442269821455e-6))
  (#(-14.490006313479789 2.25825 4.1780442269821455e-6)
   #(-14.490006313479789 2.25844 4.1780442269821455e-6))
  (#(-14.490006313479789 2.25844 4.178044226732785e-6)
   #(-14.523500000000007 2.25844 -0.12499799999999807))
  (#(-14.523500000000007 2.25844 -0.12499799999999807)
   #(-14.523500000000007 2.25825 -0.12499799999999807))
  (#(-14.523500000000007 2.25825 -0.12499799999999807)
   #(-14.523500000000007 2.05969 -0.12499799999999807))
  (#(-14.523500000000007 2.05969 -0.12499799999999807)
   #(-14.523500000000007 1.67906 -0.12499799999999807))
  (#(-14.523500000000007 1.67906 -0.12499799999999807)
   #(-14.490006313479789 1.67906 4.178044227075144e-6))
  (#(-14.98999344333361 1.67906 7.295551917579321e-7)
   #(-14.98999344333361 2.05969 7.295551917579321e-7))
  (#(-14.989993443333612 2.05969 7.295551824623879e-7)
   #(-14.989993443333612 2.25825 7.295551824623879e-7))
  (#(-14.989993443333612 2.25825 7.295551824623879e-7)
   #(-14.989993443333612 2.25844 7.295551824623879e-7))
  (#(-14.98999344333361 2.25844 7.295551917579321e-7)
   #(-14.956499999999991 2.25844 0.1250019999999975))
  (#(-14.956499999999991 2.25844 0.1250019999999975)
   #(-14.956499999999991 2.25825 0.1250019999999975))
  (#(-14.956499999999991 2.25825 0.1250019999999975)
   #(-14.956499999999991 2.05969 0.1250019999999975))
  (#(-14.956499999999991 2.05969 0.1250019999999975)
   #(-14.956499999999991 1.67906 0.1250019999999975))
  (#(-14.956499999999991 1.67906 0.1250019999999975)
   #(-14.98999344333361 1.67906 7.295551917523501e-7))
  (#(-14.95650631347979 1.67906 -0.12499969166422747)
   #(-14.95650631347979 2.05969 -0.12499969166422747))
  (#(-14.95650631347979 2.05969 -0.12499969166422747)
   #(-14.95650631347979 2.25825 -0.12499969166422747))
  (#(-14.95650631347979 2.25825 -0.12499969166422747)
   #(-14.95650631347979 2.25844 -0.12499969166422747))
  (#(-14.95650631347979 2.25844 -0.12499969166422667)
   #(-14.989999121600007 2.25844 -7.919068901960398e-7))
  (#(-14.990000000000007 2.25844 2.4863799979024e-6)
   #(-14.990000000000007 2.25825 2.4863799979024e-6))
  (#(-14.990000000000007 2.25825 2.4863799979024e-6)
   #(-14.990000000000007 2.05969 2.4863799979024e-6))
  (#(-14.990000000000007 2.05969 2.4863799979024e-6)
   #(-14.990000000000007 1.67906 2.4863799979024e-6))
  (#(-14.990000000000007 1.67906 2.4863799979024e-6)
   #(-14.989999121600007 1.67906 -7.919068902132797e-7))
  (#(-14.989999121600007 1.67906 -7.919068902132797e-7)
   #(-14.95650631347979 1.67906 -0.12499969166422747))
  (#(-14.615 1.67906 -0.216504) #(-14.615 2.05969 -0.216504))
  (#(-14.615 2.05969 -0.216504) #(-14.615 2.25825 -0.216504))
  (#(-14.615 2.25825 -0.216504) #(-14.615 2.25844 -0.216504))
  (#(-14.615 2.25844 -0.216504) #(-14.74 2.25844 -0.249998))
  (#(-14.74 1.67906 -0.249998) #(-14.615 1.67906 -0.216504))
  (#(-14.864996999999999 1.67906 -0.2165009999999995)
   #(-14.864996999999999 2.05969 -0.2165009999999995))
  (#(-14.864996999999999 2.05969 -0.2165009999999995)
   #(-14.864996999999999 2.25825 -0.2165009999999995))
  (#(-14.864996999999999 2.25825 -0.2165009999999995)
   #(-14.864996999999999 2.25844 -0.2165009999999995))
  (#(-14.864997 2.25844 -0.21650099999999928)
   #(-14.9565 2.25844 -0.12499799999999993))
  (#(-14.9565 2.25844 -0.12499799999999993)
   #(-14.9565 2.25825 -0.12499799999999993))
  (#(-14.9565 2.25825 -0.12499799999999993)
   #(-14.9565 2.05969 -0.12499799999999993))
  (#(-14.9565 2.05969 -0.12499799999999993)
   #(-14.9565 1.67906 -0.12499799999999993))
  (#(-14.9565 1.67906 -0.12499799999999993)
   #(-14.864996999999999 1.67906 -0.2165009999999995))
  (#(-14.74 1.67906 -0.249998) #(-14.74 2.0596910933923 -0.249998))
  (#(-14.74 2.0596910933923 -0.249998)
   #(-14.74 2.059694525985055 -0.249998))
  (#(-14.74 2.0597 -0.249998) #(-14.74 2.25825 -0.249998))
  (#(-14.74 2.25825 -0.249998) #(-14.74 2.25844 -0.249998))
  (#(-14.74 2.25844 -0.249998) #(-14.865 2.25844 -0.216504))
  (#(-14.865 2.25844 -0.216504) #(-14.865 2.25825 -0.216504))
  (#(-14.865 2.25825 -0.216504) #(-14.865 2.05969 -0.216504))
  (#(-14.865 2.05969 -0.216504) #(-14.865 1.67906 -0.216504))
  (#(-14.865 1.67906 -0.216504) #(-14.74 1.67906 -0.249998))
  (#(-14.865 1.67906 -0.216504) #(-14.9565 1.67906 -0.124998))
  (#(-14.9565 1.67906 -0.124998)
   #(-14.9899991213576 1.67906 -7.921493029305893e-7))
  (#(-14.99 1.67906 2.48638e-6) #(-14.9565 1.67906 0.125002))
  (#(-14.9565 1.67906 0.125002) #(-14.865 1.67906 0.216509))
  (#(-14.615 1.67906 0.216509) #(-14.5235 1.67906 0.125002))
  (#(-14.5235 1.67906 0.125002)
   #(-14.4900008460626 1.67906 5.643317738279752e-6))
  (#(-14.49 1.67906 2.4863799999e-6)
   #(-14.5235 1.67906 -0.12499799999999998))
  (#(-14.5235 1.67906 -0.124998) #(-14.615 1.67906 -0.216504))
  (#(-14.523496999999999 1.67906 -0.1250010000000011)
   #(-14.523496999999999 2.05969 -0.1250010000000011))
  (#(-14.523496999999999 2.05969 -0.1250010000000011)
   #(-14.523496999999999 2.25825 -0.1250010000000011))
  (#(-14.523496999999999 2.25825 -0.1250010000000011)
   #(-14.523496999999999 2.25844 -0.1250010000000011))
  (#(-14.523496999999999 2.25844 -0.12500100000000133)
   #(-14.615000000000002 2.25844 -0.2165039999999986))
  (#(-14.615000000000002 1.67906 -0.2165039999999986)
   #(-14.523496999999999 1.67906 -0.1250010000000011))
  (#(-14.739996704736006 0.18751229831427754 -1.67906)
   #(-14.739996704736013 0.1875122983142789 -2.25825))
  (#(-14.739996704736013 0.1875122983142789 -2.25825)
   #(-14.739996704736006 0.18751229831427701 -2.25844))
  (#(-14.739996704736006 0.18751229831427701 -2.25844)
   #(-14.646210279433799 0.16238275431633503 -2.25844))
  (#(-14.646210279433799 0.16238275431633506 -2.25844)
   #(-14.646210279433799 0.16238275431633506 -2.25825))
  (#(-14.646210279433799 0.16238275431633506 -2.25825)
   #(-14.646210279433799 0.1623827543163356 -1.67906))
  (#(-14.646210279433799 0.16238275431633553 -1.6790599999999998)
   #(-14.739996704736006 0.18751229831427754 -1.67906))
  (#(-14.646215049999999 0.16236495000000103 -1.67906)
   #(-14.646215049999999 0.16236495000000156 -2.25825))
  (#(-14.646215049999999 0.16236495000000156 -2.25825)
   #(-14.646215049999999 0.16236495000000156 -2.25844))
  (#(-14.646215049999999 0.16236495000000156 -2.25844)
   #(-14.577606755016557 0.09375665501655976 -2.25844))
  (#(-14.577606755016557 0.0937566550165593 -2.25844)
   #(-14.577606755016557 0.0937566550165593 -2.25825))
  (#(-14.577606755016557 0.0937566550165593 -2.25825)
   #(-14.577606755016557 0.09375665501655879 -1.67906))
  (#(-14.577606755016557 0.0937566550165582 -1.67906)
   #(-14.646215049999999 0.16236495000000103 -1.67906))
  (#(-14.833703403240523 0.16239270129552869 -1.67906)
   #(-14.833703403240541 0.16239270129552427 -2.25825))
  (#(-14.833703403240541 0.16239270129552427 -2.25825)
   #(-14.833703403240523 0.16239270129552896 -2.25844))
  (#(-14.833703403240523 0.16239270129552896 -2.25844)
   #(-14.740000000000002 0.18750000000000663 -2.25844))
  (#(-14.740000000000002 0.18750000000000663 -2.25844)
   #(-14.740000000000002 0.18750000000000663 -2.25825))
  (#(-14.740000000000002 0.18750000000000663 -2.25825)
   #(-14.740000000000002 0.18750000000000636 -1.67906))
  (#(-14.740000000000002 0.18750000000000636 -1.67906)
   #(-14.833703403240523 0.16239270129552869 -1.67906))
  (#(-14.5776184549267 0.0937449551064165 -1.67906)
   #(-14.5776184549267 0.0937449551064165 -2.25825))
  (#(-14.5776184549267 0.0937449551064165 -2.25825)
   #(-14.5776184549267 0.0937449551064165 -2.25844))
  (#(-14.5776184549267 0.0937449551064165 -2.25844)
   #(-14.5525 -8.447270009870333e-8 -2.25844))
  (#(-14.5525 -8.44727001e-8 -2.25844)
   #(-14.5525 -8.44727001e-8 -2.25825))
  (#(-14.5525 -8.44727001e-8 -2.25825)
   #(-14.5525 -8.44727001e-8 -1.67906))
  (#(-14.5525 -8.44727001e-8 -1.67906)
   #(-14.5776184549267 0.0937449551064165 -1.67906))
  (#(-14.90236505 0.0937149500000001 -1.67906)
   #(-14.90236505 0.0937149500000001 -2.25825))
  (#(-14.90236505 0.0937149500000001 -2.25825)
   #(-14.90236505 0.0937149500000001 -2.25844))
  (#(-14.90236505 0.0937149500000001 -2.25844)
   #(-14.8337 0.16238 -2.25844))
  (#(-14.8337 0.16238 -2.25844) #(-14.8337 0.16238 -2.25825))
  (#(-14.8337 0.16238 -2.25825) #(-14.8337 0.16238 -1.67906))
  (#(-14.8337 0.16238 -1.67906)
   #(-14.90236505 0.0937149500000001 -1.67906))
  (#(-14.552481537309772 -5.031446474923009e-6 -1.67906)
   #(-14.552481537309772 -5.031446474923009e-6 -2.25825))
  (#(-14.552481537309772 -5.031446474923009e-6 -2.25825)
   #(-14.552481537309772 -5.031446474923009e-6 -2.25844))
  (#(-14.552481537309776 -5.03144648409677e-6 -2.25844)
   #(-14.577600000000025 -0.0937500999999933 -2.25844))
  (#(-14.577600000000025 -0.0937500999999933 -2.25844)
   #(-14.577600000000025 -0.0937500999999933 -2.25825))
  (#(-14.577600000000025 -0.0937500999999933 -2.25825)
   #(-14.577600000000025 -0.0937500999999933 -1.67906))
  (#(-14.577600000000025 -0.0937500999999933 -1.67906)
   #(-14.552481537309776 -5.031446484101426e-6 -1.67906))
  (#(-14.646203295263994 -0.16236770168572245 -1.67906)
   #(-14.646203295263987 -0.1623677016857198 -2.25825))
  (#(-14.646203295263987 -0.1623677016857198 -2.25825)
   #(-14.646203295263994 -0.1623677016857217 -2.25844))
  (#(-14.646203295263994 -0.1623677016857217 -2.25844)
   #(-14.739999999999998 -0.18750000000000464 -2.25844))
  (#(-14.739999999999998 -0.18750000000000464 -2.25844)
   #(-14.739999999999998 -0.18750000000000464 -2.25825))
  (#(-14.739999999999998 -0.18750000000000464 -2.25825)
   #(-14.739999999999998 -0.1875000000000054 -1.67906))
  (#(-14.739999999999998 -0.1875000000000054 -1.67906)
   #(-14.646203295263994 -0.16236770168572245 -1.67906))
  (#(-14.739996596759477 -0.1874872987044705 -1.67906)
   #(-14.73999659675946 -0.1874872987044752 -2.25825))
  (#(-14.73999659675946 -0.1874872987044752 -2.25825)
   #(-14.739996596759477 -0.1874872987044705 -2.25844))
  (#(-14.739996596759477 -0.1874872987044705 -2.25844)
   #(-14.833699999999999 -0.16237999999999336 -2.25844))
  (#(-14.833699999999999 -0.16237999999999336 -2.25844)
   #(-14.833699999999999 -0.16237999999999336 -2.25825))
  (#(-14.833699999999999 -0.16237999999999336 -2.25825)
   #(-14.833699999999999 -0.16237999999999336 -1.67906))
  (#(-14.833699999999999 -0.16237999999999336 -1.67906)
   #(-14.739996596759477 -0.1874872987044705 -1.67906))
  (#(-14.577585050000001 -0.09376504999999918 -1.67906)
   #(-14.57758505 -0.09376505000000072 -2.25825))
  (#(-14.57758505 -0.09376505000000072 -2.25825)
   #(-14.57758505 -0.09376505000000072 -2.25844))
  (#(-14.57758505 -0.09376505000000057 -2.25844)
   #(-14.646199999999999 -0.1623800000000006 -2.25844))
  (#(-14.646199999999999 -0.1623800000000006 -2.25844)
   #(-14.646199999999999 -0.1623800000000006 -2.25825))
  (#(-14.646199999999999 -0.1623800000000006 -2.25825)
   #(-14.6462 -0.16237999999999905 -1.67906))
  (#(-14.6462 -0.16237999999999905 -1.67906)
   #(-14.577585050000001 -0.09376504999999903 -1.67906))
  (#(-14.9275184549267 4.8604208835e-6 -1.67906)
   #(-14.9275184549267 4.8604208835e-6 -2.25825))
  (#(-14.9275184549267 4.8604208835e-6 -2.25825)
   #(-14.9275184549267 4.8604208835e-6 -2.25844))
  (#(-14.9275184549267 4.8604208835e-6 -2.25844)
   #(-14.9024 0.0937499000000001 -2.25844))
  (#(-14.9024 0.0937499000000001 -2.25844)
   #(-14.9024 0.0937499000000001 -2.25825))
  (#(-14.9024 0.0937499000000001 -2.25825)
   #(-14.9024 0.0937499000000001 -1.67906))
  (#(-14.9024 0.0937499000000001 -1.67906)
   #(-14.9275184549267 4.860420883504024e-6 -1.67906))
  (#(-14.902381537309774 -0.09374515302622094 -1.67906)
   #(-14.902381537309772 -0.09374515302622569 -2.25825))
  (#(-14.902381537309772 -0.09374515302622569 -2.25825)
   #(-14.902381537309772 -0.09374515302622069 -2.25844))
  (#(-14.902381537309772 -0.09374515302622069 -2.25844)
   #(-14.927500000000025 -8.447270649655193e-8 -2.25844))
  (#(-14.927502472408225 9.142846617623847e-6 -2.25844)
   #(-14.927502472408225 9.142846617623763e-6 -2.25825))
  (#(-14.927502472408225 9.142846617623763e-6 -2.25825)
   #(-14.927502472408225 9.142846617366556e-6 -1.67906))
  (#(-14.927500000000025 -8.447270674972465e-8 -1.67906)
   #(-14.902381537309774 -0.09374515302622094 -1.67906))
  (#(-14.83373505 -0.16241505 -1.67906)
   #(-14.83373505 -0.16241505 -2.25825))
  (#(-14.83373505 -0.16241505 -2.25825)
   #(-14.83373505 -0.16241505 -2.25844))
  (#(-14.83373505 -0.16241505 -2.25844)
   #(-14.9024 -0.0937501000000008 -2.25844))
  (#(-14.9024 -0.0937501000000008 -2.25844)
   #(-14.9024 -0.0937501000000008 -2.25825))
  (#(-14.9024 -0.0937501000000008 -2.25825)
   #(-14.9024 -0.0937501000000008 -1.67906))
  (#(-14.9024 -0.0937501000000008 -1.67906)
   #(-14.83373505 -0.16241505 -1.67906))
  (#(-2.57151e-6 -2.0257499999999977 -2.089649999999998)
   #(1.69 -2.0257499999999977 -2.089649999999998))
  (#(1.69 -2.0257499999999977 -2.089649999999998)
   #(1.69 -2.258254974596022 -1.835914558363282))
  (#(1.69 -2.2582549745960194 -1.8359145583632848)
   #(-2.57151000004896e-6 -2.2582549745960194 -1.8359145583632848))
  (#(-2.57151e-6 -2.258254974596022 -1.835914558363282)
   #(-2.57151e-6 -2.0257499999999977 -2.089649999999998))
  (#(1.69 2.25825 -1.83591) #(1.69 2.25825 1.83592))
  (#(1.69 -2.25825 1.83592) #(1.69 -2.25825 -1.83591))
  (#(-2.57151e-6 -2.25825 -1.83591) #(-2.57151e-6 -2.25825 1.83592))
  (#(-2.57151e-6 2.25825 1.83592) #(-2.57151e-6 2.25825 -1.83591))
  (#(-2.57151e-6 -2.25825 -1.83591) #(1.69 -2.25825 -1.83591))
  (#(1.69 -2.25825 1.83592) #(-2.57151000004896e-6 -2.25825 1.83592))
  (#(-2.57151e-6 1.83591 -2.25825) #(1.69 1.83591 -2.25825))
  (#(1.69 1.83591 -2.25825) #(1.69 -1.83591 -2.25825))
  (#(1.69 -1.83591 -2.25825) #(-2.57151000004896e-6 -1.83591 -2.25825))
  (#(-2.57151e-6 -1.83591 -2.25825) #(-2.57151e-6 1.83591 -2.25825))
  (#(1.69 -1.8359100000000024 -2.2582500000000025)
   #(1.69 -2.0257457980301328 -2.089645268909133))
  (#(1.69 -2.025745798030132 -2.089645268909134)
   #(-2.57151000004896e-6 -2.025745798030132 -2.089645268909134))
  (#(-2.57151e-6 -2.0257457980301328 -2.089645268909133)
   #(-2.57151e-6 -1.8359100000000024 -2.2582500000000025))
  (#(-2.57151e-6 2.2582500000000003 -1.8359100000000002)
   #(1.69 2.2582500000000003 -1.8359100000000002))
  (#(1.69 2.2582500000000003 -1.8359100000000002)
   #(1.69 2.0896472960863743 -2.0257375984148145))
  (#(1.69 2.0896472960863752 -2.0257375984148136)
   #(-2.57151000004896e-6 2.0896472960863752 -2.0257375984148136))
  (#(-2.57151e-6 2.0896472960863743 -2.0257375984148145)
   #(-2.57151e-6 2.2582500000000003 -1.8359100000000002))
  (#(-2.57151e-6 2.25825 1.83592) #(1.69 2.25825 1.83592))
  (#(0.879998 2.25825 -0.249998) #(1.005 2.25825 -0.216504))
  (#(1.005 2.25825 -0.216504) #(1.09651 2.25825 -0.124998))
  (#(1.09651 2.25825 -0.124998) #(1.13 2.25825 2.4863800000274328e-6))
  (#(1.13 2.25825 2.4863800000274328e-6) #(1.09651 2.25825 0.125002))
  (#(1.09651 2.25825 0.125002) #(1.005 2.25825 0.216509))
  (#(1.005 2.25825 0.216509) #(0.879998 2.25825 0.250002))
  (#(0.879998 2.25825 0.250002) #(0.754998 2.25825 0.216509))
  (#(0.754998 2.25825 0.216509) #(0.663492 2.25825 0.125002))
  (#(0.663492 2.25825 0.125002)
   #(0.629998 2.25825 2.4863799999719216e-6))
  (#(0.629998 2.25825 2.4863799999719216e-6)
   #(0.663492 2.25825 -0.124998))
  (#(0.663492 2.25825 -0.124998) #(0.754998 2.25825 -0.216504))
  (#(0.754998 2.25825 -0.216504) #(0.879998 2.25825 -0.249998))
  (#(1.69 -1.83591 2.25826) #(1.69 1.83591 2.25826))
  (#(-2.57151e-6 1.83591 2.25826) #(-2.57151e-6 -1.83591 2.25826))
  (#(-2.57151e-6 -2.08965 2.02575) #(1.69 -2.08965 2.02575))
  (#(1.69 -2.08965 2.02575) #(1.69 -1.83591 2.25826))
  (#(1.69 -1.83591 2.25826) #(-2.57151000004896e-6 -1.83591 2.25826))
  (#(-2.57151e-6 -1.83591 2.25826) #(-2.57151e-6 -2.08965 2.02575))
  (#(-2.57151000004896e-6 1.8359100000000024 2.2582600000000026)
   #(1.69 1.8359100000000024 2.2582600000000026))
  (#(1.69 1.8359100000000024 2.2582600000000026)
   #(1.69 2.0257457980301274 2.089655268909127))
  (#(1.69 2.0257457980301266 2.089655268909128)
   #(-2.57151000004896e-6 2.0257457980301266 2.089655268909128))
  (#(-2.57151e-6 2.0257457980301274 2.089655268909127)
   #(-2.57151e-6 1.8359100000000024 2.2582600000000026))
  (#(-2.57151e-6 2.089650000000001 -2.025740000000001)
   #(1.69 2.089650000000001 -2.025740000000001))
  (#(1.69 2.089650000000001 -2.025740000000001)
   #(1.69 1.8359122299942028 -2.2582524335634333))
  (#(1.69 1.8359122299942028 -2.2582524335634333)
   #(-2.57151000004896e-6 1.8359122299942028 -2.2582524335634333))
  (#(-2.57151e-6 1.8359122299942028 -2.2582524335634333)
   #(-2.57151e-6 2.089650000000001 -2.025740000000001))
  (#(-2.57151e-6 2.0257499999999977 2.089659999999998)
   #(1.69 2.0257499999999977 2.089659999999998))
  (#(1.69 2.0257499999999977 2.089659999999998)
   #(1.69 2.258254974596022 1.8359245583632817))
  (#(1.69 2.2582549745960194 1.8359245583632846)
   #(-2.57151000004896e-6 2.2582549745960194 1.8359245583632846))
  (#(-2.57151e-6 2.258254974596022 1.8359245583632817)
   #(-2.57151e-6 2.0257499999999977 2.089659999999998))
  (#(0.8799988408594684 2.0596889845566246 0.2500051378954028)
   #(0.8799985489462931 2.252810390370713 0.31250055996808956))
  (#(0.8799985489462931 2.252810390370713 0.31250055996808956)
   #(1.0362495102983096 2.2528105913762704 0.2706301725451802))
  (#(1.005 2.05969 0.21650900000000037)
   #(0.8799988408594679 2.05968898455662 0.2500051378954016))
  (#(1.09650748393749 2.05969081425423 0.125001325834323)
   #(1.1506314687056 2.25280952469395 0.156252393531917))
  (#(1.1506314687056 2.25280952469395 0.156252393531917)
   #(1.19249826677546 2.25281056091031 2.0219716299063606e-6))
  (#(1.19249826677546 2.25281056091031 2.0219716299e-6)
   #(1.13 2.05969 2.48638e-6))
  (#(1.13 2.05969 2.48638e-6)
   #(1.09650748393749 2.05969081425423 0.125001325834323))
  (#(0.879998 2.05969 0.250002)
   #(0.7549979864008167 2.05969539405706 0.21650758610813775))
  (#(0.7237485088264 2.25281061450196 0.27063010117614)
   #(0.879998464445686 2.25281056090404 0.312500266794825))
  (#(0.879998464445686 2.25281056090404 0.312500266794825)
   #(0.879998 2.05969 0.250002))
  (#(1.1300027376011346 2.059689114050909 1.7528542187812214e-6)
   #(1.1925007706900799 2.252809674955836 1.3451245746045831e-6))
  (#(1.1925007706900799 2.2528096749558357 1.3451245746380996e-6)
   #(1.150633984768114 2.2528087104397185 -0.15624906769759406))
  (#(1.150633984768114 2.2528087104397185 -0.15624906769759406)
   #(1.0965100000000005 2.05969 -0.12499800000000012))
  (#(1.0965100000000005 2.05969 -0.12499800000000012)
   #(1.1300027376011343 2.059689114050909 1.752854218029935e-6))
  (#(1.0050007831369865 2.0596890540441457 -0.21650692302328192)
   #(1.03624847354656 2.252810579434765 -0.27063348997996045))
  (#(1.03624847354656 2.252810579434765 -0.27063348997996045)
   #(0.8799975356289478 2.252810560916579 -0.3124962667561089))
  (#(0.8799975356289478 2.252810560916579 -0.3124962667561089)
   #(0.8799979999891171 2.059694525985055 -0.24999946471313078))
  (#(0.8799979999891171 2.059694525985055 -0.24999946471313078)
   #(1.00500078313699 2.05968905404415 -0.21650692302328237))
  (#(1.0965066685587719 2.059691472784363 -0.12499466867941451)
   #(1.1506304908079787 2.2528100190459956 -0.15624703232709908))
  (#(1.1506304908079787 2.2528100190459956 -0.15624703232709908)
   #(1.0362484772878484 2.252810673170111 -0.2706334773429874))
  (#(1.0362484772878484 2.252810673170111 -0.2706334773429874)
   #(1.0050000000000003 2.0596899999999994 -0.21650400000000053))
  (#(1.0050000000000003 2.0596899999999994 -0.21650400000000053)
   #(1.09650666855877 2.05969147278436 -0.12499466867941497))
  (#(1.0050000456615364 2.0596899798138626 0.21650904566298348)
   #(1.0362507802162497 2.252809952659235 0.27063143395907263))
  (#(1.0362507802162497 2.2528099526592356 0.2706314339590726)
   #(1.150632020377813 2.252809193818637 0.1562534828317217))
  (#(1.150632020377813 2.252809193818637 0.1562534828317217)
   #(1.0965090899958776 2.059690049694413 0.1250029319435926))
  (#(1.0965090899958776 2.059690049694413 0.1250029319435926)
   #(1.0050000456615384 2.0596899798138604 0.21650904566298054))
  (#(0.6634902237415489 2.059689214776493 0.1250037763147387)
   #(0.6093667716740947 2.2528104632054355 0.15625167598275064))
  (#(0.6093667716740945 2.2528104632054355 0.15625167598275067)
   #(0.7237493322964204 2.25281058896298 0.2706306676613607))
  (#(0.7237493322964204 2.25281058896298 0.2706306676613607)
   #(0.7549972676473384 2.059694526029035 0.216510268410792))
  (#(0.7549972676473384 2.059694526029035 0.216510268410792)
   #(0.6634902237415498 2.0596892147764905 0.12500377631473827))
  (#(0.754998 2.05969 -0.216504)
   #(0.8799989051477909 2.0596956193385747 -0.24999608632440015))
  (#(0.879998684554754 2.25281082691758 -0.312495444930431)
   #(0.72374857786286 2.2528106980376 -0.270632843153087))
  (#(0.72374857786286 2.2528106980376 -0.270632843153087)
   #(0.754998 2.05969 -0.216504))
  (#(0.609366302713262 2.25281042158721 -0.156247650944854)
   #(0.567499733224535 2.25281056091031 2.9507883700929938e-6))
  (#(0.629998 2.05969 2.48638e-6)
   #(0.663491337760811 2.05968978568455 -0.124998177443497))
  (#(0.7549964905672778 2.059689332724461 -0.21650550937806054)
   #(0.723748612437942 2.252810621988749 -0.27063279848063265))
  (#(0.723748612437942 2.2528106219887496 -0.2706327984806327)
   #(0.6093669516775954 2.2528106506502295 -0.15624700809790737))
  (#(0.6093669516775954 2.2528106506502295 -0.1562470080979072)
   #(0.6634918816977585 2.059689986922529 -0.12499787591210235))
  (#(0.6634918816977585 2.059689986922529 -0.12499787591210235)
   #(0.7549964905672782 2.05968933272446 -0.2165055093780608))
  (#(0.6299988837778071 2.059690286010308 2.2495763991360734e-6)
   #(0.5675008506875038 2.2528108469194423 2.657306041353706e-6))
  (#(0.5675008506875037 2.2528108469194423 2.657306041368799e-6)
   #(0.609366964952451 2.25281063590266 0.156251473501357))
  (#(0.609366964952451 2.25281063590266 0.156251473501357)
   #(0.6634919999999996 2.05969 0.12500200000000009))
  (#(0.6634919999999996 2.05969 0.12500200000000009)
   #(0.6299988837778068 2.0596902860103095 2.249576399332697e-6))
  (#(1.0965072265189597 1.67906 0.12500125686011246)
   #(1.0965072265189597 2.05969 0.12500125686011246))
  (#(1.0965072265189597 2.05969 0.12500125686011246)
   #(1.0965072265189597 2.25825 0.12500125686011246))
  (#(1.0965072265189597 2.25825 0.12500125686011246)
   #(1.0965072265189597 2.25844 0.12500125686011246))
  (#(1.0965072265189597 2.25844 0.12500125686011293)
   #(1.1300000000000003 2.25844 2.486380000120002e-6))
  (#(1.1300000000000003 2.25844 2.486380000120002e-6)
   #(1.1300000000000003 2.25825 2.4863800001203247e-6))
  (#(1.1300000000000003 2.25825 2.4863800001203247e-6)
   #(1.1300000000000003 2.05969 2.4863800001203247e-6))
  (#(1.1300000000000003 2.05969 2.4863800001203247e-6)
   #(1.1300000000000003 1.67906 2.4863800001203247e-6))
  (#(1.1300000000000003 1.67906 2.4863800001203247e-6)
   #(1.0965072265189597 1.67906 0.12500125686011246))
  (#(0.879998 1.67906 0.250002) #(0.879998 2.05969 0.250002))
  (#(0.879998 2.05969 0.250002) #(0.879998 2.25825 0.250002))
  (#(0.879998 2.25825 0.250002) #(0.879998 2.25844 0.250002))
  (#(0.879998 2.25844 0.250002) #(1.005 2.25844 0.216509))
  (#(1.005 2.25844 0.216509) #(1.005 2.25825 0.216509))
  (#(1.005 2.25825 0.216509) #(1.005 2.05969 0.216509))
  (#(1.005 2.05969 0.216509) #(1.005 1.67906 0.216509))
  (#(1.005 1.67906 0.216509) #(0.879998 1.67906 0.250002))
  (#(1.1300030166676007 1.67906 1.6780795324444318e-6)
   #(1.1300030166676007 2.05969 1.6780795324444318e-6))
  (#(1.1300030166676007 2.05969 1.6780795324444318e-6)
   #(1.1300030166676007 2.25825 1.6780795324444318e-6))
  (#(1.1300030166676007 2.25825 1.6780795324444318e-6)
   #(1.1300030166676007 2.25844 1.6780795324444318e-6))
  (#(1.1300030166676005 2.25844 1.67807953176427e-6)
   #(1.0965099999999994 2.25844 -0.1249979999999998))
  (#(1.0965099999999994 2.25844 -0.1249979999999998)
   #(1.0965099999999994 2.25825 -0.1249979999999998))
  (#(1.0965099999999994 2.25825 -0.1249979999999998)
   #(1.0965099999999994 2.05969 -0.1249979999999998))
