
   #(0.672927507835509 -0.601731075062393 1.4214441681442e-16)
   #(0.673725079749446 -0.539569007893568 1.44719854174914e-16)
   #(0.67719030451286 -0.477585443349116 1.47372583100458e-16))
  (#(0.67719030451286 -0.477585443349116 1.47372583100458e-16)
   #(0.683175230684916 -0.370531187707121 1.51954215709543e-16)
   #(0.697128468403844 -0.263149755955073 1.56802014842405e-16)
   #(0.723956921236684 -0.159339028614674 1.61911714247569e-16))
  (#(0.723956921236684 -0.159339028614674 1.61911714247569e-16)
   #(0.747095672385249 -0.0698053308853434 1.6631867963304e-16)
   #(0.780407280907987 0.0181857789379097 1.70985031574467e-16)
   #(0.826013007648148 0.0986332930219638 1.75731868082166e-16))
  (#(0.826013007648148 0.0986332930219638 1.75731868082166e-16)
   #(0.865549258614409 0.168374383314426 1.79846967936478e-16)
   #(0.914886376012277 0.233208012828486 1.84071614584775e-16)
   #(0.97073664368075 0.290720467279747 1.88202505641224e-16))
  (#(0.97073664368075 0.290720467279747 1.88202505641224e-16)
   #(1.03068765996397 0.352455714705279 1.92636703136201e-16)
   #(1.098844972799 0.406726036613741 1.97024952203225e-16)
   #(1.17093305802309 0.453722558791521 2.01239479552075e-16))
  (#(1.17093305802309 0.453722558791521 2.01239479552075e-16)
   #(1.25366446153182 0.507657799652903 2.06076253363066e-16)
   #(1.34235243346766 0.552782404059603 2.10740513802285e-16)
   #(1.43311070657273 0.591723785600146 2.1521678067985e-16))
  (#(1.43311070657273 0.591723785600146 2.1521678067985e-16)
   #(1.48562391735428 0.614255472321381 2.17806772071422e-16)
   #(1.53901191340897 0.634797200034972 2.20342874342232e-16)
   #(1.59287387761265 0.653881304027912 2.22834212643129e-16))
  (#(1.59287387761265 0.653881304027912 2.22834212643129e-16)
   #(1.65495033141663 0.675875925230887 2.25705505014882e-16)
   #(1.71771495653757 0.69595597904431 2.28520081983993e-16)
   #(1.78079725637818 0.714873508628286 2.31297043734428e-16))
  (#(1.78079725637818 0.714873508628286 2.31297043734428e-16)
   #(1.96411525467702 0.765816501177241 2.3920153884731e-16)
   #(2.14743325297585 0.816759493726196 2.47106033960192e-16)
   #(2.33075125127469 0.867702486275152 2.55010529073074e-16))
  (#(2.33075125127469 0.867702486275152 2.55010529073074e-16)
   #(2.3951111696379 0.886675888197252 2.57830307323895e-16)
   #(2.45917316981627 0.906901398889397 2.60692002565072e-16)
   #(2.52211226664598 0.930157777852507 2.63642419253801e-16))
  (#(2.52211226664598 0.930157777852507 2.63642419253801e-16)
   #(2.57076616525438 0.94813568921547 2.65923184019369e-16)
   #(2.61888657505196 0.967935671215131 2.68261775923754e-16)
   #(2.66525283406836 0.991185986731164 2.70686275092447e-16))
  (#(2.66525283406836 0.991185986731164 2.70686275092447e-16)
   #(2.70196818093322 1.00959686172944 2.72606126506827e-16)
   #(2.73784375237804 1.03024893962647 2.74591284549405e-16)
   #(2.77081873218618 1.05473623674684 2.76641775817936e-16))
  (#(2.77081873218618 1.05473623674684 2.76641775817936e-16)
   #(2.79699966768009 1.074178260671 2.78269791360161e-16)
   #(2.82174670522009 1.09638047819818 2.79965559837517e-16)
   #(2.8416710110972 1.12219628174792 2.81656601478993e-16))
  (#(2.8416710110972 1.12219628174792 2.81656601478993e-16)
   #(2.87208665999252 1.16160565548282 2.84238078050962e-16)
   #(2.89045347267081 1.21113088267113 2.86852374496793e-16)
   #(2.89869612334709 1.26022537468123 2.89127875245903e-16))
  (#(2.89869612334709 1.26022537468123 2.89127875245903e-16)
   #(2.90903997943567 1.32183496849255 2.91983443582188e-16)
   #(2.90604803005829 1.38585616616711 2.94514951329003e-16)
   #(2.89674074709229 1.44763085266707 2.96753983966804e-16))
  (#(2.89674074709229 1.44763085266707 2.96753983966804e-16)
   #(2.885204454172 1.52420001695769 2.99529244637627e-16)
   #(2.8635404150812 1.5994124958047 3.01927609701526e-16)
   #(2.83662600147575 1.67201784901492 3.04052484903693e-16))
  (#(2.83662600147575 1.67201784901492 3.04052484903693e-16)
   #(2.80516437028885 1.75688995057289 3.06536359934701e-16)
   #(2.76603992998439 1.839084014466 3.0866731673057e-16)
   #(2.72225067571195 1.91830275637769 3.10528251977269e-16))
  (#(2.72225067571195 1.91830275637769 3.10528251977269e-16)
   #(2.62236049620392 2.09901317224199 3.14773338104772e-16)
   #(2.49738928085906 2.26693742403869 3.17698346362949e-16)
   #(2.35833665262629 2.41957643918736 3.19549648362094e-16))
  (#(2.35833665262629 2.41957643918736 3.19549648362094e-16)
   #(2.21710175060944 2.57461095110167 3.21430004452992e-16)
   #(2.05875869629151 2.71622118993424 3.22216994315794e-16)
   #(1.88625625327147 2.83549358650753 3.2163847822086e-16))
  (#(1.88625625327147 2.83549358650753 3.2163847822086e-16)
   #(1.49741655004294 3.10434684142361 3.20334438563633e-16)
   #(1.00422532445387 3.25613823733573 3.10918153956044e-16)
   #(0.531491885008058 3.25492056925454 2.95873712931317e-16))
  (#(0.531491885008058 3.25492056925454 2.95873712931317e-16)
   #(0.285592406201953 3.25428718070713 2.88048118424513e-16)
   #(0.0375667069615275 3.21605347582089 2.78612565924705e-16)
   #(-0.198103385353689 3.14586400049658 2.68257962187098e-16))
  (#(-0.198103385353689 3.14586400049658 2.68257962187098e-16)
   #(-0.442295779175603 3.07313633347626 2.57528915285458e-16)
   #(-0.677992115530623 2.96492634763455 2.45613723998958e-16)
   #(-0.894270921978397 2.83023144560696 2.33227913018739e-16))
  (#(-0.894270921978397 2.83023144560696 2.33227913018739e-16)
   #(-1.01145856561798 2.75724889850432 2.26516834725048e-16)
   #(-1.12384539467366 2.67616032995606 2.19625490214595e-16)
   #(-1.2311242729508 2.58926592116594 2.12657984182859e-16))
  (#(-1.2311242729508 2.58926592116594 2.12657984182859e-16)
   #(-1.34512089251756 2.49693023477166 2.0525417695459e-16)
   #(-1.45377391634974 2.39770654245283 1.97737287741995e-16)
   #(-1.55698655457983 2.29345559730539 1.90186722211422e-16))
  (#(-1.55698655457983 2.29345559730539 1.90186722211422e-16)
   #(-1.77553521144983 2.0727083668295 1.74198699972933e-16)
   #(-1.97164143830369 1.82801381861461 1.57940106474017e-16)
   #(-2.1433456087962 1.5691498910041 1.41874229082738e-16))
  (#(-2.1433456087962 1.5691498910041 1.41874229082738e-16)
   #(-2.31370490437536 1.31231351811878 1.2593418786307e-16)
   #(-2.4620928305396 1.03885947410429 1.10009325705875e-16)
   #(-2.57959680340802 0.753938382594282 9.45936375469553e-17))
  (#(-2.57959680340802 0.753938382594282 9.45936375469553e-17)
   #(-2.6339252543428 0.622203930026279 8.74661299629723e-17)
   #(-2.68175977079725 0.48748138639896 8.04220179191283e-17)
   #(-2.72075238038056 0.350422556065966 7.35625156843607e-17))
  (#(-2.72075238038056 0.350422556065966 7.35625156843607e-17)
   #(-2.75600127393984 0.22652286908949 6.73616005179518e-17)
   #(-2.78423144468235 0.100187561434328 6.12833910619698e-17)
   #(-2.80188757518835 -0.0274129008907651 5.54886745919076e-17))
  (#(-2.80188757518835 -0.0274129008907651 5.54886745919076e-17)
   #(-2.82495832927615 -0.194144727368423 4.79168865014216e-17)
   #(-2.82942252484479 -0.365868961806513 4.07304653815637e-17)
   #(-2.80471576289667 -0.532366221750317 3.46837405748763e-17))
  (#(-2.80471576289667 -0.532366221750317 3.46837405748763e-17)
   #(-2.78166816956724 -0.687682452412461 2.90430801511376e-17)
   #(-2.73175790092695 -0.840916970059602 2.43398689959353e-17)
   #(-2.660309492813 -0.980736310793844 2.08701643151706e-17))
  (#(-2.660309492813 -0.980736310793844 2.08701643151706e-17)
   #(-2.62229113516476 -1.0551354729655 1.90239024183803e-17)
   #(-2.57822570004974 -1.12663248743172 1.74885037590723e-17)
   #(-2.52991531048236 -1.19479946704767 1.62243610099752e-17))
  (#(-2.52991531048236 -1.19479946704767 1.62243610099752e-17)
   #(-2.47719130962611 -1.26919414537306 1.4844726857101e-17)
   #(-2.4192097999603 -1.34000472449864 1.37788882635779e-17)
   #(-2.35787823704881 -1.40747937025733 1.29561624636541e-17))
  (#(-2.35787823704881 -1.40747937025733 1.29561624636541e-17)
   #(-2.28956775058349 -1.48263196146884 1.20398186277494e-17)
   #(-2.21689178978601 -1.5539223267191 1.14203860671712e-17)
   #(-2.1415683672758 -1.62204439765269 1.10149037823981e-17))
  (#(-2.1415683672758 -1.62204439765269 1.10149037823981e-17)
   #(-2.05667055636066 -1.69882549049913 1.0557880492764e-17)
   #(-1.96822376759191 -1.77176055211506 1.03712059030644e-17)
   #(-1.87766632195737 -1.84177714698387 1.03712059030644e-17))
  (#(-1.8776663219573706 -1.8417771469838693 0.0)
   #(-1.935263896148469 -1.9162721892415553 -1.009507857285452e-4)
   #(-2.0000617484045886 -2.0000798636066555 0.10583529390651003)
   #(-1.9999999999999964 -1.9999999999999973 0.20000000000000046))
  (#(4.58257569495584 0.0 2.0) #(9.68315691283468 0.0 2.0))
  (#(1.02107389234165 4.89463053829176 0.0)
   #(8.881784197001252e-16 10.0 0.0))
  (#(-4.0 -3.0 0.0) #(-5.0 -3.0 0.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -6.0 0.0))
  (#(-5.0 -6.0 0.0) #(-2.0 -6.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.0 -4.58257569495584 0.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -6.0 0.0))
  (#(-2.0 -6.0 7.0) #(-5.0 -6.0 7.0))
  (#(-2.0 -6.0 0.0) #(-2.0 -6.0 7.0))
  (#(-2.0 -3.0 7.0) #(-2.0 -6.0 7.0))
  (#(-2.0 -3.0 3.46410161513775) #(-2.0 -3.0 7.0))
  (#(-5.0 -3.0 7.0) #(-2.0 -3.0 7.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -3.0 7.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -3.0 7.0))
  (#(-2.0 -2.0 0.2) #(-2.0 -2.0 4.12310562561766)))) 
