
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.46875 2.486379999999677e-6) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.275524 0.379229)
   #(-18.8099999280734 0.14485193388077 0.445810870235275))
  (#(-18.8099999864644 -8.018516609031856e-8 0.468751972928806)
   #(-18.8099997365581 -0.144851916552256 0.445810473116698))
  (#(-18.8099997365581 -0.144851916552256 0.445810473116698)
   #(-18.8100001180783 -0.275524169059962 0.379229169066222))
  (#(-18.8100000437521 -0.37922707894379 0.275530040223175)
   #(-18.8100002549153 -0.445808459954758 0.144854234354605))
  (#(-18.8100002549153 -0.445808459954758 0.144854234354605)
   #(-18.81 -0.46875 2.486379999999677e-6))
  (#(-18.81 -0.46875 2.486379999999677e-6)
   #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849) #(-18.81 -0.379227 -0.275518))
  (#(-17.18 -0.275524 -0.379224) #(-17.18 -0.144852 -0.445806))
  (#(-17.18 -0.144852 -0.445806) #(-18.81 -0.144852 -0.445806))
  (#(-18.81 -0.144852 -0.445806)
   #(-18.8100001138277 -0.27552416297332 -0.379224162967286))
  (#(-17.18 -0.144852 -0.445806)
   #(-17.18 -8.447270000155882e-8 -0.468748))
  (#(-17.18 -8.44727e-8 -0.468748) #(-18.81 -8.44727e-8 -0.468748))
  (#(-18.81 -8.44727e-8 -0.468748) #(-18.81 -0.144852 -0.445806))
  (#(-17.18 -8.44727e-8 -0.468748) #(-17.18 0.144852 -0.445806))
  (#(-17.18 0.144852 -0.445806)
   #(-18.8100001181968 0.144852037439966 -0.445806236393362))
  (#(-18.8100001181968 0.144852037439966 -0.445806236393362)
   #(-18.81 -8.447270000155882e-8 -0.468748))
  (#(-17.18 0.144852 -0.445806) #(-17.18 0.275524 -0.379224))
  (#(-17.18 0.275524 -0.379224)
   #(-18.8100001209599 0.275524173193229 -0.379224173186816))
  (#(-18.8100001209599 0.275524173193229 -0.379224173186816)
   #(-18.8100001181968 0.144852037439966 -0.445806236393362))
  (#(-17.18 0.275524 -0.379224) #(-17.18 0.379227 -0.275518))
  (#(-17.18 0.379227 -0.275518) #(-18.81 0.379227 -0.275518))
  (#(-18.81 0.379227 -0.275518)
   #(-18.8100001209599 0.275524173193229 -0.379224173186816))
  (#(-17.18 0.379227 -0.275518) #(-17.18 0.445808 -0.144849))
  (#(-17.18 0.445808 -0.144849) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.379227 -0.275518))
  (#(-17.18 0.445808 -0.144849) #(-17.18 0.46875 2.486379999999677e-6))
  (#(-17.18 0.46875 2.48638e-6) #(-18.81 0.46875 2.48638e-6))
  (#(-17.18 0.46875 2.48638e-6) #(-17.18 0.445808 0.144854))
  (#(-17.18 0.445808 0.144854) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.445808 0.144854) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-17.18 0.445808 0.144854) #(-17.18 0.379227 0.27553))
  (#(-17.18 0.379227 0.27553) #(-18.81 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-18.81 0.445808 0.144854))
  (#(-17.18 0.379227 0.27553) #(-17.18 0.275524 0.379229))
  (#(-17.18 0.275524 0.379229) #(-18.81 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-18.81 0.379227 0.27553))
  (#(-17.18 0.275524 0.379229) #(-17.18 0.144852 0.445811))
  (#(-17.18 0.144852 0.445811)
   #(-18.8099999280734 0.14485193388077 0.445810870235275))
  (#(-18.8099999280734 0.14485193388077 0.445810870235275)
   #(-18.81 0.275524 0.379229))
  (#(-17.18 0.144852 0.445811)
   #(-17.18 -8.447270000155882e-8 0.468752))
  (#(-17.18 -8.44727e-8 0.468752)
   #(-18.8099999864644 -8.01851661e-8 0.468751972928806))
  (#(-18.8099999864644 -8.01851661e-8 0.468751972928806)
   #(-18.8099999280734 0.14485193388077 0.445810870235275))
  (#(-17.18 -8.44727e-8 0.468752) #(-17.18 -0.144852 0.445811))
  (#(-17.18 -0.144852 0.445811)
   #(-18.8099997365581 -0.144851916552256 0.445810473116698))
  (#(-18.8099997365581 -0.144851916552256 0.445810473116698)
   #(-18.8099999864644 -8.018516609031856e-8 0.468751972928806))
  (#(-17.18 -0.144852 0.445811) #(-17.18 -0.275524 0.379229))
  (#(-17.18 -0.275524 0.379229)
   #(-18.8100001180783 -0.275524169059962 0.379229169066222))
  (#(-18.8100001180783 -0.275524169059962 0.379229169066222)
   #(-18.8099997365581 -0.144851916552256 0.445810473116698))
  (#(-17.18 -0.275524 0.379229) #(-17.18 -0.379227 0.27553))
  (#(-17.18 -0.379227 0.27553)
   #(-18.8100000437521 -0.37922707894379 0.275530040223175))
  (#(-18.8100000437521 -0.37922707894379 0.275530040223175)
   #(-18.8100001180783 -0.275524169059962 0.379229169066222))
  (#(-17.18 -0.379227 0.27553) #(-17.18 -0.445808 0.144854))
  (#(-17.18 -0.445808 0.144854)
   #(-18.8100002549153 -0.445808459954758 0.144854234354605))
  (#(-17.18 -0.445808 0.144854)
   #(-17.18 -0.46875 2.486379999999677e-6))
  (#(-17.18 -0.46875 2.48638e-6) #(-18.81 -0.46875 2.48638e-6))
  (#(-18.81 -0.46875 2.48638e-6)
   #(-18.8100002549153 -0.445808459954758 0.144854234354605))
  (#(-17.18 -0.46875 2.48638e-6) #(-17.18 -0.445808 -0.144849))
  (#(-17.18 -0.445808 -0.144849) #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849)
   #(-18.81 -0.46875 2.486379999999677e-6))
  (#(-17.18 -0.445808 -0.144849) #(-17.18 -0.379227 -0.275518))
  (#(-17.18 -0.379227 -0.275518) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.379227 -0.275518) #(-18.81 -0.445808 -0.144849))
  (#(-17.18 -0.379227 -0.275518) #(-17.18 -0.275524 -0.379224))
  (#(-17.18 -0.275524 -0.379224)
   #(-18.8100001138277 -0.27552416297332 -0.379224162967286))
  (#(-18.8100001138277 -0.27552416297332 -0.379224162967286)
   #(-18.81 -0.379227 -0.275518))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.445808 -0.144849) #(-18.7475 -0.475529 -0.154508))
  (#(-18.7475 -0.154509 -0.475522)
   #(-18.7475005884469 -0.293892842511103 -0.404508842479907))
  (#(-18.7475005884469 -0.293892842511103 -0.404508842479907)
   #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.475529 -0.154508)
   #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.486379999999677e-6)
   #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.404509 0.293894)
   #(-18.7475006914964 -0.293892635631121 0.404514247481217))
  (#(-18.7475006914964 -0.293892635631121 0.404514247481217)
   #(-18.7475 -0.154509 0.475535000000001))
  (#(-18.7475 -8.447270000155882e-8 0.500002)
   #(-18.7474993085258 0.154508364355663 0.475533752492846))
  (#(-18.7474993085258 0.154508364355663 0.475533752492846)
   #(-18.7475 0.293892 0.404513000000001))
  (#(-18.7475 0.475528999999999 0.154513)
   #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.486379999999677e-6) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.154509 -0.475522) #(-18.7475 0.293892 -0.404508))
  (#(-18.7475 0.293892 -0.404508) #(-17.305 0.293892 -0.404508))
  (#(-17.305 0.293892 -0.404508) #(-17.305 0.154509 -0.475522))
  (#(-18.7475 -0.154509 -0.475522)
   #(-18.7475 -8.447269980726979e-8 -0.499998000000001))
  (#(-18.7475 -8.44726998e-8 -0.499998000000001)
   #(-17.305 -8.44727e-8 -0.499998))
  (#(-17.305 -8.44727e-8 -0.499998) #(-17.305 -0.154509 -0.475522))
  (#(-18.7475 -8.44726998e-8 -0.499998000000001)
   #(-18.7475 0.154509 -0.475522))
  (#(-18.7475 0.154509 -0.475522) #(-17.305 0.154509 -0.475522))
  (#(-17.305 0.154509 -0.475522)
   #(-17.305 -8.447270000155882e-8 -0.499998))
  (#(-18.7475 -0.15450908231064425 -0.47552216155506877)
   #(-17.305 -0.15450908231064425 -0.47552216155506877))
  (#(-17.305 -0.15450908231064425 -0.47552216155506877)
   #(-17.305 -0.29389200000000004 -0.4045080000000001))
  (#(-18.7475 -0.40450899999999984 -0.29388899999999984)
   #(-18.7475005884469 -0.2938920398756935 -0.4045080398595877))
  (#(-18.7475005884469 -0.2938920398756935 -0.4045080398595877)
   #(-17.305 -0.2938920398680155 -0.4045080398672659))
  (#(-17.305 -0.2938920398680155 -0.4045080398672659)
   #(-17.305 -0.40450899999999984 -0.29388899999999984))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-17.305 -0.404509 -0.293889))
  (#(-17.305 -0.404509 -0.293889) #(-17.305 -0.475529 -0.154508))
  (#(-18.7475 -0.475529 -0.154508) #(-17.305 -0.475529 -0.154508))
  (#(-17.305 -0.475529 -0.154508) #(-17.305 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-17.305 -0.5 2.48638e-6))
  (#(-17.305 -0.5 2.48638e-6) #(-17.305 -0.475529 0.154513))
  (#(-18.7475 -0.404509 0.293894) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.475529 0.154513) #(-17.305 -0.475529 0.154513))
  (#(-17.305 -0.475529 0.154513) #(-17.305 -0.404509 0.293894))
  (#(-18.7475 -0.40450896013198456 0.2938939601327341)
   #(-17.305 -0.40450896013198456 0.2938939601327341))
  (#(-17.305 -0.40450896013198456 0.2938939601327341)
   #(-17.305 -0.2938920000000002 0.40451300000000023))
  (#(-18.7475 -0.1545089999999997 0.4755350000000004)
   #(-18.7475006914964 -0.29389206910293464 0.40451313564843044))
  (#(-18.7475006914964 -0.29389206910293464 0.40451313564843044)
   #(-17.305 -0.2938920691156093 0.40451313564197217))
  (#(-17.305 -0.2938920691156093 0.40451313564197217)
   #(-17.305 -0.1545090000000001 0.47553500000000015))
  (#(-18.7475 -8.44727e-8 0.500002)
   #(-18.7475 -0.154509 0.475535000000001))
  (#(-18.7475 -0.154509 0.475535000000001)
   #(-17.305 -0.154509 0.475535))
  (#(-17.305 -0.154509 0.475535)
   #(-17.305 -8.447270000155882e-8 0.500002))
  (#(-18.7475 8.374695646786655e-9 0.5000025863168229)
   #(-17.305 8.374695646786655e-9 0.5000025863168229))
  (#(-17.305 8.374695646786655e-9 0.5000025863168229)
   #(-17.305 0.154509 0.47553499999999993))
  (#(-18.7475 0.29389199999999954 0.4045130000000001)
   #(-18.7474993085258 0.15450893089706538 0.4755348643515695))
  (#(-18.7474993085258 0.15450893089706538 0.4755348643515695)
   #(-17.305 0.15450893088439072 0.47553486435802783))
  (#(-17.305 0.15450893088439072 0.47553486435802783)
   #(-17.305 0.29389199999999993 0.4045129999999999))
  (#(-18.7475 0.404509 0.293894)
   #(-18.7475 0.293892 0.404513000000001))
  (#(-18.7475 0.293892 0.404513000000001) #(-17.305 0.293892 0.404513))
  (#(-17.305 0.293892 0.404513) #(-17.305 0.404509 0.293894))
  (#(-18.7475 0.475528999999999 0.154513)
   #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-17.305 0.404509 0.293894))
  (#(-17.305 0.404509 0.293894) #(-17.305 0.475529 0.154513))
  (#(-18.7475 0.475528999999999 0.154513) #(-17.305 0.475529 0.154513))
  (#(-17.305 0.475529 0.154513) #(-17.305 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-17.305 0.5 2.48638e-6))
  (#(-17.305 0.5 2.48638e-6) #(-17.305 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-17.305 0.475529 -0.154508))
  (#(-17.305 0.475529 -0.154508) #(-17.305 0.404509 -0.293889))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.404509 -0.293889) #(-17.305 0.404509 -0.293889))
  (#(-17.305 0.404509 -0.293889) #(-17.305 0.293892 -0.404508))
  (#(-18.7475 0.404509 -0.293889) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-18.81 0.445808 -0.144849))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-18.81 0.46875 2.48638e-6))
  (#(-18.81 0.46875 2.48638e-6) #(-18.81 0.445808 -0.144849))
  (#(-18.7475 0.5 2.48638e-6) #(-18.7475 0.475528999999999 0.154513))
  (#(-18.747499999999995 0.4755289999999937 0.15451299999999732)
   #(-18.747501082716678 0.4045109534243446 0.29389499530221613))
  (#(-18.747501082716678 0.4045109534243446 0.29389499530221613)
   #(-18.81000007070574 0.3792271275664427 0.27553006499722577))
  (#(-18.81000007070574 0.3792271275664427 0.27553006499722577)
   #(-18.810000281880022 0.44580850856452897 0.144854259122092))
  (#(-18.810000281880022 0.44580850856452897 0.144854259122092)
   #(-18.747499999999995 0.4755289999999937 0.15451299999999732))
  (#(-18.747500000000006 0.4045090000000123 0.29389400000001226)
   #(-18.747498288704783 0.293889549497421 0.4045105494066791))
  (#(-18.747498288704783 0.293889549497421 0.4045105494066791)
   #(-18.810000085112364 0.27552412187731845 0.3792291218818316))
  (#(-18.810000085112364 0.27552412187731845 0.3792291218818316)
   #(-18.810000040201317 0.3792270575665934 0.2755300575687251))
  (#(-18.747499972824684 0.15450857475495716 0.47553508093947694)
   #(-18.74750162318745 4.2962946359789274e-7 0.5000052460056006))
  (#(-18.74750162318745 4.2962946359945154e-7 0.5000052460056006)
   #(-18.810000228392575 -3.5607458948273134e-9 0.46875245673011))
  (#(-18.810000228392575 -3.5607458948273134e-9 0.46875245673011)
   #(-18.809999965680543 0.14485194579184882 0.445810945441005))
  (#(-18.809999965680543 0.14485194579184882 0.445810945441005)
   #(-18.747499972824684 0.15450857475495716 0.47553508093947694))
  (#(-18.747499999999995 -8.447269868806965e-8 0.5000019999999916)
   #(-18.747498387416176 -0.15450848919871418 0.4755317748359149))
  (#(-18.747498387416176 -0.15450848919871418 0.4755317748359149)
   #(-18.809999736558098 -0.144851916552255 0.44581047311669175))
  (#(-18.74750002724004 -0.29389168457431136 0.4045132963891894)
   #(-18.747501711437714 -0.40451145037097297 0.29389645046171103))
  (#(-18.747501711437714 -0.40451145037097297 0.29389645046171103)
   #(-18.81000007488197 -0.3792271235143414 0.2755300847953769))
  (#(-18.810000118078296 -0.27552416905995847 0.37922916906621845)
   #(-18.74750002724004 -0.29389168457431136 0.4045132963891894))
  (#(-18.747499999999995 -0.404508999999993 0.29389399999999644)
   #(-18.747498917340017 -0.47552704650965066 0.15451200466415338))
  (#(-18.747498917340017 -0.47552704650965066 0.15451200466415338)
   #(-18.81000025491529 -0.4458084599547462 0.14485423435459902))
  (#(-18.7475 -0.475529 0.154513)
   #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-18.81 -0.46875 2.48638e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-18.7475 -0.475529 -0.154508))
  (#(-18.7475 0.2938919999999988 -0.4045079999999988)
   #(-18.74749941157049 0.4045081574728322 -0.29388815750402897))
  (#(-18.74749941157049 0.4045081574728322 -0.29388815750402897)
   #(-18.80999988513824 0.3792268355382401 -0.27551783554432974))
  (#(-18.80999988513824 0.3792268355382401 -0.27551783554432974)
   #(-18.8100001209599 0.2755241731932286 -0.37922417318681556))
  (#(-18.747499999999995 0.15450899999999748 -0.47552199999999506)
   #(-18.747497861640774 0.29389003396245256 -0.4045041414807584))
  (#(-18.747497861640774 0.29389003396245256 -0.4045041414807584)
   #(-18.810000023160807 0.27552408327536826 -0.3792239967152138))
  (#(-18.810000023160807 0.27552408327536826 -0.3792239967152138)
   #(-18.809999851644854 0.14485179236835855 -0.44580575541907225))
  (#(-2.57151e-6 1.55885 0.899996) #(-2.5715100005e-6 1.15702 1.37888))
  (#(-2.5715100005e-6 1.15702 1.37888) #(-13.87 1.15702 1.37888))
  (#(-13.87 1.15702 1.37888) #(-13.87 1.55885 0.899996))
  (#(-2.5715100005e-6 1.15702 1.37888)
   #(-2.5715100005e-6 0.615637 1.69145))
  (#(-2.5715100005e-6 0.615637 1.69145) #(-13.87 0.615637 1.69145))
  (#(-13.87 0.615637 1.69145) #(-13.87 1.15702 1.37888))
  (#(-2.5715100005e-6 0.615637 1.69145)
   #(-2.5715100005e-6 -8.447269994604767e-8 1.8))
  (#(-2.5715100005e-6 -8.44727e-8 1.8) #(-13.87 -8.44726999e-8 1.8))
  (#(-13.87 -8.44726999e-8 1.8) #(-13.87 0.615637 1.69145))
  (#(-2.5715100005e-6 1.77265 0.312564) #(-13.87 1.77265 0.312564))
  (#(-2.5715100005e-6 -8.44727e-8 1.8)
   #(-2.5715100005e-6 -0.615637 1.69145))
  (#(-2.5715100005e-6 -0.615637 1.69145) #(-13.87 -0.615637 1.69145))
  (#(-13.87 -0.615637 1.69145) #(-13.87 -8.447269994604767e-8 1.8))
  (#(-2.57151e-6 1.5588499999999967 -0.8999989999999988)
   #(-2.57151e-6 1.7726573900264437 -0.3125686897527053))
  (#(-2.57151e-6 1.7726573900264437 -0.3125686897527053)
   #(-13.87 1.7726573900264437 -0.3125686897527053))
  (#(-13.87 1.7726573900264437 -0.3125686897527053)
   #(-13.87 1.5588499999999967 -0.8999989999999988))
  (#(-2.5715100005e-6 -0.615637 1.69145)
   #(-2.5715100005e-6 -1.15702 1.37888))
  (#(-2.5715100005e-6 -1.15702 1.37888) #(-13.87 -1.15702 1.37888))
  (#(-13.87 -1.15702 1.37888) #(-13.87 -0.615637 1.69145))
  (#(-2.5715100005e-6 -1.15702 1.37888)
   #(-2.5715100005e-6 -1.55885 0.899996))
  (#(-2.5715100005e-6 -1.55885 0.899996) #(-13.87 -1.55885 0.899996))
  (#(-13.87 -1.55885 0.899996) #(-13.87 -1.15702 1.37888))
  (#(-2.5715100005e-6 -1.5588499999999965 0.8999959999999987)
   #(-2.57151e-6 -1.772657068632363 0.31256657277469385))
  (#(-2.57151e-6 -1.772657068632363 0.3125665727746938)
   #(-13.87 -1.772657068632363 0.3125665727746938))
  (#(-13.87 -1.772657068632363 0.3125665727746938)
   #(-13.87 -1.5588499999999965 0.8999959999999987))
  (#(-2.5715100005e-6 -8.44727e-8 -1.8)
   #(-2.5715100005e-6 0.615637 -1.69145))
  (#(-2.5715100005e-6 0.615637 -1.69145) #(-13.87 0.615637 -1.69145))
  (#(-13.87 0.615637 -1.69145) #(-13.87 -8.447269994604767e-8 -1.8))
  (#(-2.5715100005e-6 -1.7726500000000034 -0.31256600000000123)
   #(-2.57151e-6 -1.5588426099735564 -0.8999963102472948))
  (#(-2.57151e-6 -1.5588426099735564 -0.8999963102472948)
   #(-13.87 -1.5588426099735564 -0.8999963102472948))
  (#(-13.87 -1.5588426099735564 -0.8999963102472948)
   #(-13.87 -1.7726500000000034 -0.31256600000000123))
  (#(-13.87 -1.7726500000000034 -0.31256600000000123)
   #(-2.571510000493049e-6 -1.7726500000000034 -0.31256600000000123))
  (#(-2.57151e-6 -1.55885 -0.899999)
   #(-2.5715100005e-6 -1.1570213088574 -1.37888109825875))
  (#(-13.87 -1.1570213088574 -1.37888109825875)
   #(-13.87 -1.55885 -0.899999))
  (#(-2.5715100005e-6 -1.1570205060760907 -1.3788797078140358)
   #(-2.5715100005e-6 -0.6156372644352223 -1.6914504580108591))
  (#(-2.5715100005e-6 -0.6156372644352223 -1.6914504580108591)
   #(-13.87 -0.6156372644352223 -1.6914504580108591))
  (#(-13.87 -0.6156372644352223 -1.6914504580108591)
   #(-13.87 -1.1570205060760907 -1.3788797078140358))
  (#(-13.87 -1.1570205060760907 -1.3788797078140358)
   #(-2.571510000493049e-6 -1.1570205060760907 -1.3788797078140358))
  (#(-13.87 1.77265 -0.312566) #(-13.87 1.77265 0.31256399999999995))
  (#(-13.87 -1.77265 0.31256400000000006)
   #(-13.87 -1.77265 -0.3125659999999999))
  (#(-2.5715100005e-6 -0.615637 -1.69145)
   #(-2.5715100005e-6 -8.447269994604767e-8 -1.8))
  (#(-2.5715100005e-6 -8.44727e-8 -1.8) #(-13.87 -8.44727e-8 -1.8))
  (#(-13.87 -8.44727e-8 -1.8) #(-13.87 -0.615637 -1.69145))
  (#(-2.5715100005e-6 0.615637 -1.69145)
   #(-2.5715100005e-6 1.15702 -1.37888))
  (#(-2.5715100005e-6 1.15702 -1.37888) #(-13.87 1.15702 -1.37888))
  (#(-13.87 1.15702 -1.37888) #(-13.87 0.615637 -1.69145))
  (#(-2.5715100005e-6 1.1570200000000008 -1.3788800000000008)
   #(-2.57151e-6 1.5588478449581498 -0.8999971917166214))
  (#(-2.57151e-6 1.5588478449581498 -0.8999971917166214)
   #(-13.87 1.5588478449581498 -0.8999971917166214))
  (#(-13.87 1.5588478449581498 -0.8999971917166214)
   #(-13.87 1.1570200000000008 -1.3788800000000008))
  (#(-2.5715100005e-6 1.7726500000000034 0.31256400000000123)
   #(-2.57151e-6 1.558842931367637 0.8999934272253062))
  (#(-2.57151e-6 1.558842931367637 0.8999934272253062)
   #(-13.87 1.558842931367637 0.8999934272253062))
  (#(-13.87 1.558842931367637 0.8999934272253062)
   #(-13.87 1.7726500000000034 0.3125640000000013))
  (#(-2.5715100005e-6 -1.77265 -0.312566)
   #(-2.57151e-6 -1.77265 0.31256399999999995))
  (#(-2.5715100005e-6 1.77265 0.31256400000000006)
   #(-2.57151e-6 1.77265 -0.3125659999999999))
  (#(-15.56 -1.66 -1.96) #(-15.56 -1.91981 -1.81))
  (#(-15.56 -1.91981 -1.81) #(-15.56 -1.91981 -1.51))
  (#(-15.56 -1.91981 -1.51) #(-15.56 -1.66 -1.36))
  (#(-15.56 -1.66 -1.36) #(-15.56 -1.40019 -1.51))
  (#(-15.56 -1.40019 -1.51) #(-15.56 -1.40019 -1.81))
  (#(-15.56 -1.40019 -1.81) #(-15.56 -1.66 -1.96))
  (#(-15.56 -1.66 1.36) #(-15.56 -1.91981 1.51))
  (#(-15.56 -1.91981 1.51) #(-15.56 -1.91981 1.81))
  (#(-15.56 -1.91981 1.81) #(-15.56 -1.66 1.96))
  (#(-15.56 -1.66 1.96) #(-15.56 -1.40019 1.81))
  (#(-15.56 -1.40019 1.81) #(-15.56 -1.40019 1.51))
  (#(-15.56 -1.40019 1.51) #(-15.56 -1.66 1.36))
  (#(-15.56 1.66 -1.96) #(-15.56 1.91981 -1.81))
  (#(-15.56 1.91981 -1.81) #(-15.56 1.91981 -1.51))
  (#(-15.56 1.91981 -1.51) #(-15.56 1.66 -1.36))
  (#(-15.56 1.66 -1.36) #(-15.56 1.40019 -1.51))
  (#(-15.56 1.40019 -1.51) #(-15.56 1.40019 -1.81))
  (#(-15.56 1.40019 -1.81) #(-15.56 1.66 -1.96))
  (#(-15.56 1.66 1.36) #(-15.56 1.40019 1.51))
  (#(-15.56 1.40019 1.51) #(-15.56 1.40019 1.81))
  (#(-15.56 1.40019 1.81) #(-15.56 1.66 1.96))
  (#(-15.56 1.66 1.96) #(-15.56 1.91981 1.81))
  (#(-15.56 1.91981 1.81) #(-15.56 1.91981 1.51))
  (#(-15.56 1.91981 1.51) #(-15.56 1.66 1.36))
  (#(15.26 0.353554 0.353556) #(15.26 0.191341 0.461939))
  (#(15.26 0.191341 0.461939) #(2.66 0.191341 0.461939))
  (#(2.66 0.191341 0.461939) #(2.66 0.353554 0.353556))
  (#(15.26 0.191341 0.461939) #(15.26 -8.447270000155882e-8 0.500002))
  (#(15.26 -8.44727e-8 0.500002) #(2.66 -8.44727e-8 0.500002))
  (#(2.66 -8.44727e-8 0.500002) #(2.66 0.191341 0.461939))
  (#(15.26 -8.44727e-8 0.500002) #(15.26 -0.191341 0.461939))
  (#(15.26 -0.191341 0.461939) #(2.66 -0.191341 0.461939))
  (#(2.66 -0.191341 0.461939) #(2.66 -8.447270000155882e-8 0.500002))
  (#(15.26 -0.191341 0.461939) #(15.26 -0.353554 0.353556))
  (#(15.26 -0.353554 0.353556) #(2.66 -0.353554 0.353556))
  (#(2.66 -0.353554 0.353556) #(2.66 -0.191341 0.461939))
  (#(15.26 -0.353554 0.353556) #(15.26 -0.461939 0.19134))
  (#(15.26 -0.461939 0.19134) #(2.66 -0.461939 0.19134))
  (#(2.66 -0.461939 0.19134) #(2.66 -0.353554 0.353556))
  (#(15.26 -0.461939 0.19134) #(15.26 -0.5 2.486379999999677e-6))
  (#(15.26 -0.5 2.48638e-6) #(2.66 -0.5 2.48638e-6))
  (#(2.66 -0.5 2.48638e-6) #(2.66 -0.461939 0.19134))
  (#(15.26 -8.44727e-8 -0.499998) #(15.26 0.191341 -0.461942))
  (#(15.26 0.191341 -0.461942) #(2.66 0.191341 -0.461942))
  (#(2.66 0.191341 -0.461942) #(2.66 -8.447270000155882e-8 -0.499998))
  (#(15.26 -0.5 2.48638e-6) #(15.26 -0.461939 -0.191343))
  (#(15.26 -0.461939 -0.191343) #(2.66 -0.461939 -0.191343))
  (#(2.66 -0.461939 -0.191343) #(2.66 -0.5 2.486379999999677e-6))
  (#(15.26 -0.461939 -0.191343) #(15.26 -0.353554 -0.353551))
  (#(15.26 -0.353554 -0.353551) #(2.66 -0.353554 -0.353551))
  (#(2.66 -0.353554 -0.353551) #(2.66 -0.461939 -0.191343))
  (#(15.26 -0.353554 -0.353551) #(15.26 -0.191341 -0.461942))
  (#(15.26 -0.191341 -0.461942) #(2.66 -0.191341 -0.461942))
  (#(2.66 -0.191341 -0.461942) #(2.66 -0.353554 -0.353551))
  (#(15.26 -0.191341 -0.461942)
   #(15.26 -8.447270000155882e-8 -0.499998))
  (#(15.26 -8.44727e-8 -0.499998) #(2.66 -8.44727e-8 -0.499998))
  (#(2.66 -8.44727e-8 -0.499998) #(2.66 -0.191341 -0.461942))
  (#(15.26 0.191341 -0.461942) #(15.26 0.353554 -0.353551))
  (#(15.26 0.353554 -0.353551) #(2.66 0.353554 -0.353551))
  (#(2.66 0.353554 -0.353551) #(2.66 0.191341 -0.461942))
  (#(15.26 0.353554 -0.353551) #(15.26 0.461941 -0.191343))
  (#(15.26 0.461941 -0.191343) #(2.66 0.461941 -0.191343))
  (#(2.66 0.461941 -0.191343) #(2.66 0.353554 -0.353551))
  (#(15.26 0.461941 -0.191343) #(15.26 0.5 2.486379999999677e-6))
  (#(15.26 0.5 2.48638e-6) #(2.66 0.5 2.48638e-6))
  (#(2.66 0.5 2.48638e-6) #(2.66 0.461941 -0.191343))
  (#(15.26 0.5 2.48638e-6) #(15.26 0.461941 0.19134))
  (#(15.26 0.461941 0.19134) #(2.66 0.461941 0.19134))
  (#(2.66 0.461941 0.19134) #(2.66 0.5 2.486379999999677e-6))
  (#(15.26 0.461941 0.19134) #(15.26 0.353554 0.353556))
  (#(15.26 0.353554 0.353556) #(2.66 0.353554 0.353556))
  (#(2.66 0.353554 0.353556) #(2.66 0.461941 0.19134))
  (#(2.71 0.530331 0.530329) #(2.71 0.287012 0.692912))
  (#(2.71 0.287012 0.692912) #(1.69 0.287012 0.692912))
  (#(1.69 0.287012 0.692912) #(1.69 0.530331 0.530329))
  (#(2.71 0.287012 0.692912) #(2.71 -8.447270000155882e-8 0.750002))
  (#(2.71 -8.44727e-8 0.750002) #(1.69 -8.44727e-8 0.750002))
