
((31.71593283862289 1.5059684523794523 1.5059684523794523
   #(3.146484375000001 3.0 0.8359375) #(3.059570312500001 3.0 0.9140625))
  (#(3.059570312500001 3.0 0.9140625)
   #(2.972656250000001 3.0000000000000004 0.9921875)
   #(2.890625000000001 3.0000000000000004 1.0625)
   #(2.812500000000001 3.0000000000000004 1.125))
  (#(2.812500000000001 3.0000000000000004 1.125)
   #(2.734375000000001 3.0000000000000004 1.1875)
   #(2.660156250000001 3.0000000000000004 1.2421875)
   #(2.588867187500001 3.0000000000000004 1.2890625))
  (#(2.588867187500001 3.0000000000000004 1.2890625)
   #(2.517578125000001 3.0000000000000004 1.3359375)
   #(2.449218750000001 3.0000000000000004 1.375)
   #(2.382812500000001 3.0000000000000004 1.40625))
  (#(2.382812500000001 3.0000000000000004 1.40625)
   #(2.3164062500000004 3.0 1.4375) #(2.251953125 3.0 1.4609375)
   #(2.1884765625 3.0 1.4765625))
  (#(2.1884765625 3.0 1.4765625) #(2.15673828125 3.0 1.484375)
   #(2.125244140625 3.0 1.490234375) #(2.0938720703125 3.0 1.494140625))
  (#(2.0938720703125 3.0 1.494140625)
   #(2.0624999999999996 2.9999999999999996 1.498046875)
   #(2.0312499999999996 2.9999999999999996 1.5)
   #(1.9999999999999996 2.9999999999999996 1.4999999999999998))
  (#(1.9999999999999996 2.9999999999999996 1.4999999999999998)
   #(1.9687499999999996 2.9999999999999996 1.4999999999999998)
   #(1.9374999999999996 2.9999999999999996 1.4980468749999998)
   #(1.9061279296874996 2.9999999999999996 1.4941406249999998))
  (#(1.9061279296874996 2.9999999999999996 1.4941406249999998)
   #(1.8747558593749996 3.0 1.4902343749999998)
   #(1.8432617187499996 3.0 1.4843749999999998)
   #(1.8115234374999996 3.0 1.4765624999999998))
  (#(1.8115234374999996 3.0 1.4765624999999998)
   #(1.7480468749999998 3.0 1.4609375) #(1.68359375 3.0 1.4375000000000002)
   #(1.6171875 3.0 1.4062500000000002))
  (#(1.6171875 3.0 1.4062500000000002) #(1.55078125 3.0 1.3750000000000002)
   #(1.4824218750000002 3.0 1.3359375000000002)
   #(1.4111328125000002 3.0 1.2890625000000002))
  (#(1.4111328125000002 3.0 1.2890625000000002)
   #(1.3398437500000002 3.0000000000000004 1.2421875000000002)
   #(1.2656250000000002 3.0000000000000004 1.1875000000000002)
   #(1.1875000000000002 3.0000000000000004 1.1250000000000002))
  (#(1.1875000000000002 3.0000000000000004 1.1250000000000002)
   #(1.1093750000000002 3.0000000000000004 1.0625000000000002)
   #(1.0273437500000002 3.0000000000000004 0.9921875000000002)
   #(0.9404296875000002 3.0000000000000004 0.9140625000000002))
  (#(0.9404296875000002 3.0000000000000004 0.9140625000000002)
   #(0.8535156250000002 3.0000000000000004 0.8359375000000002)
   #(0.7617187500000002 3.0000000000000004 0.7500000000000002)
   #(0.6640625000000002 3.0000000000000004 0.6562500000000002))
  (#(0.6640625000000002 3.0000000000000004 0.6562500000000002)
   #(0.46875000000000017 3.0000000000000004 0.46875000000000017)
   #(0.25 3.0000000000000004 0.25) #(0.0 3.0 0.0))
  (#(0.07071067811865475 3.0 -0.07071067811865475)
   #(0.3207106781186547 3.0 0.17928932188134525)
   #(0.5391244065208235 3.0 0.3976876426506829)
   #(0.7333156828189713 3.0 0.5841112678969048))
  (#(0.7333156828189713 3.0 0.5841112678969048)
   #(0.8304113209680453 3.0 0.6773230805200158)
   #(0.9214460909464735 3.0 0.7625374911547396)
   #(1.0072799804289634 3.0 0.8396915491165282))
  (#(1.0072799804289634 3.0 0.8396915491165282)
   #(1.0931138699114533 3.0 0.9168456070783169)
   #(1.1737490628272547 3.0 0.9859367655131469)
   #(1.2499695047554424 3.0 1.046913119055697))
  (#(1.2499695047554424 3.0 1.046913119055697)
   #(1.3261899466836302 3.0 1.1078894725982473)
   #(1.3979953843110375 3.0 1.1607433118199553)
   #(1.4660734388376795 3.0 1.2055069641114458))
  (#(1.4660734388376795 3.0 1.2055069641114458)
   #(1.5341514933643214 3.0 1.2502706164029362)
   #(1.5984874052035318 3.0 1.2869305775778037)
   #(1.659767203632988 3.0 1.3157681297799007))
  (#(1.659767203632988 3.0 1.3157681297799007)
   #(1.7210470020624442 3.0 1.3446056819819976)
   #(1.7792297660840788 3.0 1.3656282549057452)
   #(1.8354253422122404 3.0 1.3794610121065234))
  (#(1.8354253422122404 3.0 1.3794610121065234)
   #(1.863523130276321 3.0 1.3863773907069126)
   #(1.891136016621123 3.0 1.3915017270601904)
   #(1.9184838788425553 3.0 1.3949069083484622))
  (#(1.9184838788425553 3.0 1.3949069083484622)
   #(1.9458317410639876 3.0 1.398312089636734) #(1.9729166666666667 3.0 1.4)
   #(2.0 3.0 1.4))
  (#(2.0 3.0 1.4) #(2.027083333333333 3.0 1.4)
   #(2.0541682589360124 3.0 1.398312089636734)
   #(2.0815161211574447 3.0 1.3949069083484622))
  (#(2.0815161211574447 3.0 1.3949069083484622)
   #(2.108863983378877 3.0 1.3915017270601904)
   #(2.136476869723679 3.0 1.3863773907069126)
   #(2.16457465778776 3.0 1.3794610121065234))
  (#(2.16457465778776 3.0 1.3794610121065234)
   #(2.220770233915921 3.0 1.3656282549057452)
   #(2.278952997937556 3.0 1.3446056819819976)
   #(2.340232796367012 3.0 1.3157681297799007))
  (#(2.340232796367012 3.0 1.3157681297799007)
   #(2.4015125947964684 3.0 1.2869305775778037)
   #(2.4658485066356786 3.0 1.2502706164029362)
   #(2.5339265611623203 3.0 1.2055069641114458))
  (#(2.5339265611623203 3.0 1.2055069641114458)
   #(2.602004615688962 3.0 1.1607433118199553)
   #(2.67381005331637 3.0 1.1078894725982473)
   #(2.7500304952445576 3.0 1.046913119055697))
  (#(2.7500304952445576 3.0 1.046913119055697)
   #(2.826250937172745 3.0 0.9859367655131469)
   #(2.9068861300885467 3.0 0.9168456070783169)
   #(2.9927200195710366 3.0 0.8396915491165282))
  (#(2.9927200195710366 3.0 0.8396915491165282)
   #(3.0785539090535265 3.0 0.7625374911547396)
   #(3.1695886790319547 3.0 0.6773230805200158)
   #(3.2666843171810287 3.0 0.5841112678969048))
  (#(3.2666843171810287 3.0 0.5841112678969048)
   #(3.4608755934791766 3.0 0.3976876426506829)
   #(3.6792893218813454 3.0 0.17928932188134525)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.0 1.0 0.0) #(0.0 2.0 0.0) #(0.0 3.0 0.0))
  (#(0.010101525445522107 0.0 -0.010101525445522107)
   #(0.010101525445522107 1.0 -0.010101525445522107)
   #(0.010101525445522107 2.0 -0.010101525445522107)
   #(0.010101525445522107 3.0 -0.010101525445522107))
  (#(0.020203050891044214 0.0 -0.020203050891044214)
   #(0.020203050891044214 1.0 -0.020203050891044214)
   #(0.020203050891044214 2.0 -0.020203050891044214)
   #(0.020203050891044214 3.0 -0.020203050891044214))
  (#(0.03030457633656632 0.0 -0.03030457633656632)
   #(0.03030457633656632 1.0 -0.03030457633656632)
   #(0.03030457633656632 2.0 -0.03030457633656632)
   #(0.03030457633656632 3.0 -0.03030457633656632))
  (#(0.04040610178208843 0.0 -0.04040610178208843)
   #(0.04040610178208843 1.0 -0.04040610178208843)
   #(0.04040610178208843 2.0 -0.04040610178208843)
   #(0.04040610178208843 3.0 -0.04040610178208843))
  (#(0.05050762722761054 0.0 -0.05050762722761054)
   #(0.05050762722761054 1.0 -0.05050762722761054)
   #(0.05050762722761054 2.0 -0.05050762722761054)
   #(0.05050762722761054 3.0 -0.05050762722761054))
  (#(0.06060915267313264 0.0 -0.06060915267313264)
   #(0.06060915267313264 1.0 -0.06060915267313264)
   #(0.06060915267313264 2.0 -0.06060915267313264)
   #(0.06060915267313264 3.0 -0.06060915267313264))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.0 2.0 0.0) #(0.0 1.0 0.0) #(0.0 0.0 0.0))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(4.0 0.0 0.0) #(4.0 1.0 0.0) #(4.0 2.0 0.0) #(4.0 3.0 0.0))
  (#(3.989898474554478 0.0 -0.010101525445522107)
   #(3.989898474554478 1.0 -0.010101525445522107)
   #(3.989898474554478 2.0 -0.010101525445522107)
   #(3.989898474554478 3.0 -0.010101525445522107))
  (#(3.9797969491089558 0.0 -0.020203050891044214)
   #(3.9797969491089558 1.0 -0.020203050891044214)
   #(3.9797969491089558 2.0 -0.020203050891044214)
   #(3.9797969491089558 3.0 -0.020203050891044214))
  (#(3.9696954236634334 0.0 -0.03030457633656632)
   #(3.9696954236634334 1.0 -0.03030457633656632)
   #(3.9696954236634334 2.0 -0.03030457633656632)
   #(3.9696954236634334 3.0 -0.03030457633656632))
  (#(3.9595938982179115 0.0 -0.04040610178208843)
   #(3.9595938982179115 1.0 -0.04040610178208843)
   #(3.9595938982179115 2.0 -0.04040610178208843)
   #(3.9595938982179115 3.0 -0.04040610178208843))
  (#(3.9494923727723896 0.0 -0.05050762722761054)
   #(3.9494923727723896 1.0 -0.05050762722761054)
   #(3.9494923727723896 2.0 -0.05050762722761054)
   #(3.9494923727723896 3.0 -0.05050762722761054))
  (#(3.9393908473268673 0.0 -0.06060915267313264)
   #(3.9393908473268673 1.0 -0.06060915267313264)
   #(3.9393908473268673 2.0 -0.06060915267313264)
   #(3.9393908473268673 3.0 -0.06060915267313264))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(4.0 3.0 0.0) #(4.0 2.0 0.0) #(4.0 1.0 0.0) #(4.0 0.0 0.0))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.0 1.0 0.0) #(0.0 2.0 0.0) #(0.0 3.0 0.0))
  (#(0.7463556851311952 0.0 0.7346938775510203)
   #(0.7463556851311952 1.0 0.7346938775510203)
   #(0.7463556851311952 2.0 0.7346938775510203)
   #(0.7463556851311952 3.0 0.7346938775510203))
  (#(1.3177842565597666 0.0 1.2244897959183674)
   #(1.3177842565597666 1.0 1.2244897959183674)
   #(1.3177842565597666 2.0 1.2244897959183674)
   #(1.3177842565597666 3.0 1.2244897959183674))
  (#(1.7842565597667635 0.0 1.4693877551020404)
   #(1.7842565597667635 1.0 1.4693877551020404)
   #(1.7842565597667635 2.0 1.4693877551020404)
   #(1.7842565597667635 3.0 1.4693877551020404))
  (#(2.215743440233236 0.0 1.469387755102041)
   #(2.215743440233236 1.0 1.469387755102041)
   #(2.215743440233236 2.0 1.469387755102041)
   #(2.215743440233236 3.0 1.469387755102041))
  (#(2.682215743440233 0.0 1.2244897959183674)
   #(2.682215743440233 1.0 1.2244897959183674)
   #(2.682215743440233 2.0 1.2244897959183674)
   #(2.682215743440233 3.0 1.2244897959183674))
  (#(3.2536443148688043 0.0 0.7346938775510206)
   #(3.2536443148688043 1.0 0.7346938775510206)
   #(3.2536443148688043 2.0 0.7346938775510206)
   #(3.2536443148688043 3.0 0.7346938775510206))
  (#(4.0 0.0 0.0) #(4.0 1.0 0.0) #(4.0 2.0 0.0) #(4.0 3.0 0.0))
  (#(0.0 0.0 0.0) #(1.0 0.0 1.0) #(1.5 0.0 1.5) #(2.0 0.0 1.5))
  (#(2.0 0.0 1.5) #(2.5 0.0 1.5) #(3.0 0.0 1.0) #(4.0 0.0 0.0))
  (#(0.0 0.42857142857142855 0.0) #(1.0 0.42857142857142855 1.0)
   #(1.5 0.42857142857142855 1.5) #(2.0 0.42857142857142855 1.5))
  (#(2.0 0.42857142857142855 1.5) #(2.5 0.42857142857142855 1.5)
   #(3.0 0.42857142857142855 1.0) #(4.0 0.42857142857142855 0.0))
  (#(0.0 0.857142857142857 0.0) #(1.0 0.857142857142857 1.0)
   #(1.5 0.857142857142857 1.5) #(2.0 0.857142857142857 1.5))
  (#(2.0 0.857142857142857 1.5) #(2.5 0.857142857142857 1.5)
   #(3.0 0.857142857142857 1.0) #(4.0 0.857142857142857 0.0))
  (#(0.0 1.2857142857142854 0.0) #(1.0 1.2857142857142854 1.0)
   #(1.5 1.2857142857142854 1.5) #(2.0 1.2857142857142854 1.5))
  (#(2.0 1.2857142857142854 1.5) #(2.5 1.2857142857142854 1.5)
   #(3.0 1.2857142857142854 1.0) #(4.0 1.2857142857142854 0.0))
  (#(0.0 1.714285714285714 0.0) #(1.0 1.714285714285714 1.0)
   #(1.5 1.714285714285714 1.5) #(2.0 1.714285714285714 1.5))
  (#(2.0 1.714285714285714 1.5) #(2.5 1.714285714285714 1.5)
   #(3.0 1.714285714285714 1.0) #(4.0 1.714285714285714 0.0))
  (#(0.0 2.1428571428571432 0.0) #(1.0 2.1428571428571432 1.0)
   #(1.5 2.1428571428571432 1.5) #(2.0 2.1428571428571432 1.5))
  (#(2.0 2.1428571428571432 1.5) #(2.5 2.1428571428571432 1.5)
   #(3.0 2.1428571428571432 1.0) #(4.0 2.1428571428571432 0.0))
  (#(0.0 2.571428571428571 0.0) #(1.0 2.571428571428571 1.0)
   #(1.5 2.571428571428571 1.5) #(2.0 2.571428571428571 1.5))
  (#(2.0 2.571428571428571 1.5) #(2.5 2.571428571428571 1.5)
   #(3.0 2.571428571428571 1.0) #(4.0 2.571428571428571 0.0))
  (#(0.0 3.0 0.0) #(1.0 3.0 1.0) #(1.5 3.0 1.5) #(2.0 3.0 1.5))
  (#(2.0 3.0 1.5) #(2.5 3.0 1.5) #(3.0 3.0 1.0) #(4.0 3.0 0.0))
  (#(4.0 0.0 0.0) #(3.75 0.0 0.25) #(3.53125 0.0 0.46875)
   #(3.3359375 0.0 0.65625))
  (#(3.3359375 0.0 0.65625) #(3.2382812500000004 0.0 0.75)
   #(3.146484375000001 0.0 0.8359375) #(3.059570312500001 0.0 0.9140625))
  (#(3.059570312500001 0.0 0.9140625) #(2.972656250000001 0.0 0.9921875)
   #(2.890625000000001 0.0 1.0625) #(2.812500000000001 0.0 1.125))
  (#(2.812500000000001 0.0 1.125) #(2.734375000000001 0.0 1.1875)
   #(2.660156250000001 0.0 1.2421875) #(2.588867187500001 0.0 1.2890625))
  (#(2.588867187500001 0.0 1.2890625) #(2.517578125000001 0.0 1.3359375)
   #(2.449218750000001 0.0 1.375) #(2.382812500000001 0.0 1.40625))
  (#(2.382812500000001 0.0 1.40625) #(2.3164062500000004 0.0 1.4375)
   #(2.251953125 0.0 1.4609375) #(2.1884765625 0.0 1.4765625))
  (#(2.1884765625 0.0 1.4765625) #(2.15673828125 0.0 1.484375)
   #(2.125244140625 0.0 1.490234375) #(2.0938720703125 0.0 1.494140625))
  (#(2.0938720703125 0.0 1.494140625) #(2.0624999999999996 0.0 1.498046875)
   #(2.0312499999999996 0.0 1.5) #(1.9999999999999996 0.0 1.4999999999999998))
  (#(1.9999999999999996 0.0 1.4999999999999998)
   #(1.9687499999999996 0.0 1.4999999999999998)
   #(1.9374999999999996 0.0 1.4980468749999998)
   #(1.9061279296874996 0.0 1.4941406249999998))
  (#(1.9061279296874996 0.0 1.4941406249999998)
   #(1.8747558593749996 0.0 1.4902343749999998)
   #(1.8432617187499996 0.0 1.4843749999999998)
   #(1.8115234374999996 0.0 1.4765624999999998))
  (#(1.8115234374999996 0.0 1.4765624999999998)
   #(1.7480468749999998 0.0 1.4609375) #(1.68359375 0.0 1.4375000000000002)
   #(1.6171875 0.0 1.4062500000000002))
  (#(1.6171875 0.0 1.4062500000000002) #(1.55078125 0.0 1.3750000000000002)
   #(1.4824218750000002 0.0 1.3359375000000002)
   #(1.4111328125000002 0.0 1.2890625000000002))
  (#(1.4111328125000002 0.0 1.2890625000000002)
   #(1.3398437500000002 0.0 1.2421875000000002)
   #(1.2656250000000002 0.0 1.1875000000000002)
   #(1.1875000000000002 0.0 1.1250000000000002))
  (#(1.1875000000000002 0.0 1.1250000000000002)
   #(1.1093750000000002 0.0 1.0625000000000002)
   #(1.0273437500000002 0.0 0.9921875000000002)
   #(0.9404296875000002 0.0 0.9140625000000002))
  (#(0.9404296875000002 0.0 0.9140625000000002)
   #(0.8535156250000002 0.0 0.8359375000000002)
   #(0.7617187500000002 0.0 0.7500000000000002)
   #(0.6640625000000002 0.0 0.6562500000000002))
  (#(0.6640625000000002 0.0 0.6562500000000002)
   #(0.46875000000000017 0.0 0.46875000000000017) #(0.25 0.0 0.25)
   #(0.0 0.0 0.0))
  (#(0.0 0.0 0.0) #(0.0 1.0 0.0) #(0.0 2.0 0.0) #(0.0 3.0 0.0))
  (#(0.0 3.0 0.0) #(0.25 3.0000000000000004 0.25)
   #(0.46875000000000017 3.0000000000000004 0.46875000000000017)
   #(0.6640625000000002 3.0000000000000004 0.6562500000000002))
  (#(0.6640625000000002 3.0000000000000004 0.6562500000000002)
   #(0.7617187500000002 3.0000000000000004 0.7500000000000002)
   #(0.8535156250000002 3.0000000000000004 0.8359375000000002)
   #(0.9404296875000002 3.0000000000000004 0.9140625000000002))
  (#(0.9404296875000002 3.0000000000000004 0.9140625000000002)
   #(1.0273437500000002 3.0000000000000004 0.9921875000000002)
   #(1.1093750000000002 3.0000000000000004 1.0625000000000002)
   #(1.1875000000000002 3.0000000000000004 1.1250000000000002))
  (#(1.1875000000000002 3.0000000000000004 1.1250000000000002)
   #(1.2656250000000002 3.0000000000000004 1.1875000000000002)
   #(1.3398437500000002 3.0000000000000004 1.2421875000000002)
   #(1.4111328125000002 3.0 1.2890625000000002))
  (#(1.4111328125000002 3.0 1.2890625000000002)
   #(1.4824218750000002 3.0 1.3359375000000002)
   #(1.55078125 3.0 1.3750000000000002) #(1.6171875 3.0 1.4062500000000002))
  (#(1.6171875 3.0 1.4062500000000002) #(1.68359375 3.0 1.4375000000000002)
   #(1.7480468749999998 3.0 1.4609375)
   #(1.8115234374999996 3.0 1.4765624999999998))
  (#(1.8115234374999996 3.0 1.4765624999999998)
   #(1.8432617187499996 3.0 1.4843749999999998)
   #(1.8747558593749996 3.0 1.4902343749999998)
   #(1.9061279296874996 2.9999999999999996 1.4941406249999998))
  (#(1.9061279296874996 2.9999999999999996 1.4941406249999998)
   #(1.9374999999999996 2.9999999999999996 1.4980468749999998)
   #(1.9687499999999996 2.9999999999999996 1.4999999999999998)
   #(1.9999999999999996 2.9999999999999996 1.4999999999999998))
  (#(1.9999999999999996 2.9999999999999996 1.4999999999999998)
   #(2.0312499999999996 2.9999999999999996 1.5)
   #(2.0624999999999996 2.9999999999999996 1.498046875)
   #(2.0938720703125 3.0 1.494140625))
  (#(2.0938720703125 3.0 1.494140625) #(2.125244140625 3.0 1.490234375)
   #(2.15673828125 3.0 1.484375) #(2.1884765625 3.0 1.4765625))
  (#(2.1884765625 3.0 1.4765625) #(2.251953125 3.0 1.4609375)
   #(2.3164062500000004 3.0 1.4375)
   #(2.382812500000001 3.0000000000000004 1.40625))
  (#(2.382812500000001 3.0000000000000004 1.40625)
   #(2.449218750000001 3.0000000000000004 1.375)
   #(2.517578125000001 3.0000000000000004 1.3359375)
   #(2.588867187500001 3.0000000000000004 1.2890625))
  (#(2.588867187500001 3.0000000000000004 1.2890625)
   #(2.660156250000001 3.0000000000000004 1.2421875)
   #(2.734375000000001 3.0000000000000004 1.1875)
   #(2.812500000000001 3.0000000000000004 1.125))
  (#(2.812500000000001 3.0000000000000004 1.125)
   #(2.890625000000001 3.0000000000000004 1.0625)
   #(2.972656250000001 3.0000000000000004 0.9921875)
   #(3.059570312500001 3.0 0.9140625))
  (#(3.059570312500001 3.0 0.9140625) #(3.146484375000001 3.0 0.8359375)
   #(3.2382812500000004 3.0 0.75) #(3.3359375 3.0 0.65625))
  (#(3.3359375 3.0 0.65625) #(3.53125 3.0 0.46875) #(3.75 3.0 0.25)
   #(4.0 3.0 0.0))
  (#(4.0 3.0 0.0) #(4.0 2.0 0.0) #(4.0 1.0 0.0) #(4.0 0.0 0.0))
  (#(0.07071067811865477 0.0 -0.07071067811865477)
   #(0.07071067811865477 3.0 -0.07071067811865477))
  (#(0.8151716479811519 0.0 0.6620756541508541)
   #(0.8151716479811519 3.0 0.6620756541508541))
  (#(1.3764304152271185 0.0 1.143437868513812)
   #(1.3764304152271185 3.0 1.143437868513812))
  (#(1.811009560006247 0.0 1.373193331528083)
   #(1.811009560006247 3.0 1.373193331528083))
  (#(2.1887949743384003 0.0 1.3730905713828694)
   #(2.1887949743384003 3.0 1.3730905713828694))
  (#(2.623569575534243 0.0 1.1434378655132633)
   #(2.623569575534243 2.9999999999999996 1.1434378655132633))
  (#(3.1848283520188385 0.0 0.6620756541508529)
   #(3.1848283520188385 3.0 0.6620756541508529))
  (#(3.9292893218813454 0.0 -0.07071067811865477)
   #(3.9292893218813454 3.0 -0.07071067811865477))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.7463556851311955 0.0 0.7346938775510206)
   #(0.8150762792938725 0.0 0.6620470916248749))
  (#(1.3177842565597668 0.0 1.2244897959183674)
   #(1.3764365198152473 0.0 1.1434932940534128))
  (#(1.7842565597667632 0.0 1.4693877551020407)
   #(1.8112166236025695 0.0 1.3730906721582665))
  (#(2.2157434402332363 0.0 1.4693877551020407)
   #(2.1887833763974305 0.0 1.3730906721582665))
  (#(2.682215743440234 0.0 1.2244897959183674)
   #(2.6235634801847523 0.0 1.1434932940534128))
  (#(3.2536443148688052 0.0 0.7346938775510206)
   #(3.1849237207061267 0.0 0.6620470916248751))
  (#(4.0 0.0 0.0) #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(3.9292893218813454 0.0 -0.07071067811865475) #(4.0 0.0 0.0))
  (#(0.0 3.0 0.0) #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.7463556851311955 3.0000000000000004 0.7346938775510206)
   #(0.8150762792938725 3.0 0.6620470916248749))
  (#(1.3177842565597668 3.0 1.2244897959183674)
   #(1.3764365198152473 3.0 1.1434932940534128))
  (#(1.7842565597667632 3.0 1.4693877551020407)
   #(1.8112166236025695 3.0 1.3730906721582665))
  (#(2.2157434402332363 3.0 1.4693877551020407)
   #(2.1887833763974305 3.0 1.3730906721582665))
  (#(2.682215743440234 3.0000000000000004 1.2244897959183674)
   #(2.6235634801847523 3.0 1.1434932940534128))
  (#(3.2536443148688052 3.0 0.7346938775510206)
   #(3.1849237207061267 3.0 0.6620470916248751))
  (#(4.0 3.0 0.0) #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(3.9292893218813454 3.0 -0.07071067811865475) #(4.0 3.0 0.0))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.0 0.42857142857142855 0.0)
   #(0.07071067811865475 0.42857142857142855 -0.07071067811865475))
  (#(0.0 0.857142857142857 0.0)
   #(0.07071067811865475 0.857142857142857 -0.07071067811865475))
  (#(0.0 1.2857142857142854 0.0)
   #(0.07071067811865475 1.2857142857142854 -0.07071067811865475))
  (#(0.0 1.714285714285714 0.0)
   #(0.07071067811865475 1.714285714285714 -0.07071067811865475))
  (#(0.0 2.1428571428571432 0.0)
   #(0.07071067811865475 2.1428571428571432 -0.07071067811865475))
  (#(0.0 2.571428571428571 0.0)
   #(0.07071067811865475 2.571428571428571 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.07071067811865475 3.0 -0.07071067811865475) #(0.0 3.0 0.0))
  (#(4.0 0.0 0.0) #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(4.0 0.42857142857142855 0.0)
   #(3.9292893218813454 0.42857142857142855 -0.07071067811865475))
  (#(4.0 0.857142857142857 0.0)
   #(3.9292893218813454 0.857142857142857 -0.07071067811865475))
  (#(4.0 1.2857142857142854 0.0)
   #(3.929289321881345 1.2857142857142854 -0.07071067811865475))
  (#(4.0 1.714285714285714 0.0)
   #(3.9292893218813454 1.714285714285714 -0.07071067811865475))
  (#(4.0 2.1428571428571432 0.0)
   #(3.9292893218813454 2.1428571428571432 -0.07071067811865475))
  (#(4.0 2.571428571428571 0.0)
   #(3.9292893218813454 2.571428571428571 -0.07071067811865475))
  (#(4.0 3.0 0.0) #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(4.0 0.0 0.0) #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(3.9292893218813454 3.0 -0.07071067811865475) #(4.0 3.0 0.0)))) 
