  (#(-1.3987174742355502 2.666666666666666 0.0) #(-1.38861646413454 2.656565656565656 0.0) #(-1.37851545403353 2.646464646464646 0.0) #(-1.3684144439325199 2.636363636363636 0.0))
  (#(-1.3684144439325199 2.636363636363636 0.0) #(-1.3583134338315097 2.626262626262626 0.0) #(-1.3482124237304995 2.616161616161616 0.0) #(-1.3381114136294896 2.606060606060606 0.0))
  (#(-1.3381114136294896 2.606060606060606 0.0) #(-1.3280104035284797 2.5959595959595956 0.0) #(-1.31790939342747 2.585858585858586 0.0) #(-1.30780838332646 2.575757575757576 0.0))
  (#(-1.30780838332646 2.575757575757576 0.0) #(-1.2977073732254498 2.5656565656565657 0.0) #(-1.2876063631244394 2.5555555555555554 0.0) #(-1.2775053530234293 2.545454545454545 0.0))
  (#(-1.2775053530234293 2.545454545454545 0.0) #(-1.2674043429224189 2.535353535353535 0.0) #(-1.257303332821409 2.525252525252525 0.0) #(-1.2472023227203988 2.515151515151515 0.0))
  (#(-1.2472023227203988 2.515151515151515 0.0) #(-1.2371013126193886 2.5050505050505047 0.0) #(-1.2270003025183784 2.4949494949494953 0.0) #(-1.2168992924173685 2.4848484848484853 0.0))
  (#(-1.2168992924173685 2.4848484848484853 0.0) #(-1.2067982823163583 2.474747474747475 0.0) #(-1.1966972722153484 2.4646464646464645 0.0) #(-1.1865962621143382 2.454545454545454 0.0))
  (#(-1.1865962621143382 2.454545454545454 0.0) #(-1.176495252013328 2.444444444444444 0.0) #(-1.1663942419123179 2.4343434343434343 0.0) #(-1.1562932318113077 2.4242424242424243 0.0))
  (#(-1.1562932318113077 2.4242424242424243 0.0) #(-1.1461922217102978 2.414141414141414 0.0) #(-1.1360912116092878 2.404040404040404 0.0) #(-1.1259902015082779 2.393939393939394 0.0))
  (#(-1.1259902015082779 2.393939393939394 0.0) #(-1.1158891914072675 2.3838383838383836 0.0) #(-1.1057881813062573 2.3737373737373733 0.0) #(-1.095687171205247 2.363636363636363 0.0))
  (#(-1.095687171205247 2.363636363636363 0.0) #(-1.085586161104237 2.353535353535353 0.0) #(-1.0754851510032268 2.3434343434343434 0.0) #(-1.065384140902217 2.333333333333334 0.0))
  (#(-1.065384140902217 2.333333333333334 0.0) #(-1.0552831308012072 2.323232323232324 0.0) #(-1.0451821207001974 2.313131313131314 0.0) #(-1.0350811105991875 2.303030303030304 0.0))
  (#(-1.0350811105991875 2.303030303030304 0.0) #(-1.0249801004981771 2.2929292929292937 0.0) #(-1.0148790903971665 2.2828282828282838 0.0) #(-1.004778080296156 2.2727272727272734 0.0))
  (#(-1.004778080296156 2.2727272727272734 0.0) #(-0.994677070195146 2.262626262626263 0.0) #(-0.9845760600941361 2.252525252525253 0.0) #(-0.9744750499931262 2.242424242424243 0.0))
  (#(-0.9744750499931262 2.242424242424243 0.0) #(-0.964374039892116 2.2323232323232323 0.0) #(-0.9542730297911058 2.2222222222222223 0.0) #(-0.9441720196900956 2.212121212121212 0.0))
  (#(-0.9441720196900956 2.212121212121212 0.0) #(-0.9340710095890854 2.202020202020202 0.0) #(-0.9239699994880752 2.191919191919192 0.0) #(-0.9138689893870651 2.181818181818182 0.0))
  (#(-0.9138689893870651 2.181818181818182 0.0) #(-0.903767979286055 2.1717171717171717 0.0) #(-0.8936669691850451 2.161616161616162 0.0) #(-0.8835659590840351 2.1515151515151523 0.0))
  (#(-0.8835659590840351 2.1515151515151523 0.0) #(-0.873464948983025 2.1414141414141414 0.0) #(-0.8633639388820149 2.1313131313131315 0.0) #(-0.8532629287810047 2.121212121212121 0.0))
  (#(-0.8532629287810047 2.121212121212121 0.0) #(-0.8431619186799945 2.1111111111111107 0.0) #(-0.8330609085789842 2.1010101010101008 0.0) #(-0.822959898477974 2.090909090909091 0.0))
  (#(-0.822959898477974 2.090909090909091 0.0) #(-0.812858888376964 2.0808080808080804 0.0) #(-0.8027578782759539 2.0707070707070705 0.0) #(-0.7926568681749439 2.0606060606060606 0.0))
  (#(-0.7926568681749439 2.0606060606060606 0.0) #(-0.7825558580739339 2.0505050505050506 0.0) #(-0.772454847972924 2.040404040404041 0.0) #(-0.7623538378719141 2.030303030303031 0.0))
  (#(-0.7623538378719141 2.030303030303031 0.0) #(-0.752252827770904 2.0202020202020203 0.0) #(-0.7421518176698939 2.01010101010101 0.0) #(-0.7320508075688837 1.9999999999999998 0.0))
  (#(-0.7320508075688837 1.9999999999999998 0.0) #(-0.7219497974678736 1.9898989898989896 0.0) #(-0.7118487873668633 1.97979797979798 0.0) #(-0.7017477772658531 1.9696969696969697 0.0))
  (#(-0.7017477772658531 1.9696969696969697 0.0) #(-0.6916467671648429 1.9595959595959598 0.0) #(-0.6815457570638328 1.9494949494949496 0.0)
   #(-0.6714447469628226 1.9393939393939394 0.0))
  (#(-0.6714447469628226 1.9393939393939394 0.0) #(-0.6613437368618127 1.9292929292929293 0.0) #(-0.6512427267608027 1.9191919191919193 0.0)
   #(-0.6411417166597928 1.9090909090909094 0.0))
  (#(-0.6411417166597928 1.9090909090909094 0.0) #(-0.6310407065587826 1.8989898989898992 0.0) #(-0.6209396964577725 1.888888888888889 0.0) #(-0.6108386863567623 1.878787878787879 0.0))
  (#(-0.6108386863567623 1.878787878787879 0.0) #(-0.6007376762557521 1.8686868686868685 0.0) #(-0.590636666154742 1.8585858585858583 0.0) #(-0.5805356560537318 1.8484848484848482 0.0))
  (#(-0.5805356560537318 1.8484848484848482 0.0) #(-0.5704346459527218 1.8383838383838382 0.0) #(-0.5603336358517118 1.8282828282828285 0.0)
   #(-0.5502326257507019 1.8181818181818186 0.0))
  (#(-0.5502326257507019 1.8181818181818186 0.0) #(-0.5401316156496917 1.8080808080808082 0.0) #(-0.5300306055486816 1.7979797979797978 0.0)
   #(-0.5199295954476715 1.7878787878787876 0.0))
  (#(-0.5199295954476715 1.7878787878787876 0.0) #(-0.5098285853466612 1.7777777777777775 0.0) #(-0.4997275752456509 1.7676767676767675 0.0)
   #(-0.48962656514464076 1.7575757575757576 0.0))
  (#(-0.48962656514464076 1.7575757575757576 0.0) #(-0.47952555504363076 1.7474747474747476 0.0) #(-0.4694245449426209 1.737373737373738 0.0)
   #(-0.45932353484161104 1.727272727272728 0.0))
  (#(-0.45932353484161104 1.727272727272728 0.0) #(-0.44922252474060076 1.7171717171717173 0.0) #(-0.4391215146395904 1.7070707070707067 0.0)
   #(-0.42902050453858004 1.6969696969696964 0.0))
  (#(-0.42902050453858004 1.6969696969696964 0.0) #(-0.4189194944375701 1.6868686868686866 0.0) #(-0.40881848433656015 1.676767676767677 0.0)
   #(-0.3987174742355502 1.6666666666666672 0.0))
  (#(-0.3987174742355502 1.6666666666666672 0.0) #(-0.38861646413454 1.656565656565657 0.0) #(-0.3785154540335298 1.6464646464646469 0.0) #(-0.36841444393251965 1.6363636363636367 0.0))
  (#(-0.36841444393251965 1.6363636363636367 0.0) #(-0.3583134338315095 1.6262626262626263 0.0) #(-0.3482124237304993 1.6161616161616161 0.0)
   #(-0.33811141362948915 1.606060606060606 0.0))
  (#(-0.33811141362948915 1.606060606060606 0.0) #(-0.32801040352847916 1.5959595959595958 0.0) #(-0.31790939342746927 1.5858585858585859 0.0)
   #(-0.3078083833264593 1.575757575757576 0.0))
  (#(-0.3078083833264593 1.575757575757576 0.0) #(-0.2977073732254491 1.5656565656565655 0.0) #(-0.28760636312443894 1.5555555555555554 0.0)
   #(-0.2775053530234288 1.5454545454545454 0.0))
  (#(-0.2775053530234288 1.5454545454545454 0.0) #(-0.26740434292241866 1.5353535353535352 0.0) #(-0.25730333282140855 1.5252525252525255 0.0)
   #(-0.2472023227203984 1.5151515151515154 0.0))
  (#(-0.2472023227203984 1.5151515151515154 0.0) #(-0.2371013126193885 1.5050505050505052 0.0) #(-0.22700030251837855 1.494949494949495 0.0)
   #(-0.21689929241736855 1.484848484848485 0.0))
  (#(-0.21689929241736855 1.484848484848485 0.0) #(-0.20679828231635813 1.4747474747474747 0.0) #(-0.19669727221534766 1.4646464646464645 0.0)
   #(-0.18659626211433722 1.4545454545454541 0.0))
  (#(-0.18659626211433722 1.4545454545454541 0.0) #(-0.17649525201332722 1.4444444444444442 0.0) #(-0.16639424191231725 1.4343434343434343 0.0)
   #(-0.15629323181130728 1.4242424242424243 0.0))
  (#(-0.15629323181130728 1.4242424242424243 0.0) #(-0.14619222171029733 1.4141414141414144 0.0) #(-0.1360912116092874 1.4040404040404044 0.0)
   #(-0.12599020150827744 1.3939393939393945 0.0))
  (#(-0.12599020150827744 1.3939393939393945 0.0) #(-0.11588919140726706 1.3838383838383839 0.0) #(-0.10578818130625668 1.3737373737373735 0.0)
   #(-0.0956871712052463 1.363636363636363 0.0))
  (#(-0.0956871712052463 1.363636363636363 0.0) #(-0.08558616110423635 1.3535353535353531 0.0) #(-0.07548515100322639 1.3434343434343434 0.0)
   #(-0.06538414090221652 1.3333333333333337 0.0))
  (#(-0.06538414090221652 1.3333333333333337 0.0) #(-0.05528313080120642 1.3232323232323235 0.0) #(-0.045182120700196414 1.3131313131313134 0.0)
   #(-0.03508111059918628 1.3030303030303032 0.0))
  (#(-0.03508111059918628 1.3030303030303032 0.0) #(-0.02498010049817615 1.2929292929292928 0.0) #(-0.014879090397165897 1.2828282828282827 0.0)
   #(-0.004778080296155692 1.2727272727272725 0.0))
  (#(-0.004778080296155692 1.2727272727272725 0.0) #(0.005322929804854291 1.2626262626262625 0.0) #(0.015423939905864227 1.2525252525252526 0.0)
   #(0.025524950006874172 1.2424242424242427 0.0))
  (#(0.025524950006874172 1.2424242424242427 0.0) #(0.03562596010788434 1.2323232323232323 0.0) #(0.04572697020889452 1.222222222222222 0.0) #(0.05582798030990473 1.212121212121212 0.0))
  (#(0.05582798030990473 1.212121212121212 0.0) #(0.06592899041091495 1.202020202020202 0.0) #(0.07603000051192521 1.191919191919192 0.0) #(0.08613101061293527 1.181818181818182 0.0))
  (#(0.08613101061293527 1.181818181818182 0.0) #(0.09623202071394532 1.171717171717172 0.0) #(0.1063330308149552 1.1616161616161618 0.0) #(0.11643404091596526 1.1515151515151514 0.0))
  (#(0.11643404091596526 1.1515151515151514 0.0) #(0.12653505101697532 1.1414141414141412 0.0) #(0.13663606111798557 1.131313131313131 0.0) #(0.14673707121899582 1.1212121212121209 0.0))
  (#(0.14673707121899582 1.1212121212121209 0.0) #(0.15683808132000585 1.111111111111111 0.0) #(0.16693909142101587 1.1010101010101012 0.0) #(0.17704010152202587 1.0909090909090913 0.0))
  (#(0.17704010152202587 1.0909090909090913 0.0) #(0.18714111162303607 1.0808080808080809 0.0) #(0.19724212172404626 1.0707070707070705 0.0)
   #(0.20734313182505643 1.0606060606060603 0.0))
  (#(0.20734313182505643 1.0606060606060603 0.0) #(0.21744414192606662 1.0505050505050502 0.0) #(0.2275451520270768 1.0404040404040402 0.0) #(0.23764616212808695 1.0303030303030303 0.0))
  (#(0.23764616212808695 1.0303030303030303 0.0) #(0.24774717222909684 1.0202020202020203 0.0) #(0.2578481823301067 1.0101010101010104 0.0) #(0.2679491924311166 1.0000000000000004 0.0))
  (#(0.2679491924311166 1.0000000000000004 0.0) #(0.278050202532127 0.98989898989899 0.0) #(0.28815121263313737 0.9797979797979797 0.0) #(0.29825222273414775 0.9696969696969693 0.0))
  (#(0.29825222273414775 0.9696969696969693 0.0) #(0.30835323283515764 0.9595959595959593 0.0) #(0.31845424293616753 0.9494949494949495 0.0) #(0.3285552530371775 0.9393939393939396 0.0))
  (#(0.3285552530371775 0.9393939393939396 0.0) #(0.3386562631381876 0.9292929292929294 0.0) #(0.3487572732391978 0.9191919191919191 0.0) #(0.35885828334020803 0.9090909090909088 0.0))
  (#(0.35885828334020803 0.9090909090909088 0.0) #(0.368959293441218 0.8989898989898988 0.0) #(0.379060303542228 0.8888888888888888 0.0) #(0.3891613136432381 0.8787878787878789 0.0))
  (#(0.3891613136432381 0.8787878787878789 0.0) #(0.3992623237442483 0.8686868686868687 0.0) #(0.4093633338452585 0.8585858585858588 0.0) #(0.4194643439462687 0.8484848484848486 0.0))
  (#(0.4194643439462687 0.8484848484848486 0.0) #(0.42956535404727886 0.8383838383838386 0.0) #(0.43966636414828897 0.8282828282828283 0.0) #(0.44976737424929913 0.8181818181818181 0.0))
  (#(0.44976737424929913 0.8181818181818181 0.0) #(0.45986838435030924 0.808080808080808 0.0) #(0.46996939445131947 0.7979797979797978 0.0) #(0.4800704045523296 0.7878787878787876 0.0))
  (#(0.4800704045523296 0.7878787878787876 0.0) #(0.49017141465333947 0.7777777777777776 0.0) #(0.5002724247543493 0.7676767676767676 0.0) #(0.5103734348553592 0.7575757575757578 0.0))
  (#(0.5103734348553592 0.7575757575757578 0.0) #(0.5204744449563693 0.7474747474747476 0.0) #(0.5305754550573796 0.7373737373737376 0.0) #(0.5406764651583897 0.7272727272727274 0.0))
  (#(0.5406764651583897 0.7272727272727274 0.0) #(0.5507774752594 0.7171717171717172 0.0) #(0.5608784853604102 0.707070707070707 0.0) #(0.5709794954614203 0.6969696969696968 0.0))
  (#(0.5709794954614203 0.6969696969696968 0.0) #(0.5810805055624302 0.6868686868686869 0.0) #(0.5911815156634401 0.676767676767677 0.0) #(0.6012825257644501 0.6666666666666671 0.0))
  (#(0.6012825257644501 0.6666666666666671 0.0) #(0.6113835358654605 0.6565656565656567 0.0) #(0.6214845459664708 0.6464646464646462 0.0) #(0.6315855560674812 0.6363636363636358 0.0))
  (#(0.6315855560674812 0.6363636363636358 0.0) #(0.6416865661684911 0.6262626262626259 0.0) #(0.651787576269501 0.6161616161616159 0.0) #(0.661888586370511 0.606060606060606 0.0))
  (#(0.661888586370511 0.606060606060606 0.0) #(0.6719895964715209 0.595959595959596 0.0) #(0.682090606572531 0.5858585858585861 0.0) #(0.692191616673541 0.5757575757575761 0.0))
  (#(0.692191616673541 0.5757575757575761 0.0) #(0.7022926267745515 0.5656565656565657 0.0) #(0.712393636875562 0.5555555555555555 0.0) #(0.7224946469765724 0.5454545454545451 0.0))
  (#(0.7224946469765724 0.5454545454545451 0.0) #(0.7325956570775823 0.5353535353535351 0.0) #(0.7426966671785923 0.5252525252525251 0.0) #(0.7527976772796022 0.5151515151515151 0.0))
  (#(0.7527976772796022 0.5151515151515151 0.0) #(0.7628986873806122 0.5050505050505051 0.0) #(0.7729996974816222 0.49494949494949525 0.0) #(0.7831007075826322 0.4848484848484853 0.0))
  (#(0.7831007075826322 0.4848484848484853 0.0) #(0.7932017176836426 0.474747474747475 0.0) #(0.803302727784653 0.46464646464646453 0.0) #(0.8134037378856632 0.45454545454545414 0.0))
  (#(0.8134037378856632 0.45454545454545414 0.0) #(0.8235047479866731 0.4444444444444442 0.0) #(0.833605758087683 0.43434343434343436 0.0) #(0.8437067681886931 0.4242424242424244 0.0))
  (#(0.8437067681886931 0.4242424242424244 0.0) #(0.8538077782897032 0.4141414141414142 0.0) #(0.8639087883907135 0.4040404040404039 0.0) #(0.8740097984917237 0.3939393939393937 0.0))
  (#(0.8740097984917237 0.3939393939393937 0.0) #(0.8841108085927336 0.3838383838383837 0.0) #(0.8942118186937436 0.3737373737373738 0.0) #(0.9043128287947535 0.36363636363636387 0.0))
  (#(0.9043128287947535 0.36363636363636387 0.0) #(0.9144138388957636 0.35353535353535365 0.0) #(0.9245148489967738 0.3434343434343435 0.0) #(0.934615859097784 0.33333333333333337 0.0))
  (#(0.934615859097784 0.33333333333333337 0.0) #(0.9447168691987942 0.3232323232323232 0.0) #(0.9548178792998042 0.31313131313131315 0.0) #(0.9649188894008143 0.303030303030303 0.0))
  (#(0.9649188894008143 0.303030303030303 0.0) #(0.9750198995018243 0.2929292929292929 0.0) #(0.9851209096028345 0.28282828282828265 0.0) #(0.9952219197038447 0.2727272727272725 0.0))
  (#(0.9952219197038447 0.2727272727272725 0.0) #(1.0053229298048545 0.2626262626262625 0.0) #(1.0154239399058644 0.2525252525252526 0.0) #(1.0255249500068744 0.24242424242424274 0.0))
  (#(1.0255249500068744 0.24242424242424274 0.0) #(1.035625960107885 0.23232323232323243 0.0) #(1.0457269702088956 0.22222222222222218 0.0) #(1.055827980309906 0.21212121212121182 0.0))
  (#(1.055827980309906 0.21212121212121182 0.0) #(1.065928990410916 0.20202020202020188 0.0) #(1.0760300005119259 0.19191919191919185 0.0) #(1.0861310106129358 0.18181818181818182 0.0))
  (#(1.0861310106129358 0.18181818181818182 0.0) #(1.0962320207139458 0.1717171717171718 0.0) #(1.1063330308149555 0.16161616161616177 0.0) #(1.1164340409159652 0.15151515151515188 0.0))
  (#(1.1164340409159652 0.15151515151515188 0.0) #(1.1265350510169756 0.14141414141414152 0.0) #(1.1366360611179862 0.13131313131313127 0.0)
   #(1.1467370712189966 0.12121212121212092 0.0))
  (#(1.1467370712189966 0.12121212121212092 0.0) #(1.1568380813200065 0.11111111111111102 0.0) #(1.1669390914210165 0.10101010101010105 0.0)
   #(1.1770401015220266 0.09090909090909093 0.0))
  (#(1.1770401015220266 0.09090909090909093 0.0) #(1.187141111623037 0.08080808080808058 0.0) #(1.1972421217240476 0.07070707070707007 0.0)
   #(1.2073431318250583 0.060606060606059386 0.0))
  (#(1.2073431318250583 0.060606060606059386 0.0) #(1.227545152027079 0.04040404040403871 0.0) #(1.2477471722291 0.020202020202017345 0.0) #(1.2679491924311175 0.0 0.0))
  (#(-6.0205706016695855 2.984663023654579 0.0) #(-6.01954499906725 2.972940332268036 0.0) #(-6.018519396464915 2.9612176408814928 0.0) #(-6.017493793862579 2.94949494949495 0.0))
  (#(-6.017493793862579 2.94949494949495 0.0) #(-6.016315495363913 2.936026936026936 0.0) #(-6.015137196865249 2.922558922558923 0.0) #(-6.0139588983665835 2.9090909090909096 0.0))
  (#(-6.0139588983665835 2.9090909090909096 0.0) #(-6.012780599867917 2.8956228956228958 0.0) #(-6.011602301369251 2.8821548821548824 0.0) #(-6.010424002870585 2.8686868686868694 0.0))
  (#(-6.010424002870585 2.8686868686868694 0.0) #(-6.009245704371919 2.8552188552188555 0.0) #(-6.008067405873253 2.8417508417508426 0.0) #(-6.006889107374587 2.8282828282828287 0.0))
  (#(-6.006889107374587 2.8282828282828287 0.0) #(-6.0057108088759215 2.8148148148148153 0.0) #(-6.004532510377257 2.8013468013468015 0.0) #(-6.003354211878591 2.787878787878788 0.0))
  (#(-6.003354211878591 2.787878787878788 0.0) #(-6.002175913379926 2.774410774410774 0.0) #(-6.00099761488126 2.7609427609427613 0.0) #(-5.999819316382594 2.747474747474748 0.0))
  (#(-5.999819316382594 2.747474747474748 0.0) #(-5.998641017883928 2.7340067340067344 0.0) #(-5.997462719385264 2.7205387205387215 0.0) #(-5.996284420886599 2.707070707070708 0.0))
  (#(-5.996284420886599 2.707070707070708 0.0) #(-5.995106122387933 2.693602693602694 0.0) #(-5.993927823889267 2.680134680134681 0.0) #(-5.992749525390601 2.666666666666667 0.0))
  (#(-5.992749525390601 2.666666666666667 0.0) #(-5.991571226891935 2.6531986531986536 0.0) #(-5.99039292839327 2.63973063973064 0.0) #(-5.9892146298946045 2.6262626262626267 0.0))
  (#(-5.9892146298946045 2.6262626262626267 0.0) #(-5.988036331395938 2.6127946127946133 0.0) #(-5.986858032897272 2.5993265993265995 0.0) #(-5.985679734398607 2.5858585858585856 0.0))
  (#(-5.985679734398607 2.5858585858585856 0.0) #(-5.984501435899941 2.5723905723905722 0.0) #(-5.983323137401276 2.5589225589225593 0.0) #(-5.98214483890261 2.5454545454545463 0.0))
  (#(-5.98214483890261 2.5454545454545463 0.0) #(-5.980966540403945 2.5319865319865325 0.0) #(-5.97978824190528 2.518518518518519 0.0) #(-5.978609943406614 2.505050505050505 0.0))
  (#(-5.978609943406614 2.505050505050505 0.0) #(-5.977431644907948 2.491582491582492 0.0) #(-5.9762533464092815 2.4781144781144784 0.0) #(-5.975075047910616 2.4646464646464645 0.0))
  (#(-5.975075047910616 2.4646464646464645 0.0) #(-5.97389674941195 2.451178451178451 0.0) #(-5.972718450913286 2.437710437710438 0.0) #(-5.9715401524146206 2.424242424242425 0.0))
  (#(-5.9715401524146206 2.424242424242425 0.0) #(-5.970361853915954 2.4107744107744113 0.0) #(-5.969183555417288 2.397306397306398 0.0) #(-5.968005256918623 2.383838383838384 0.0))
  (#(-5.968005256918623 2.383838383838384 0.0) #(-5.966826958419957 2.3703703703703707 0.0) #(-5.965648659921292 2.3569023569023573 0.0) #(-5.964470361422626 2.3434343434343434 0.0))
  (#(-5.964470361422626 2.3434343434343434 0.0) #(-5.96329206292396 2.32996632996633 0.0) #(-5.962113764425294 2.316498316498317 0.0) #(-5.960935465926628 2.3030303030303036 0.0))
  (#(-5.960935465926628 2.3030303030303036 0.0) #(-5.959757167427962 2.28956228956229 0.0) #(-5.958578868929297 2.276094276094276 0.0) #(-5.957400570430631 2.262626262626262 0.0))
  (#(-5.957400570430631 2.262626262626262 0.0) #(-5.956222271931966 2.249158249158249 0.0) #(-5.955043973433302 2.235690235690236 0.0) #(-5.953865674934637 2.222222222222223 0.0))
  (#(-5.953865674934637 2.222222222222223 0.0) #(-5.9526873764359705 2.2087542087542094 0.0) #(-5.951509077937304 2.195286195286196 0.0) #(-5.950330779438639 2.1818181818181825 0.0))
  (#(-5.950330779438639 2.1818181818181825 0.0) #(-5.949152480939973 2.1683501683501687 0.0) #(-5.947974182441308 2.1548821548821553 0.0) #(-5.946795883942642 2.1414141414141414 0.0))
  (#(-5.946795883942642 2.1414141414141414 0.0) #(-5.9456175854439755 2.127946127946128 0.0) #(-5.944439286945309 2.114478114478115 0.0) #(-5.943260988446644 2.1010101010101017 0.0))
  (#(-5.943260988446644 2.1010101010101017 0.0) #(-5.942082689947978 2.087542087542088 0.0) #(-5.940904391449314 2.0740740740740744 0.0) #(-5.939726092950648 2.060606060606061 0.0))
  (#(-5.939726092950648 2.060606060606061 0.0) #(-5.938547794451983 2.0471380471380476 0.0) #(-5.937369495953317 2.033670033670034 0.0) #(-5.936191197454651 2.0202020202020203 0.0))
  (#(-5.936191197454651 2.0202020202020203 0.0) #(-5.935012898955985 2.006734006734007 0.0) #(-5.9338346004573195 1.9932659932659935 0.0) #(-5.932656301958653 1.9797979797979803 0.0))
  (#(-5.932656301958653 1.9797979797979803 0.0) #(-5.931478003459987 1.9663299663299665 0.0) #(-5.930299704961321 1.9528619528619529 0.0) #(-5.929121406462656 1.9393939393939388 0.0))
  (#(-5.929121406462656 1.9393939393939388 0.0) #(-5.927943107963991 1.9259259259259254 0.0) #(-5.926764809465325 1.912457912457912 0.0) #(-5.92558651096666 1.8989898989898988 0.0))
  (#(-5.92558651096666 1.8989898989898988 0.0) #(-5.924408212467995 1.8855218855218854 0.0) #(-5.92322991396933 1.8720538720538724 0.0) #(-5.9220516154706635 1.8585858585858592 0.0))
  (#(-5.9220516154706635 1.8585858585858592 0.0) #(-5.9208733169719965 1.8451178451178456 0.0) #(-5.91969501847333 1.8316498316498318 0.0) #(-5.918516719974664 1.8181818181818177 0.0))
  (#(-5.918516719974664 1.8181818181818177 0.0) #(-5.917338421475999 1.8047138047138043 0.0) #(-5.916160122977335 1.791245791245791 0.0) #(-5.914981824478669 1.777777777777778 0.0))
  (#(-5.914981824478669 1.777777777777778 0.0) #(-5.913803525980004 1.7643097643097643 0.0) #(-5.912625227481339 1.750841750841751 0.0) #(-5.911446928982674 1.7373737373737375 0.0))
  (#(-5.911446928982674 1.7373737373737375 0.0) #(-5.9102686304840075 1.723905723905724 0.0) #(-5.909090331985341 1.7104377104377104 0.0) #(-5.907912033486676 1.6969696969696968 0.0))
  (#(-5.907912033486676 1.6969696969696968 0.0) #(-5.90673373498801 1.6835016835016832 0.0) #(-5.905555436489345 1.67003367003367 0.0) #(-5.9043771379906795 1.6565656565656568 0.0))
  (#(-5.9043771379906795 1.6565656565656568 0.0) #(-5.903198839492013 1.6430976430976432 0.0) #(-5.902020540993347 1.6296296296296298 0.0) #(-5.900842242494681 1.6161616161616164 0.0))
  (#(-5.900842242494681 1.6161616161616164 0.0) #(-5.899663943996016 1.602693602693603 0.0) #(-5.898485645497351 1.5892255892255895 0.0) #(-5.897307346998685 1.5757575757575761 0.0))
  (#(-5.897307346998685 1.5757575757575761 0.0) #(-5.89612904850002 1.5622895622895627 0.0) #(-5.894950750001355 1.5488215488215489 0.0) #(-5.893772451502689 1.535353535353535 0.0))
  (#(-5.893772451502689 1.535353535353535 0.0) #(-5.8932454294082595 1.5293296452494944 0.0) #(-5.89271840731383 1.5233057551454539 0.0) #(-5.892191385219401 1.5172818650414133 0.0))
  (#(-5.892191385219401 1.5172818650414133 0.0) #(-5.891540108815165 1.5098377416774404 0.0) #(-5.890888832410929 1.5023936183134676 0.0) #(-5.890237556006693 1.4949494949494948 0.0))
  (#(-5.890237556006693 1.4949494949494948 0.0) #(-5.889059257508027 1.4814814814814816 0.0) #(-5.887880959009361 1.4680134680134684 0.0) #(-5.886702660510695 1.4545454545454553 0.0))
  (#(-5.886702660510695 1.4545454545454553 0.0) #(-5.8855243620120286 1.4410774410774414 0.0) #(-5.884346063513363 1.4276094276094278 0.0) #(-5.883167765014698 1.4141414141414141 0.0))
  (#(-5.883167765014698 1.4141414141414141 0.0) #(-5.881989466516033 1.4006734006734005 0.0) #(-5.880811168017368 1.387205387205387 0.0) #(-5.879632869518702 1.3737373737373737 0.0))
  (#(-5.879632869518702 1.3737373737373737 0.0) #(-5.878454571020036 1.3602693602693605 0.0) #(-5.877276272521371 1.3468013468013476 0.0) #(-5.876097974022706 1.3333333333333341 0.0))
  (#(-5.876097974022706 1.3333333333333341 0.0) #(-5.87491967552404 1.3198653198653203 0.0) #(-5.8737413770253735 1.3063973063973062 0.0) #(-5.872563078526707 1.2929292929292924 0.0))
  (#(-5.872563078526707 1.2929292929292924 0.0) #(-5.871384780028042 1.2794612794612792 0.0) #(-5.870206481529377 1.2659932659932662 0.0) #(-5.869028183030711 1.2525252525252528 0.0))
  (#(-5.869028183030711 1.2525252525252528 0.0) #(-5.867849884532045 1.2390572390572392 0.0) #(-5.866671586033379 1.2255892255892256 0.0) #(-5.865493287534714 1.212121212121212 0.0))
  (#(-5.865493287534714 1.212121212121212 0.0) #(-5.864314989036048 1.1986531986531985 0.0) #(-5.863136690537383 1.1851851851851853 0.0) #(-5.8619583920387175 1.171717171717172 0.0))
  (#(-5.8619583920387175 1.171717171717172 0.0) #(-5.860780093540051 1.1582491582491583 0.0) #(-5.859601795041385 1.1447811447811445 0.0) #(-5.85842349654272 1.131313131313131 0.0))
  (#(-5.85842349654272 1.131313131313131 0.0) #(-5.857245198044054 1.1178451178451176 0.0) #(-5.8560668995453895 1.1043771043771045 0.0) #(-5.854888601046724 1.090909090909091 0.0))
  (#(-5.854888601046724 1.090909090909091 0.0) #(-5.853710302548058 1.0774410774410776 0.0) #(-5.852532004049393 1.063973063973064 0.0) #(-5.851353705550727 1.0505050505050504 0.0))
  (#(-5.851353705550727 1.0505050505050504 0.0) #(-5.850175407052061 1.037037037037037 0.0) #(-5.8489971085533945 1.0235690235690238 0.0) #(-5.847818810054729 1.0101010101010106 0.0))
  (#(-5.847818810054729 1.0101010101010106 0.0) #(-5.846640511556063 0.996632996632997 0.0) #(-5.845462213057399 0.9831649831649834 0.0) #(-5.8442839145587335 0.9696969696969697 0.0))
  (#(-5.8442839145587335 0.9696969696969697 0.0) #(-5.843105616060067 0.9562289562289561 0.0) #(-5.841927317561401 0.9427609427609426 0.0) #(-5.840749019062735 0.9292929292929291 0.0))
  (#(-5.840749019062735 0.9292929292929291 0.0) #(-5.839570720564069 0.9158249158249158 0.0) #(-5.838392422065404 0.9023569023569027 0.0) #(-5.8372141235667385 0.8888888888888895 0.0))
