
   (#(-22.451192682333332 1.8642147593333334 -12.857609538666667)
    #(-22.443826052 1.861662928 -12.870851859)
    #(-22.436337968 1.859743442 -12.884177371)
    #(-22.428841823000003 1.8584799445000002 -12.897394303999999))
   (#(-22.428841823000003 1.8584799445000002 -12.897394303999999)
    #(-22.421345678 1.857216447 -12.910611237)
    #(-22.413811804 1.856597536 -12.923773101)
    #(-22.406242040666665 1.856612829 -12.936881515666666))
   (#(-22.406242040666665 1.856612829 -12.936881515666666)
    #(-22.391102514 1.856643415 -12.963098345)
    #(-22.375822289 1.859204596 -12.989103391)
    #(-22.3603813265 1.8642908315 -13.014885022))
   (#(-22.3603813265 1.8642908315 -13.014885022)
    #(-22.344940364 1.869377067 -13.040666653)
    #(-22.32921945 1.877087582 -13.066411003)
    #(-22.313725626333333 1.887081228 -13.091166253333334))
   (#(-22.313725626333333 1.887081228 -13.091166253333334)
    #(-22.282737979 1.90706852 -13.140676754)
    #(-22.252412054 1.936040986 -13.186781218)
    #(-22.221844151 1.973091846 -13.229151325))
   (#(-23.424157776 2.348281668 -12.479404568)
    #(-23.17980573720577 2.430739894619349 -12.580519817207414)
    #(-22.782001368368288 2.339716193397111 -12.55112460684735)
    #(-22.614159933 2.162941819 -12.419550884))
   (#(-22.614159933 2.162941819 -12.419550884)
    #(-22.615166219999995 2.128070684 -12.453144618000001)
    #(-22.611636286000003 2.094869303 -12.48751866)
    #(-22.603879106500003 2.0632340415 -12.5226141315))
   (#(-22.603879106500003 2.0632340415 -12.5226141315)
    #(-22.596121927000002 2.03159878 -12.557709603)
    #(-22.584133614000002 2.001525828 -12.593531933)
    #(-22.567703193 1.973091846 -12.630105892))
   (#(-22.273285491887254 3.057501742788451 -11.27281775352006)
    #(-22.407725511537716 3.2820208510807407 -11.429786047622324)
    #(-22.857422365565885 3.476451830930007 -11.436497835887034)
    #(-23.11695837068857 3.4222722396143994 -11.28540968964179))
   (#(-1.785027702310878 3.4222722396143994 25.6625780524956)
    #(-1.5244135266868024 3.476451830930002 25.513357351967883)
    #(-1.3053776790299485 3.28202085108075 25.120552558122327)
    #(-1.3740961995427425 3.057501742788451 24.92563993867122))
   (#(-22.27328548706206 3.057501743 -11.272817743878514)
    #(-22.013002833196584 3.682679245693141 -10.601523640247702)
    #(-21.73396205162603 4.274702077122827 -9.909431632529087)
    #(-21.436163184650365 4.833570237289054 -9.196541793988576))
   (#(-21.436163184650365 4.833570237289054 -9.196541793988576)
    #(-21.1383643176747 5.392438397455281 -8.483651955448066)
    #(-20.823041230856155 5.915836273297417 -7.7529180140477285)
    #(-20.490193924194735 6.403763864815462 -7.004339969787979))
   (#(-20.490193924194735 6.403763864815462 -7.004339969787979)
    #(-20.157346617533314 6.891691456333506 -6.255761925528229)
    #(-19.80835421811537 7.3421270774468645 -5.49244145219748)
    #(-19.443216728351842 7.7550707439439135 -4.714378548404367))
   (#(-19.443216728351842 7.7550707439439135 -4.714378548404367)
    #(-19.078079238588316 8.168014410440962 -3.936315644611255)
    #(-18.6983095615137 8.541755114690751 -3.146734128897285)
    #(-18.303907699538946 8.876292872481661 -2.345633999871247))
   (#(-18.303907699538946 8.876292872481661 -2.345633999871247)
    #(-17.909505837564193 9.210830630272572 -1.5445338708452088)
    #(-17.502105959425656 9.504779308806981 -0.7352344170085634)
    #(-17.081708065123326 9.758138908084884 0.0822643616378054))
   (#(-17.081708065123326 9.758138908084884 0.0822643616378054)
    #(-16.661310170820997 10.011498507362788 0.8997631402841741)
    #(-16.229656129922528 10.223219260728056 1.7220740327792066)
    #(-15.786745942427926 10.39330116818069 2.5491970391219176))
   (#(-15.786745942427926 10.39330116818069 2.5491970391219176)
    #(-15.343835754933323 10.563383075633324 3.3763200454646287)
    #(-14.891504595373515 10.691121417635465 4.204828027990038)
    #(-14.429752421448546 10.776516194187117 5.034721059962768))
   (#(-14.429752421448546 10.776516194187117 5.034721059962768)
    #(-13.968000247523577 10.86191097073877 5.864614091935499)
    #(-13.498740315697592 10.904608359014597 6.692453538930766)
    #(-13.02197262597059 10.904608359014597 7.51823940094748))
   (#(-13.02197262597059 10.904608359014597 7.51823940094748)
    #(-12.54520493624359 10.904608359014597 8.344025262964193)
    #(-12.062904896706849 10.86191097073877 9.164336032822563)
    #(-11.57507254966033 10.776516194187117 9.97917163725582))
   (#(-11.57507254966033 10.776516194187117 9.97917163725582)
    #(-11.087240202613811 10.691121417635465 10.794007241689078)
    #(-10.59589680819167 10.563383075633322 11.599991532470511)
    #(-10.101042366393909 10.39330116818069 12.397124509599054))
   (#(-10.101042366393909 10.39330116818069 12.397124509599054)
    #(-9.606187924596147 10.223219260728058 13.194257486727597)
    #(-9.109872822337437 10.011498507362788 13.979236298028532)
    #(-8.61209705961778 9.758138908084884 14.75206094350086))
   (#(-8.61209705961778 9.758138908084884 14.75206094350086)
    #(-8.114321296898122 9.504779308806981 15.524885588973188)
    #(-7.617147348870299 9.210830625009779 16.28235395937679)
    #(-7.120575217945255 8.876292872481661 17.024466056102746))
   (#(-7.120575217945255 8.876292872481661 17.024466056102746)
    #(-6.624003087020212 8.541755119953544 17.766578152828703)
    #(-6.130090272976304 8.168014405178171 18.490259097666684)
    #(-5.638836778224476 7.755070743943914 19.1955088920079))
   (#(-5.638836778224476 7.755070743943914 19.1955088920079)
    #(-5.147583283472649 7.342127082709657 19.900758686349118)
    #(-4.661024561231589 6.891691456333507 20.584655206141676)
    #(-4.179160611501299 6.4037638648154624 21.247198451384964))
   (#(-4.179160611501299 6.4037638648154624 21.247198451384964)
    #(-3.6972966617710092 5.915836273297418 21.909741696628252)
    #(-3.222124062599739 5.392438397455281 22.54818644645051)
    #(-2.7536427716875305 4.833570237289053 23.162532774117018))
   (#(-2.7536427716875305 4.833570237289053 23.162532774117018)
    #(-2.2851614807753218 4.274702077122825 23.776879101783525)
    #(-1.8253126251921248 3.682679245693141 24.3645814867041)
    #(-1.3740962049379397 3.057501743 24.925639928878514))
   (#(1.575523977335186 1.6228943594045553 26.385471401883237)
    #(1.5400639555682663 1.5867830130700722 26.41390068448246)
    #(1.5014652013927856 1.5501497604404624 26.441790046762875)
    #(1.4594939148004011 1.5133190650221204 26.468726287949007))
   (#(1.4594939148004011 1.5133190650221204 26.468726287949007)
    #(1.4175226282080167 1.4764883696037785 26.49566252913514)
    #(1.3721762290050077 1.4394603253195444 26.521644839317215)
    #(1.323314245883782 1.4026431690210364 26.54619863536464))
   (#(1.323314245883782 1.4026431690210364 26.54619863536464)
    #(1.2988832543231692 1.3842345908717824 26.55847553338835)
    #(1.2735750687093292 1.3658800434330274 26.57039441151734)
    #(1.247384035826792 1.347637986372654 26.58189149551873))
   (#(1.247384035826792 1.347637986372654 26.58189149551873)
    #(1.2211930029442548 1.3293959293122806 26.593388579520116)
    #(1.194119042850806 1.3112664007894024 26.604463808580462)
    #(1.166166045552876 1.2933122543695135 26.615051452543476))
   (#(1.166166045552876 1.2933122543695135 26.615051452543476)
    #(1.138213048254946 1.2753581079496246 26.62563909650649)
    #(1.109380941335823 1.2575793959781114 26.635739082229886)
    #(1.079684304804576 1.2400426877611026 26.64528472877606))
   (#(1.079684304804576 1.2400426877611026 26.64528472877606)
    #(1.0499876682733287 1.2225059795440938 26.65483037532223)
    #(1.019426441657289 1.2052113419274664 26.66382159809925)
    #(0.9880268960433963 1.1882281659820026 26.67219194962959))
   (#(1.575523994 1.62289435 26.38547141)
    #(1.5592284204204585 1.7216162893601021 26.50401286757584)
    #(1.4847406664661573 1.8700718635535536 26.615995953739027)
    #(1.364842972516829 2.008336384085527 26.65329853013022))
   (#(1.364842972516829 2.008336384085527 26.65329853013022)
    #(1.3134582465385454 2.067592607170658 26.669285348583585)
    #(1.2537329193366853 2.124977004073069 26.671555338711485)
    #(1.1930877295327678 2.1742029971133183 26.661023645710905))
   (#(1.1930877295327678 2.1742029971133183 26.661023645710905)
    #(1.092012413192905 2.2562463188470674 26.643470824043277)
    #(0.9883819229584383 2.3156274076303687 26.590357771463204)
    #(0.904597508 2.348281668 26.52561798))
   (#(0.904597508 2.348281668 26.52561798)
    #(0.848607479 2.287970515 26.568226426)
    #(0.786971582 2.231289963 26.604403254)
    #(0.7200878839999999 2.1780353125 26.634629890000003))
   (#(0.7200878839999999 2.1780353125 26.634629890000003)
    #(0.653204186 2.124780662 26.664856526)
    #(0.58106015 2.074945654 26.689133256)
    #(0.503406692 2.028760042 26.707245094))
   (#(-0.904597508 2.348281668 26.52561798)
    #(-0.6948531138563291 2.430739894619349 26.36456053192119)
    #(-0.5214079286762259 2.33971619339711 26.00535423761526)
    #(-0.551433398 2.162941819 25.794212429))
   (#(0.0 0.0 20.018066994850713)
    #(1.9561843597016695 0.0 16.629856294950237)
    #(3.9123687194033385 0.0 13.241645595049762)
    #(5.868553079105008 0.0 9.853434895149286))
   (#(0.429430932 1.088414386 24.516263015)
    #(0.510500123 1.143267264 24.485158922)
    #(0.589684315 1.196689685 24.447587963)
    #(0.667470493 1.2474563336666666 24.402742934333332))
   (#(0.667470493 1.2474563336666666 24.402742934333332)
    #(0.706363582 1.272839658 24.38032042)
    #(0.745033022 1.297625491 24.355969402)
    #(0.7829657585 1.321219667 24.329876932999998))
   (#(0.7829657585 1.321219667 24.329876932999998)
    #(0.820898495 1.344813843 24.303784464)
    #(0.858147227 1.367255366 24.275935965)
    #(0.894746555500001 1.3882587395000006 24.24615828))
   (#(0.894746555500001 1.3882587395000006 24.24615828)
    #(0.931345884 1.409262113 24.216380595)
    #(0.967296298 1.428829739 24.184676182)
    #(1.0026096019999986 1.4465771616666658 24.15076722466667))
   (#(1.0026096019999986 1.4465771616666658 24.15076722466667)
    #(1.020266254 1.455450873 24.133812746)
    #(1.037763239 1.463867798 24.116305309)
    #(1.0550990525000012 1.4717670975000006 24.098196624))
   (#(1.0550990525000012 1.4717670975000006 24.098196624)
    #(1.072434866 1.479666397 24.080087939)
    #(1.089625935 1.487050539 24.061352671)
    #(1.1064105279999992 1.493757454333333 24.042244368333336))
   (#(1.1064105279999992 1.493757454333333 24.042244368333336)
    #(1.139979714 1.507171285 24.004027763)
    #(1.172166182 1.517992829 23.964081928)
    #(1.202915585333334 1.5258815796666667 23.922279893333332))
   (#(1.202915585333334 1.5258815796666667 23.922279893333332)
    #(1.218290287 1.529825955 23.901378876)
    #(1.233304833 1.533036636 23.880012986)
    #(1.247946473499999 1.5354683459999998 23.858160994000002))
   (#(1.247946473499999 1.5354683459999998 23.858160994000002)
    #(1.262588114 1.537900056 23.836309002)
    #(1.276917044 1.53955469 23.813869491)
    #(1.2906914168000008 1.54037715 23.791194004399998))
   (#(1.2906914168000008 1.54037715 23.791194004399998)
    #(1.345788908 1.54366699 23.700492058)
    #(1.391812839 1.53372812 23.606705141)
    #(1.4293456620000007 1.5120884214999997 23.509961149))
   (#(1.4293456620000007 1.5120884214999997 23.509961149)
    #(1.466878485 1.490448723 23.413217157)
    #(1.494310314 1.458240923 23.317792712)
    #(1.5135645313333332 1.419155311666667 23.22324413866667))
   (#(1.5135645313333332 1.419155311666667 23.22324413866667)
    #(1.52319164 1.399612506 23.175969852)
    #(1.53077199 1.378200241 23.128667284)
    #(1.536324421 1.3557301234999999 23.082247092))
   (#(1.536324421 1.3557301234999999 23.082247092)
    #(1.541876852 1.333260006 23.0358269)
    #(1.545445332 1.309697408 22.990166965)
    #(1.547219981 1.285315849 22.945092161))
   (#(1.547219981 1.285315849 22.945092161)
    #(1.550769279 1.236552731 22.854942553)
    #(1.547199755 1.184556881 22.767104549)
    #(1.537066686333333 1.1307034156666655 22.680717593666664))
   (#(1.537066686333333 1.1307034156666655 22.680717593666664)
    #(1.532000152 1.103776683 22.637524116)
    #(1.525245926 1.07629087 22.594580503)
    #(1.5169289100000003 1.0487622650000008 22.552427852))
   (#(1.5169289100000003 1.0487622650000008 22.552427852)
    #(1.508611894 1.02123366 22.510275201)
    #(1.498732037 0.993613239 22.468829927)
    #(1.487318693 0.9659910573333332 22.42801405866667))
   (#(1.487318693 0.9659910573333332 22.42801405866667)
    #(1.464492005 0.910746694 22.346382322)
    #(1.435567858 0.855505676 22.267245653)
    #(1.4003002915 0.8007910170000001 22.190321785000002))
   (#(1.4003002915 0.8007910170000001 22.190321785000002)
    #(1.365032725 0.746076358 22.113397917)
    #(1.323088975 0.691579904 22.038289877)
    #(1.2752062434999991 0.6392650104999992 21.967181606))
   (#(1.2752062434999991 0.6392650104999992 21.967181606)
    #(1.227323512 0.586950117 21.896073335)
    #(1.173438061 0.536584388 21.828629052)
    #(1.1129722996666673 0.48845830800000056 21.76512131))
   (#(1.1129722996666673 0.48845830800000056 21.76512131)
    #(1.082739419 0.464395268 21.733367439)
    #(1.050787267 0.440847363 21.702546447)
    #(1.0171961275 0.4179953155 21.672923152))
   (#(1.0171961275 0.4179953155 21.672923152)
    #(0.983604988 0.395143268 21.643299857)
    #(0.948650131 0.373168133 21.615108031)
    #(0.9123033059999996 0.3520721949999998 21.588390275))
   (#(0.9123033059999996 0.3520721949999998 21.588390275)
    #(0.839609656 0.309880319 21.534954763)
    #(0.76137767 0.271200731 21.48737271)
    #(0.6770669680000001 0.2361021883333334 21.446438498))
   (#(0.6770669680000001 0.2361021883333334 21.446438498)
    #(0.634911617 0.218552917 21.425971392)
    #(0.591082089 0.201862929 21.407144361)
    #(0.5465618709999998 0.18638832749999992 21.390474072))
   (#(0.5465618709999998 0.18638832749999992 21.390474072)
    #(0.502041653 0.170913726 21.373803783)
    #(0.456641834 0.156566394 21.359183163)
    #(0.4103676810000003 0.1432819503333334 21.346658553666668))
   (#(0.4103676810000003 0.1432819503333334 21.346658553666668)
    #(0.317819375 0.116713063 21.321609335)
    #(0.221784601 0.094391101 21.304887749)
    #(0.122139819 0.075876095 21.297455157))
   (#(-0.486414258 0.945502289 24.398211921)
    #(-0.560101723 1.003345627 24.372042835)
    #(-0.631680866 1.059487611 24.340139101)
    #(-0.701568824 1.112659595 24.301952231666665))
   (#(-0.701568824 1.112659595 24.301952231666665)
    #(-0.736512803 1.139245587 24.282858797)
    #(-0.771034013 1.165080587 24.262181204)
    #(-0.805181096 1.1899199325 24.2397451165))
   (#(-0.805181096 1.1899199325 24.2397451165)
    #(-0.839328179 1.214759278 24.217309029)
    #(-0.873208894 1.238677948 24.193031878)
    #(-0.906519792 1.2610980216666667 24.166906300666668))
   (#(-0.906519792 1.2610980216666667 24.166906300666668)
    #(-0.973141588 1.305938169 24.114655146)
    #(-1.036461836 1.344188394 24.055981457)
    #(-1.0963604480000004 1.372502036666667 23.989226967666667))
   (#(-1.0963604480000004 1.372502036666667 23.989226967666667)
    #(-1.126309754 1.386658858 23.955849723)
    #(-1.155517487 1.398303594 23.920214996)
    #(-1.1829124014999994 1.4066395479999998 23.8834108455))
   (#(-1.1829124014999994 1.4066395479999998 23.8834108455)
    #(-1.210307316 1.414975502 23.846606695)
    #(-1.236102452 1.420123018 23.808425588)
    #(-1.2602495900000004 1.4218732593333334 23.768813964666663))
   (#(-1.2602495900000004 1.4218732593333334 23.768813964666663)
    #(-1.272323159 1.42274838 23.749008153)
    #(-1.283983909 1.422774566 23.728844199)
    #(-1.295220595 1.4219284485 23.708312169000003))
   (#(-1.295220595 1.4219284485 23.708312169000003)
    #(-1.306457281 1.421082331 23.687780139)
    #(-1.317234352 1.41935764 23.666933594)
    #(-1.3274053476666663 1.4168117320000002 23.646087766333334))
   (#(-1.3274053476666663 1.4168117320000002 23.646087766333334)
    #(-1.347747339 1.411719916 23.604396111)
    #(-1.365864505 1.403336339 23.562360558)
    #(-1.3819162030000005 1.3920325936666664 23.519981242))
   (#(-1.3819162030000005 1.3920325936666664 23.519981242)
    #(-1.389942052 1.386380721 23.498791584)
    #(-1.397450324 1.379998378 23.477515564)
    #(-1.4044541785 1.3729291525 23.456150938500002))
   (#(-1.4044541785 1.3729291525 23.456150938500002)
    #(-1.411458033 1.365859927 23.434786313)
    #(-1.417975024 1.358074357 23.413263218)
    #(-1.4239284583333331 1.3497483660000005 23.39190618066667))
   (#(-1.4239284583333331 1.3497483660000005 23.39190618066667)
    #(-1.435835327 1.333096384 23.349192106)
    #(-1.445559592 1.314263026 23.306994311)
    #(-1.4533731440000002 1.2937230804999993 23.265167147499998))
   (#(-1.4533731440000002 1.2937230804999993 23.265167147499998)
    #(-1.461186696 1.273183135 23.223339984)
    #(-1.467086608 1.250933368 23.181884275)
    #(-1.4712331195 1.2273229200000009 23.140686599000002))
   (#(-1.4712331195 1.2273229200000009 23.140686599000002)
    #(-1.475379631 1.203712472 23.099488923)
    #(-1.47777243 1.178670946 23.058443615)
    #(-1.478488614 1.1526803326666661 23.017801884666667))
   (#(-1.478488614 1.1526803326666661 23.017801884666667)
    #(-1.479920982 1.100699106 22.936518424)
    #(-1.474737793 1.045761936 22.857963827)
    #(-1.4637515025 0.9893693965 22.7811538695))
   (#(-1.4637515025 0.9893693965 22.7811538695)
    #(-1.452765212 0.932976857 22.704343912)
    #(-1.43594958 0.875094521 22.629302398)
    #(-1.4132906326666665 0.816571889666666 22.555547934666667))
   (#(-1.4132906326666665 0.816571889666666 22.555547934666667)
    #(-1.401961159 0.787310574 22.518670703)
    #(-1.389109216 0.757788239 22.482006975)
    #(-1.3749075250000005 0.7285302415000009 22.446073527000003))
   (#(-1.3749075250000005 0.7285302415000009 22.446073527000003)
    #(-1.360705834 0.699272244 22.410140079)
    #(-1.345144397 0.670228042 22.374870486)
    #(-1.328217216333333 0.641457633666666 22.340229165999997))
   (#(-1.328217216333333 0.641457633666666 22.340229165999997)
    #(-1.294362855 0.583916817 22.270946526)
    #(-1.255075938 0.527474774 22.204156584)
    #(-1.2099455366666672 0.4725261220000006 22.139845785333335))
   (#(-1.2099455366666672 0.4725261220000006 22.139845785333335)
    #(-1.187380336 0.445051796 22.107690386)
    #(-1.16334694 0.417949556 22.076159943)
    #(-1.1377431489999992 0.39126498049999914 22.0452853665))
   (#(-1.1377431489999992 0.39126498049999914 22.0452853665)
    #(-1.112139358 0.364580405 22.01441079)
    #(-1.084898346 0.338270294 21.984144112)
    #(-1.056455741333334 0.31284909600000055 21.955072244333333))
   (#(-1.056455741333334 0.31284909600000055 21.955072244333333)
    #(-0.999570532 0.2620067 21.896928509)
    #(-0.937524512 0.214284486 21.84303196)
    #(-0.8699037980000007 0.16984580066666713 21.793786724))
   (#(-0.8699037980000007 0.16984580066666713 21.793786724)
    #(-0.836093441 0.147626458 21.769164106)
    #(-0.800883455 0.126228759 21.745711212)
    #(-0.7641787109999988 0.10567929749999931 21.723528359499998))
   (#(-0.7641787109999988 0.10567929749999931 21.723528359499998)
    #(-0.727473967 0.085129836 21.701345507)
    #(-0.689184411 0.065405507 21.680414056)
    #(-0.650176020000001 0.046952058333333796 21.661289688333333))
   (#(-0.650176020000001 0.046952058333333796 21.661289688333333)
    #(-0.572159238 0.010045161 21.623040953)
    #(-0.490523568 -0.02224367 21.591478816)
    #(-0.4052063914999999 -0.05027678750000005 21.567097973499997))
   (#(-0.4052063914999999 -0.05027678750000005 21.567097973499997)
    #(-0.319889215 -0.078309905 21.542717131)
    #(-0.230527204 -0.102142635 21.525496403)
    #(-0.13845018 -0.121767802 21.516729815))
   (#(-0.429430932 1.088414386 24.516263015)
    #(-0.4291555152615811 1.0592569866757433 24.458583967551544)
    #(-0.45292399613605017 0.9996465061594793 24.409343332318162)
    #(-0.486414258 0.945502289 24.398211921))
   (#(0.486414258 0.945502289 24.398211921)
    #(0.4529239961360499 0.9996465061594798 24.40934333231812)
    #(0.4291555152615804 1.0592569866757369 24.458583967551466)
    #(0.429430932 1.088414386 24.516263015))
   (#(-3.469438592e-7 0.7813001290970197 24.481836768327973)
    #(-0.0438642089429046 0.7813001526727494 24.481836707427927)
    #(-0.0874435774946373 0.7847967731826881 24.479846551895566)
    #(-0.13019575099999997 0.7916538750000001 24.476015413000002))
   (#(-0.13019575099999997 0.7916538750000001 24.476015413000002)
    #(-0.1730375 0.798525344 24.472176247)
    #(-0.21523279 0.808769758 24.466487157)
    #(-0.2567626413333333 0.822594498 24.459056292333333))
   (#(-0.2567626413333333 0.822594498 24.459056292333333)
    #(-0.277527567 0.829506868 24.45534086)
    #(-0.29806372 0.83730914 24.451196164)
    #(-0.3180737794999999 0.84589284 24.4467200835))
   (#(-0.3180737794999999 0.84589284 24.4467200835)
    #(-0.338083839 0.85447654 24.442244003)
    #(-0.357655495 0.863869408 24.437421419)
    #(-0.37679492566666717 0.874083295666667 24.432294224))
   (#(-0.37679492566666717 0.874083295666667 24.432294224)
    #(-0.415073787 0.894511071 24.422039834)
    #(-0.451635239 0.918201408 24.410563209)
    #(-0.486414258 0.945502289 24.398211921))
   (#(23.424157776 2.348281668 -12.479404568)
    #(23.561299691957885 2.30256570348252 -12.423139217605742)
    #(23.695565583877883 2.198500791599238 -12.316974915822751)
    #(23.747871716246856 2.0658793729085643 -12.196311563129845))
   (#(23.747871716246856 2.0658793729085643 -12.196311563129845)
    #(23.77028863011927 2.0090416220411327 -12.144598697690027)
    #(23.777651710604765 1.9469587984947925 -12.090222741266754)
    #(23.77041802834244 1.8870523987077905 -12.039519180292029))
   (#(23.77041802834244 1.8870523987077905 -12.039519180292029)
    #(23.758361891238568 1.7872083990627872 -11.955013245334154)
    #(23.70575919094631 1.6934100209715015 -11.880708408844466)
    #(23.638250529 1.62289435 -11.828291902))
   (#(23.380856062 2.028760042 -12.917659563)
    #(23.508904117408914 1.9491772534226937 -12.910019728888509)
    #(23.631858800082586 1.8095393992234443 -12.86481447022071)
    #(23.679336663562804 1.6578984732493403 -12.788823738566226))
   (#(23.679336663562804 1.6578984732493403 -12.788823738566226)
    #(23.733597078968764 1.4845945578503639 -12.701977188103958)
    #(23.68927552644858 1.295613160949537 -12.574921040271327)
    #(23.593035478 1.188054403 -12.480406465))
   (#(22.877449371 2.028760042 -13.789585531)
    #(22.934857108181834 1.9491772534226937 -13.904298316752723)
    #(22.95718554693401 1.8095393992234443 -14.033382824602882)
    #(22.91511457438541 1.6578984732493407 -14.112495226233296))
   (#(22.91511457438541 1.6578984732493407 -14.112495226233296)
    #(22.867033462901293 1.4845945578503648 -14.202909399525197)
    #(22.734838834616166 1.2956131609495387 -14.228053883060698)
    #(22.604866787 1.188054403 -14.191964844))
   (#(22.519560268 2.348281668 -14.046213412)
    #(22.54142199411536 2.2978960256761254 -14.208098622841936)
    #(22.503501811586595 2.1699874591004304 -14.398744565943357)
    #(22.40833724324621 2.021917472708886 -14.498533716103102))
   (#(22.40833724324621 2.021917472708886 -14.498533716103102)
    #(22.32506824594837 1.892356234616285 -14.58584922249288)
    #(22.197971515763506 1.7473589094771738 -14.603602496786687)
    #(22.088571821421667 1.6463457754305204 -14.566781673499964))
   (#(-16.5249613365855 6.048745980848265 -15.500313845561028)
    #(-16.453838482226992 6.092110892803004 -15.507960249554671)
    #(-16.382529140929638 6.135202643792069 -15.51555848789999)
    #(-16.311033312693432 6.178021233815461 -15.523108560596985))
   (#(-16.311033312693432 6.178021233815461 -15.523108560596985)
    #(-15.496322056301722 6.665948825333506 -15.609143359613446)
    #(-14.660770935446369 7.116384446446864 -15.688567312687658)
    #(-13.804379950127366 7.529328112943913 -15.761380422603539))
   (#(-13.804379950127366 7.529328112943913 -15.761380422603539)
    #(-12.947988964808363 7.942271779440962 -15.83419353251942)
    #(-12.074306475297137 8.316012483690752 -15.900094102467435)
    #(-11.183332481593691 8.650550241481662 -15.959082135231501))
   (#(-11.183332481593691 8.650550241481662 -15.959082135231501)
    #(-10.292358487890246 8.985087999272572 -16.018070167995567)
    #(-9.387784662527531 9.279036677806982 -16.069901250964623)
    #(-8.469611005505545 9.532396277084885 -16.114575384138664))
   (#(-8.469611005505545 9.532396277084885 -16.114575384138664)
    #(-7.551437348483558 9.785755876362789 -16.159249517312706)
    #(-6.623468205326383 9.997476629728055 -16.196581598506807)
    #(-5.685703576034017 10.167558537180689 -16.226571627720972))
   (#(-5.685703576034017 10.167558537180689 -16.226571627720972)
    #(-4.747938946741651 10.337640444633323 -16.256561656935137)
    #(-3.8042644068596894 10.465378786635466 -16.27908537310101)
    #(-2.854679871788216 10.550773563187118 -16.294142776218592))
   (#(-2.854679871788216 10.550773563187118 -16.294142776218592)
    #(-1.9050953367167422 10.63616833973877 -16.309200179336173)
    #(-0.9535353794540034 10.678865728014596 -16.316728880894964)
    #(0.0 10.678865728014596 -16.316728880894964))
   (#(-16.52496133658518 6.048745980848432 -15.500313845561054)
    #(-15.82287389315183 6.413472339504294 -15.564624943167434)
    #(-15.109042638860716 6.7589912682286295 -15.625549252646831)
    #(-14.386050516379441 7.081687393437091 -15.682449286090982))
   (#(-14.386050516379441 7.081687393437091 -15.682449286090982)
    #(-12.635858991185504 7.862857763059479 -15.820190698784984)
    #(-10.818747133383596 8.514937327986686 -15.935169919649928)
    #(-8.964097723784645 9.009939936955522 -16.022452235131944))
   (#(-8.964097723784645 9.009939936955522 -16.022452235131944)
    #(-7.107602323316449 9.505435237584399 -16.109821425446793)
    #(-5.201111225220448 9.845871887176886 -16.16984959199176)
    #(-3.286010313000608 10.022349426448457 -16.200967343654277))
   (#(-3.286010313000608 10.022349426448457 -16.200967343654277)
    #(-1.3703158944753546 10.198881657632947 -16.23209473897667)
    #(0.5680000384672692 10.213620467195067 -16.234693588765985)
    #(2.4860258309788072 10.063636128693254 -16.208247303204487))
   (#(2.4860258309788072 10.063636128693254 -16.208247303204487)
    #(4.403972955750047 9.913657941792236 -16.18180210233618)
    #(6.315659025720571 9.598243329769964 -16.12618599612714)
    #(8.178878990515443 9.12581744850625 -16.042884566875635))
   (#(8.178878990515443 9.12581744850625 -16.042884566875635)
    #(10.041911532448221 8.653439088958956 -15.959591516984903)
    #(11.87017262687363 8.019868616197325 -15.847875948457176)
    #(13.6229426278985 7.238967221035706 -15.710181963217728))
   (#(13.6229426278985 7.238967221035706 -15.710181963217728)
    #(14.790640325259902 6.718729676769571 -15.61845004778638)
    #(15.929541155538487 6.130948471948365 -15.514808362623377)
    #(17.029374591783835 5.482958312120045 -15.40055021421241))
   (#(17.029374591783835 5.482958312120045 -15.40055021421241)
    #(17.518349815694066 5.194868204062087 -15.349752155286733)
    #(18.001956421668833 4.8973641894094975 -15.297294170634556)
    #(18.474831311522422 4.584290627436166 -15.242090854712327))
   (#(18.474831311522422 4.584290627436166 -15.242090854712327)
    #(18.789060669267833 4.376250601592528 -15.205407785088921)
    #(19.09678052415257 4.158819987743554 -15.16706890143546)
    #(19.406277840617395 3.9440104113807894 -15.129192177408267))
   (#(19.406277840617395 3.9440104113807894 -15.129192177408267)
    #(19.614048647238256 3.79980509334906 -15.103764889077707)
    #(19.824433491330506 3.6592712690391616 -15.078984984149823)
    #(20.031971839295604 3.5147416705042405 -15.053500516417234))
   (#(20.031971839295604 3.5147416705042405 -15.053500516417234)
    #(20.240019519673666 3.3698573731394985 -15.02795350571092)
    #(20.445008308520162 3.219488079305874 -15.00143934213805)
    #(20.6361913541131 3.053592573562111 -14.97218748849724))
   (#(20.6361913541131 3.053592573562111 -14.97218748849724)
    #(20.717279959501543 2.983229455539534 -14.959780572343124)
    #(20.794802061331886 2.9087802031922396 -14.946653160460757)
    #(20.869391421384343 2.8317591119999976 -14.933072264))
   (#(28.539193898594732 1.0905225254122106 -20.65738981851017)
    #(28.170050031116926 1.2087592702637258 -20.65738981851017)
    #(27.80487127526121 1.339045620431029 -20.65738981851017)
    #(27.43709815069775 1.4614794865726508 -20.65738981851017))
   (#(27.43709815069775 1.4614794865726508 -20.65738981851017)
    #(27.073071047600823 1.5826662798311146 -20.65738981851017)
    #(26.705663014613954 1.693958697236712 -20.65738981851017)
    #(26.34426792090948 1.8227824407615163 -20.65738981851017))
   (#(26.34426792090948 1.8227824407615163 -20.65738981851017)
