
((31.715927662419546 1.5059742450687104 1.5059742450687104
   #(1.0072799804289634 0.0 0.8396915491165282))
  (#(1.0072799804289634 0.0 0.8396915491165282)
   #(1.0931138699114533 0.0 0.9168456070783169)
   #(1.1737490628272547 0.0 0.9859367655131469)
   #(1.2499695047554424 0.0 1.046913119055697))
  (#(1.2499695047554424 0.0 1.046913119055697)
   #(1.3261899466836302 0.0 1.1078894725982473)
   #(1.3979953843110375 0.0 1.1607433118199553)
   #(1.4660734388376795 0.0 1.2055069641114458))
  (#(1.4660734388376795 0.0 1.2055069641114458)
   #(1.5341514933643214 0.0 1.2502706164029362)
   #(1.5984874052035318 0.0 1.2869305775778037)
   #(1.659767203632988 0.0 1.3157681297799007))
  (#(1.659767203632988 0.0 1.3157681297799007)
   #(1.7210470020624442 0.0 1.3446056819819976)
   #(1.7792297660840788 0.0 1.3656282549057452)
   #(1.8354253422122404 0.0 1.3794610121065234))
  (#(1.8354253422122404 0.0 1.3794610121065234)
   #(1.863523130276321 0.0 1.3863773907069126)
   #(1.891136016621123 0.0 1.3915017270601904)
   #(1.9184838788425553 0.0 1.3949069083484622))
  (#(1.9184838788425553 0.0 1.3949069083484622)
   #(1.9458317410639876 0.0 1.398312089636734)
   #(1.9729166666666667 0.0 1.4) #(2.0 0.0 1.4))
  (#(2.0 0.0 1.4) #(2.027083333333333 0.0 1.4)
   #(2.0541682589360124 0.0 1.398312089636734)
   #(2.0815161211574447 0.0 1.3949069083484622))
  (#(2.0815161211574447 0.0 1.3949069083484622)
   #(2.108863983378877 0.0 1.3915017270601904)
   #(2.136476869723679 0.0 1.3863773907069126)
   #(2.16457465778776 0.0 1.3794610121065234))
  (#(2.16457465778776 0.0 1.3794610121065234)
   #(2.220770233915921 0.0 1.3656282549057452)
   #(2.278952997937556 0.0 1.3446056819819976)
   #(2.340232796367012 0.0 1.3157681297799007))
  (#(2.340232796367012 0.0 1.3157681297799007)
   #(2.4015125947964684 0.0 1.2869305775778037)
   #(2.4658485066356786 0.0 1.2502706164029362)
   #(2.5339265611623203 0.0 1.2055069641114458))
  (#(2.5339265611623203 0.0 1.2055069641114458)
   #(2.602004615688962 0.0 1.1607433118199553)
   #(2.67381005331637 0.0 1.1078894725982473)
   #(2.7500304952445576 0.0 1.046913119055697))
  (#(2.7500304952445576 0.0 1.046913119055697)
   #(2.826250937172745 0.0 0.9859367655131469)
   #(2.9068861300885467 0.0 0.9168456070783169)
   #(2.9927200195710366 0.0 0.8396915491165282))
  (#(2.9927200195710366 0.0 0.8396915491165282)
   #(3.0785539090535265 0.0 0.7625374911547396)
   #(3.1695886790319547 0.0 0.6773230805200158)
   #(3.2666843171810287 0.0 0.5841112678969048))
  (#(3.2666843171810287 0.0 0.5841112678969048)
   #(3.4608755934791766 0.0 0.3976876426506829)
   #(3.6792893218813454 0.0 0.17928932188134525)
   #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.0 1.0 0.0) #(0.0 2.0 0.0) #(0.0 3.0 0.0))
  (#(0.010101525445522107 0.0 -0.010101525445522107)
   #(0.010101525445522107 1.0 -0.010101525445522107)
   #(0.010101525445522107 2.0 -0.010101525445522107)
   #(0.010101525445522107 3.0 -0.010101525445522107))
  (#(0.020203050891044214 0.0 -0.020203050891044214)
   #(0.020203050891044214 1.0 -0.020203050891044214)
   #(0.020203050891044214 2.0 -0.020203050891044214)
   #(0.020203050891044214 3.0 -0.020203050891044214))
  (#(0.03030457633656632 0.0 -0.03030457633656632)
   #(0.03030457633656632 1.0 -0.03030457633656632)
   #(0.03030457633656632 2.0 -0.03030457633656632)
   #(0.03030457633656632 3.0 -0.03030457633656632))
  (#(0.04040610178208843 0.0 -0.04040610178208843)
   #(0.04040610178208843 1.0 -0.04040610178208843)
   #(0.04040610178208843 2.0 -0.04040610178208843)
   #(0.04040610178208843 3.0 -0.04040610178208843))
  (#(0.05050762722761054 0.0 -0.05050762722761054)
   #(0.05050762722761054 1.0 -0.05050762722761054)
   #(0.05050762722761054 2.0 -0.05050762722761054)
   #(0.05050762722761054 3.0 -0.05050762722761054))
  (#(0.06060915267313264 0.0 -0.06060915267313264)
   #(0.06060915267313264 1.0 -0.06060915267313264)
   #(0.06060915267313264 2.0 -0.06060915267313264)
   #(0.06060915267313264 3.0 -0.06060915267313264))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.0 2.0 0.0) #(0.0 1.0 0.0) #(0.0 0.0 0.0))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(4.0 0.0 0.0) #(4.0 1.0 0.0) #(4.0 2.0 0.0) #(4.0 3.0 0.0))
  (#(3.989898474554478 0.0 -0.010101525445522107)
   #(3.989898474554478 1.0 -0.010101525445522107)
   #(3.989898474554478 2.0 -0.010101525445522107)
   #(3.989898474554478 3.0 -0.010101525445522107))
  (#(3.9797969491089558 0.0 -0.020203050891044214)
   #(3.9797969491089558 1.0 -0.020203050891044214)
   #(3.9797969491089558 2.0 -0.020203050891044214)
   #(3.9797969491089558 3.0 -0.020203050891044214))
  (#(3.9696954236634334 0.0 -0.03030457633656632)
   #(3.9696954236634334 1.0 -0.03030457633656632)
   #(3.9696954236634334 2.0 -0.03030457633656632)
   #(3.9696954236634334 3.0 -0.03030457633656632))
  (#(3.9595938982179115 0.0 -0.04040610178208843)
   #(3.9595938982179115 1.0 -0.04040610178208843)
   #(3.9595938982179115 2.0 -0.04040610178208843)
   #(3.9595938982179115 3.0 -0.04040610178208843))
  (#(3.9494923727723896 0.0 -0.05050762722761054)
   #(3.9494923727723896 1.0 -0.05050762722761054)
   #(3.9494923727723896 2.0 -0.05050762722761054)
   #(3.9494923727723896 3.0 -0.05050762722761054))
  (#(3.9393908473268673 0.0 -0.06060915267313264)
   #(3.9393908473268673 1.0 -0.06060915267313264)
   #(3.9393908473268673 2.0 -0.06060915267313264)
   #(3.9393908473268673 3.0 -0.06060915267313264))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(4.0 3.0 0.0) #(4.0 2.0 0.0) #(4.0 1.0 0.0) #(4.0 0.0 0.0))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.0 1.0 0.0) #(0.0 2.0 0.0) #(0.0 3.0 0.0))
  (#(0.7463556851311953 0.0 0.7346938775510203)
   #(0.7463556851311953 1.0 0.7346938775510203)
   #(0.7463556851311953 2.0 0.7346938775510203)
   #(0.7463556851311953 3.0 0.7346938775510203))
  (#(1.3177842565597666 0.0 1.2244897959183674)
   #(1.3177842565597666 1.0 1.2244897959183674)
   #(1.3177842565597666 2.0 1.2244897959183674)
   #(1.3177842565597666 3.0 1.2244897959183674))
  (#(1.7842565597667635 0.0 1.4693877551020407)
   #(1.7842565597667635 1.0 1.4693877551020407)
   #(1.7842565597667635 2.0 1.4693877551020407)
   #(1.7842565597667635 3.0 1.4693877551020407))
  (#(2.215743440233236 0.0 1.469387755102041)
   #(2.215743440233236 1.0 1.469387755102041)
   #(2.215743440233236 2.0 1.469387755102041)
   #(2.215743440233236 3.0 1.469387755102041))
  (#(2.6822157434402336 0.0 1.2244897959183674)
   #(2.6822157434402336 1.0 1.2244897959183674)
   #(2.6822157434402336 2.0 1.2244897959183674)
   #(2.6822157434402336 3.0 1.2244897959183674))
  (#(3.2536443148688043 0.0 0.7346938775510206)
   #(3.2536443148688043 1.0 0.7346938775510206)
   #(3.2536443148688043 2.0 0.7346938775510206)
   #(3.2536443148688043 3.0 0.7346938775510206))
  (#(4.0 0.0 0.0) #(4.0 1.0 0.0) #(4.0 2.0 0.0) #(4.0 3.0 0.0))
  (#(0.0 0.0 0.0) #(1.0 0.0 1.0) #(1.5 0.0 1.5) #(2.0 0.0 1.5))
  (#(2.0 0.0 1.5) #(2.5 0.0 1.5) #(3.0 0.0 1.0) #(4.0 0.0 0.0))
  (#(0.0 0.4285714285714286 0.0) #(1.0 0.4285714285714286 1.0)
   #(1.5 0.4285714285714286 1.5) #(2.0 0.4285714285714286 1.5))
  (#(2.0 0.4285714285714286 1.5) #(2.5 0.4285714285714286 1.5)
   #(3.0 0.4285714285714286 1.0) #(4.0 0.4285714285714286 0.0))
  (#(0.0 0.857142857142857 0.0) #(1.0 0.857142857142857 1.0)
   #(1.5 0.857142857142857 1.5) #(2.0 0.857142857142857 1.5))
  (#(2.0 0.857142857142857 1.5) #(2.5 0.857142857142857 1.5)
   #(3.0 0.857142857142857 1.0) #(4.0 0.857142857142857 0.0))
  (#(0.0 1.2857142857142854 0.0) #(1.0 1.2857142857142854 1.0)
   #(1.5 1.2857142857142854 1.5) #(2.0 1.2857142857142854 1.5))
  (#(2.0 1.2857142857142854 1.5) #(2.5 1.2857142857142854 1.5)
   #(3.0 1.2857142857142854 1.0) #(4.0 1.2857142857142854 0.0))
  (#(0.0 1.7142857142857142 0.0) #(1.0 1.7142857142857142 1.0)
   #(1.5 1.7142857142857142 1.5) #(2.0 1.7142857142857142 1.5))
  (#(2.0 1.7142857142857142 1.5) #(2.5 1.7142857142857142 1.5)
   #(3.0 1.7142857142857142 1.0) #(4.0 1.7142857142857142 0.0))
  (#(0.0 2.1428571428571432 0.0) #(1.0 2.1428571428571432 1.0)
   #(1.5 2.1428571428571432 1.5) #(2.0 2.1428571428571432 1.5))
  (#(2.0 2.1428571428571432 1.5) #(2.5 2.1428571428571432 1.5)
   #(3.0 2.1428571428571432 1.0) #(4.0 2.1428571428571432 0.0))
  (#(0.0 2.5714285714285716 0.0) #(1.0 2.5714285714285716 1.0)
   #(1.5 2.5714285714285716 1.5) #(2.0 2.5714285714285716 1.5))
  (#(2.0 2.5714285714285716 1.5) #(2.5 2.5714285714285716 1.5)
   #(3.0 2.5714285714285716 1.0) #(4.0 2.5714285714285716 0.0))
  (#(0.0 3.0 0.0) #(1.0 3.0 1.0) #(1.5 3.0 1.5) #(2.0 3.0 1.5))
  (#(2.0 3.0 1.5) #(2.5 3.0 1.5) #(3.0 3.0 1.0) #(4.0 3.0 0.0))
  (#(4.0 0.0 0.0) #(3.75 0.0 0.25) #(3.53125 0.0 0.46875)
   #(3.3359375 0.0 0.65625))
  (#(3.3359375 0.0 0.65625) #(3.23828125 0.0 0.75)
   #(3.146484375 0.0 0.8359375) #(3.0595703125 0.0 0.9140625))
  (#(3.0595703125 0.0 0.9140625) #(2.97265625 0.0 0.9921875)
   #(2.890625 0.0 1.0625) #(2.8125 0.0 1.125))
  (#(2.8125 0.0 1.125) #(2.734375 0.0 1.1875)
   #(2.66015625 0.0 1.2421875) #(2.5888671875 0.0 1.2890625))
  (#(2.5888671875 0.0 1.2890625) #(2.517578125 0.0 1.3359375)
   #(2.44921875 0.0 1.375) #(2.3828125 0.0 1.40625))
  (#(2.3828125 0.0 1.40625) #(2.31640625 0.0 1.4375)
   #(2.251953125 0.0 1.4609375) #(2.1884765625 0.0 1.4765625))
  (#(2.1884765625 0.0 1.4765625) #(2.15673828125 0.0 1.484375)
   #(2.125244140625 0.0 1.490234375)
   #(2.0938720703125 0.0 1.494140625))
  (#(2.0938720703125 0.0 1.494140625) #(2.0625 0.0 1.498046875)
   #(2.03125 0.0 1.5) #(2.0 0.0 1.5))
  (#(2.0 0.0 1.5) #(1.96875 0.0 1.5) #(1.9375 0.0 1.498046875)
   #(1.9061279296875 0.0 1.494140625))
  (#(1.9061279296875 0.0 1.494140625) #(1.874755859375 0.0 1.490234375)
   #(1.84326171875 0.0 1.484375) #(1.8115234375 0.0 1.4765625))
  (#(1.8115234375 0.0 1.4765625) #(1.748046875 0.0 1.4609375)
   #(1.68359375 0.0 1.4375) #(1.6171875 0.0 1.40625))
  (#(1.6171875 0.0 1.40625) #(1.55078125 0.0 1.375)
   #(1.482421875 0.0 1.3359375) #(1.4111328125 0.0 1.2890625))
  (#(1.4111328125 0.0 1.2890625) #(1.33984375 0.0 1.2421875)
   #(1.265625 0.0 1.1875) #(1.1875 0.0 1.125))
  (#(1.1875 0.0 1.125) #(1.109375 0.0 1.0625)
   #(1.02734375 0.0 0.9921875) #(0.9404296875 0.0 0.9140625))
  (#(0.9404296875 0.0 0.9140625) #(0.8535156250000001 0.0 0.8359375)
   #(0.7617187500000001 0.0 0.75)
   #(0.6640625000000001 0.0 0.6562500000000001))
  (#(0.6640625000000001 0.0 0.6562500000000001)
   #(0.46875000000000006 0.0 0.46875000000000006) #(0.25 0.0 0.25)
   #(0.0 0.0 0.0))
  (#(0.0 0.0 0.0) #(0.0 1.0 0.0) #(0.0 2.0 0.0) #(0.0 3.0 0.0))
  (#(0.0 3.0 0.0) #(0.25 3.0 0.25)
   #(0.46875000000000006 3.0 0.46875000000000006)
   #(0.6640625000000001 3.0 0.6562500000000001))
  (#(0.6640625000000001 3.0 0.6562500000000001)
   #(0.7617187500000001 3.0 0.75) #(0.8535156250000001 3.0 0.8359375)
   #(0.9404296875 3.0 0.9140625))
  (#(0.9404296875 3.0 0.9140625) #(1.02734375 3.0 0.9921875)
   #(1.109375 3.0 1.0625) #(1.1875 3.0 1.125))
  (#(1.1875 3.0 1.125) #(1.265625 3.0 1.1875)
   #(1.33984375 3.0 1.2421875) #(1.4111328125 3.0 1.2890625))
  (#(1.4111328125 3.0 1.2890625) #(1.482421875 3.0 1.3359375)
   #(1.55078125 3.0 1.375) #(1.6171875 3.0 1.40625))
  (#(1.6171875 3.0 1.40625) #(1.68359375 3.0 1.4375)
   #(1.748046875 3.0 1.4609375) #(1.8115234375 3.0 1.4765625))
  (#(1.8115234375 3.0 1.4765625) #(1.84326171875 3.0 1.484375)
   #(1.874755859375 3.0 1.490234375)
   #(1.9061279296875 3.0 1.494140625))
  (#(1.9061279296875 3.0 1.494140625) #(1.9375 3.0 1.498046875)
   #(1.96875 3.0 1.5) #(2.0 3.0 1.5))
  (#(2.0 3.0 1.5) #(2.03125 3.0 1.5) #(2.0625 3.0 1.498046875)
   #(2.0938720703125 3.0 1.494140625))
  (#(2.0938720703125 3.0 1.494140625) #(2.125244140625 3.0 1.490234375)
   #(2.15673828125 3.0 1.484375) #(2.1884765625 3.0 1.4765625))
  (#(2.1884765625 3.0 1.4765625) #(2.251953125 3.0 1.4609375)
   #(2.31640625 3.0 1.4375) #(2.3828125 3.0 1.40625))
  (#(2.3828125 3.0 1.40625) #(2.44921875 3.0 1.375)
   #(2.517578125 3.0 1.3359375) #(2.5888671875 3.0 1.2890625))
  (#(2.5888671875 3.0 1.2890625) #(2.66015625 3.0 1.2421875)
   #(2.734375 3.0 1.1875) #(2.8125 3.0 1.125))
  (#(2.8125 3.0 1.125) #(2.890625 3.0 1.0625)
   #(2.97265625 3.0 0.9921875) #(3.0595703125 3.0 0.9140625))
  (#(3.0595703125 3.0 0.9140625) #(3.146484375 3.0 0.8359375)
   #(3.23828125 3.0 0.75) #(3.3359375 3.0 0.65625))
  (#(3.3359375 3.0 0.65625) #(3.53125 3.0 0.46875) #(3.75 3.0 0.25)
   #(4.0 3.0 0.0))
  (#(4.0 3.0 0.0) #(4.0 2.0 0.0) #(4.0 1.0 0.0) #(4.0 0.0 0.0))
  (#(0.07071067811865477 0.0 -0.07071067811865477)
   #(0.07071067811865477 3.0 -0.07071067811865477))
  (#(0.8151716479811477 0.0 0.6620756541508533)
   #(0.8151716479811477 3.0 0.6620756541508533))
  (#(1.3764304244657561 0.0 1.1434378655132624)
   #(1.3764304244657561 3.0 1.1434378655132624))
  (#(1.8112050256616006 0.0 1.37309057138287)
   #(1.8112050256616006 3.0 1.37309057138287))
  (#(2.188990439993756 0.0 1.373193331528086)
   #(2.188990439993756 3.0 1.373193331528086))
  (#(2.623569584772882 0.0 1.1434378685138127)
   #(2.623569584772882 3.0 1.1434378685138127))
  (#(3.184828352018839 0.0 0.6620756541508549)
   #(3.184828352018839 3.0 0.6620756541508549))
  (#(3.9292893218813454 0.0 -0.07071067811865477)
   #(3.9292893218813454 3.0 -0.07071067811865477))
  (#(0.0 3.0 0.0) #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.7463556851311954 3.0 0.7346938775510203)
   #(0.8150762792938726 3.0 0.6620470916248747))
  (#(1.3177842565597668 3.0 1.2244897959183672)
   #(1.3764365198152475 3.0 1.1434932940534128))
  (#(1.7842565597667637 3.0 1.469387755102041)
   #(1.8112166236025695 3.0 1.3730906721582665))
  (#(2.2157434402332363 3.0 1.469387755102041)
   #(2.18878337639743 3.0 1.3730906721582665))
  (#(2.682215743440233 3.0 1.2244897959183672)
   #(2.6235634801847523 3.0 1.1434932940534128))
  (#(3.253644314868805 3.0 0.7346938775510207)
   #(3.184923720706127 3.0 0.662047091624875))
  (#(4.0 3.0 0.0) #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(3.9292893218813454 3.0 -0.07071067811865475) #(4.0 3.0 0.0))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.7463556851311954 0.0 0.7346938775510203)
   #(0.8150762792938726 0.0 0.6620470916248747))
  (#(1.3177842565597668 0.0 1.2244897959183672)
   #(1.3764365198152475 0.0 1.1434932940534128))
  (#(1.7842565597667637 0.0 1.469387755102041)
   #(1.8112166236025695 0.0 1.3730906721582665))
  (#(2.2157434402332363 0.0 1.469387755102041)
   #(2.18878337639743 0.0 1.3730906721582665))
  (#(2.682215743440233 0.0 1.2244897959183672)
   #(2.6235634801847523 0.0 1.1434932940534128))
  (#(3.253644314868805 0.0 0.7346938775510207)
   #(3.184923720706127 0.0 0.662047091624875))
  (#(4.0 0.0 0.0) #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(3.9292893218813454 0.0 -0.07071067811865475) #(4.0 0.0 0.0))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.0 0.4285714285714286 0.0)
   #(0.07071067811865475 0.4285714285714286 -0.07071067811865475))
  (#(0.0 0.857142857142857 0.0)
   #(0.07071067811865475 0.857142857142857 -0.07071067811865475))
  (#(0.0 1.2857142857142854 0.0)
   #(0.07071067811865475 1.2857142857142854 -0.07071067811865475))
  (#(0.0 1.7142857142857142 0.0)
   #(0.07071067811865475 1.7142857142857142 -0.07071067811865475))
  (#(0.0 2.1428571428571432 0.0)
   #(0.07071067811865475 2.1428571428571432 -0.07071067811865475))
  (#(0.0 2.5714285714285716 0.0)
   #(0.07071067811865475 2.5714285714285716 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.07071067811865475 3.0 -0.07071067811865475) #(0.0 3.0 0.0))
  (#(4.0 0.0 0.0) #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(4.0 0.4285714285714286 0.0)
   #(3.9292893218813454 0.4285714285714286 -0.07071067811865475))
  (#(4.0 0.857142857142857 0.0)
   #(3.9292893218813454 0.857142857142857 -0.07071067811865475))
  (#(4.0 1.2857142857142854 0.0)
   #(3.9292893218813454 1.2857142857142854 -0.07071067811865475))
  (#(4.0 1.7142857142857142 0.0)
   #(3.9292893218813454 1.7142857142857142 -0.07071067811865475))
  (#(4.0 2.1428571428571432 0.0)
   #(3.9292893218813454 2.1428571428571432 -0.07071067811865475))
  (#(4.0 2.5714285714285716 0.0)
   #(3.9292893218813454 2.5714285714285716 -0.07071067811865475))
  (#(4.0 3.0 0.0) #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(4.0 0.0 0.0) #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(3.9292893218813454 3.0 -0.07071067811865475) #(4.0 3.0 0.0)))) 
