
   #(-14.523500000000011 2.25844 -0.12499799999999726))
  (#(-14.523500000000011 2.25844 -0.12499799999999726)
   #(-14.523500000000011 2.25825 -0.12499799999999726))
  (#(-14.523500000000011 2.25825 -0.12499799999999726)
   #(-14.523500000000011 2.05969 -0.12499799999999726))
  (#(-14.523500000000011 2.05969 -0.12499799999999726)
   #(-14.523500000000011 1.67906 -0.12499799999999726))
  (#(-14.523500000000011 1.67906 -0.12499799999999726)
   #(-14.490006313479789 1.67906 4.1780442270697405e-6))
  (#(-14.98999344333361 1.67906 7.295551917938222e-7)
   #(-14.98999344333361 2.05969 7.295551917938222e-7))
  (#(-14.989993443333612 2.05969 7.295551824982196e-7)
   #(-14.989993443333612 2.25825 7.295551824982196e-7))
  (#(-14.989993443333612 2.25825 7.295551824982196e-7)
   #(-14.989993443333612 2.25844 7.295551824982196e-7))
  (#(-14.98999344333361 2.25844 7.295551917938222e-7)
   #(-14.95649999999999 2.25844 0.1250019999999972))
  (#(-14.95649999999999 2.25844 0.1250019999999972)
   #(-14.95649999999999 2.25825 0.1250019999999972))
  (#(-14.95649999999999 2.25825 0.1250019999999972)
   #(-14.95649999999999 2.05969 0.1250019999999972))
  (#(-14.95649999999999 2.05969 0.1250019999999972)
   #(-14.95649999999999 1.67906 0.1250019999999972))
  (#(-14.95649999999999 1.67906 0.1250019999999972)
   #(-14.98999344333361 1.67906 7.295551917882399e-7))
  (#(-14.956506313479789 1.67906 -0.12499969166422706)
   #(-14.956506313479789 2.05969 -0.12499969166422706))
  (#(-14.956506313479789 2.05969 -0.12499969166422706)
   #(-14.956506313479789 2.25825 -0.12499969166422706))
  (#(-14.956506313479789 2.25825 -0.12499969166422706)
   #(-14.956506313479789 2.25844 -0.12499969166422706))
  (#(-14.956506313479789 2.25844 -0.12499969166422625)
   #(-14.98999912160001 2.25844 -7.919068908534656e-7))
  (#(-14.99000000000001 2.25844 2.486379997245486e-6)
   #(-14.99000000000001 2.25825 2.486379997245486e-6))
  (#(-14.99000000000001 2.25825 2.486379997245486e-6)
   #(-14.99000000000001 2.05969 2.486379997245486e-6))
  (#(-14.99000000000001 2.05969 2.486379997245486e-6)
   #(-14.99000000000001 1.67906 2.486379997245486e-6))
  (#(-14.99000000000001 1.67906 2.486379997245486e-6)
   #(-14.98999912160001 1.67906 -7.919068908706424e-7))
  (#(-14.98999912160001 1.67906 -7.919068908706424e-7)
   #(-14.956506313479789 1.67906 -0.12499969166422706))
  (#(-14.615 2.25844 -0.216504) #(-14.74 2.25844 -0.249998))
  (#(-14.74 2.0597 -0.249998) #(-14.74 2.05969 -0.249998))
  (#(-14.74 2.05969 -0.249998) #(-14.74 1.67906 -0.249998))
  (#(-14.864996999999999 1.67906 -0.21650099999999914)
   #(-14.864996999999999 2.05969 -0.21650099999999914))
  (#(-14.864996999999999 2.05969 -0.21650099999999914)
   #(-14.864996999999999 2.25825 -0.21650099999999914))
  (#(-14.864996999999999 2.25825 -0.21650099999999914)
   #(-14.864996999999999 2.25844 -0.21650099999999914))
  (#(-14.864996999999999 2.25844 -0.2165009999999989)
   #(-14.9565 2.25844 -0.12499800000000004))
  (#(-14.9565 2.25844 -0.12499800000000004)
   #(-14.9565 2.25825 -0.12499800000000004))
  (#(-14.9565 2.25825 -0.12499800000000004)
   #(-14.9565 2.05969 -0.12499800000000004))
  (#(-14.9565 2.05969 -0.12499800000000004)
   #(-14.9565 1.67906 -0.12499800000000004))
  (#(-14.9565 1.67906 -0.12499800000000004)
   #(-14.864996999999999 1.67906 -0.21650099999999914))
  (#(-14.74 2.0597 -0.249998) #(-14.74 2.25825 -0.249998))
  (#(-14.74 2.25825 -0.249998) #(-14.74 2.25844 -0.249998))
  (#(-14.74 2.25844 -0.249998) #(-14.865 2.25844 -0.216504))
  (#(-14.865 2.25844 -0.216504) #(-14.865 2.25825 -0.216504))
  (#(-14.865 2.25825 -0.216504) #(-14.865 2.05969 -0.216504))
  (#(-14.865 2.05969 -0.216504) #(-14.865 1.67906 -0.216504))
  (#(-14.74 1.67906 -0.249998) #(-14.865 1.67906 -0.216504))
  (#(-14.865 1.67906 -0.216504) #(-14.9565 1.67906 -0.124998))
  (#(-14.9565 1.67906 -0.124998)
   #(-14.9899991213576 1.67906 -7.921493029028337e-7))
  (#(-14.99 1.67906 2.48638e-6) #(-14.9565 1.67906 0.125002))
  (#(-14.9565 1.67906 0.125002) #(-14.865 1.67906 0.216509))
  (#(-14.865 1.67906 0.216509) #(-14.74 1.67906 0.250002))
  (#(-14.74 1.67906 0.250002) #(-14.615 1.67906 0.216509))
  (#(-14.615 1.67906 0.216509) #(-14.5235 1.67906 0.125002))
  (#(-14.5235 1.67906 0.125002)
   #(-14.4900008460626 1.67906 5.643317738307507e-6))
  (#(-14.4900008460626 1.67906 5.643317738307507e-6)
   #(-14.49 1.67906 2.4863799999e-6))
  (#(-14.49 1.67906 2.4863799999e-6)
   #(-14.5235 1.67906 -0.12499799999999998))
  (#(-14.5235 1.67906 -0.124998) #(-14.615 1.67906 -0.216504))
  (#(-14.615 1.67906 -0.216504) #(-14.74 1.67906 -0.249998))
  (#(-14.523496999999999 1.67906 -0.1250010000000009)
   #(-14.523496999999999 2.05969 -0.1250010000000009))
  (#(-14.523496999999999 2.05969 -0.1250010000000009)
   #(-14.523496999999999 2.25825 -0.1250010000000009))
  (#(-14.523496999999999 2.25825 -0.1250010000000009)
   #(-14.523496999999999 2.25844 -0.1250010000000009))
  (#(-14.523496999999999 2.25844 -0.12500100000000114)
   #(-14.615 2.25844 -0.216504))
  (#(-14.615 2.25844 -0.216504) #(-14.615 2.25825 -0.216504))
  (#(-14.615 2.25825 -0.216504) #(-14.615 2.05969 -0.216504))
  (#(-14.615 2.05969 -0.216504) #(-14.615 1.67906 -0.216504))
  (#(-14.615 1.67906 -0.216504)
   #(-14.523496999999999 1.67906 -0.1250010000000009))
  (#(-14.739996704736006 0.18751229831427757 -1.67906)
   #(-14.739996704736013 0.18751229831427946 -2.25825))
  (#(-14.739996704736013 0.18751229831427946 -2.25825)
   #(-14.739996704736006 0.18751229831427757 -2.25844))
  (#(-14.739996704736006 0.18751229831427757 -2.25844)
   #(-14.646210279433799 0.16238275431633542 -2.25844))
  (#(-14.646210279433799 0.16238275431633548 -2.25844)
   #(-14.646210279433799 0.16238275431633548 -2.25825))
  (#(-14.646210279433799 0.16238275431633548 -2.25825)
   #(-14.646210279433799 0.16238275431633548 -1.67906))
  (#(-14.646210279433799 0.16238275431633542 -1.67906)
   #(-14.739996704736006 0.18751229831427757 -1.67906))
  (#(-14.64621505 0.16236495000000073 -1.67906)
   #(-14.64621505 0.16236495000000073 -2.25825))
  (#(-14.64621505 0.16236495000000073 -2.25825)
   #(-14.64621505 0.16236495000000073 -2.25844))
  (#(-14.64621505 0.16236495000000073 -2.25844)
   #(-14.577606755016557 0.09375665501655989 -2.25844))
  (#(-14.577606755016557 0.09375665501655943 -2.25844)
   #(-14.577606755016557 0.09375665501655943 -2.25825))
  (#(-14.577606755016557 0.09375665501655943 -2.25825)
   #(-14.577606755016557 0.09375665501655943 -1.67906))
  (#(-14.577606755016557 0.09375665501655972 -1.67906)
   #(-14.64621505 0.16236495000000073 -1.67906))
  (#(-14.833703403240523 0.1623927012955294 -1.67906)
   #(-14.833703403240541 0.1623927012955247 -2.25825))
  (#(-14.833703403240541 0.1623927012955247 -2.25825)
   #(-14.833703403240523 0.1623927012955294 -2.25844))
  (#(-14.833703403240523 0.1623927012955294 -2.25844)
   #(-14.740000000000002 0.1875000000000069 -2.25844))
  (#(-14.740000000000002 0.1875000000000069 -2.25844)
   #(-14.740000000000002 0.1875000000000069 -2.25825))
  (#(-14.740000000000002 0.1875000000000069 -2.25825)
   #(-14.740000000000002 0.1875000000000069 -1.67906))
  (#(-14.740000000000002 0.1875000000000069 -1.67906)
   #(-14.833703403240523 0.1623927012955294 -1.67906))
  (#(-14.5776184549267 0.0937449551064165 -1.67906)
   #(-14.5776184549267 0.0937449551064165 -2.25825))
  (#(-14.5776184549267 0.0937449551064165 -2.25825)
   #(-14.5776184549267 0.0937449551064165 -2.25844))
  (#(-14.5776184549267 0.0937449551064165 -2.25844)
   #(-14.5525 -8.447270009870333e-8 -2.25844))
  (#(-14.5525 -8.44727001e-8 -2.25844)
   #(-14.5525 -8.44727001e-8 -2.25825))
  (#(-14.5525 -8.44727001e-8 -2.25825)
   #(-14.5525 -8.44727001e-8 -1.67906))
  (#(-14.5525 -8.44727001e-8 -1.67906)
   #(-14.5776184549267 0.0937449551064165 -1.67906))
  (#(-14.90236505 0.0937149500000001 -1.67906)
   #(-14.90236505 0.0937149500000001 -2.25825))
  (#(-14.90236505 0.0937149500000001 -2.25825)
   #(-14.90236505 0.0937149500000001 -2.25844))
  (#(-14.90236505 0.0937149500000001 -2.25844)
   #(-14.8337 0.16238 -2.25844))
  (#(-14.8337 0.16238 -2.25844) #(-14.8337 0.16238 -2.25825))
  (#(-14.8337 0.16238 -2.25825) #(-14.8337 0.16238 -1.67906))
  (#(-14.8337 0.16238 -1.67906)
   #(-14.90236505 0.0937149500000001 -1.67906))
  (#(-14.552481537309772 -5.031446474926891e-6 -1.67906)
   #(-14.552481537309772 -5.031446474926891e-6 -2.25825))
  (#(-14.552481537309772 -5.031446474926891e-6 -2.25825)
   #(-14.552481537309772 -5.031446474926891e-6 -2.25844))
  (#(-14.552481537309776 -5.031446484100855e-6 -2.25844)
   #(-14.577600000000025 -0.09375009999999358 -2.25844))
  (#(-14.577600000000025 -0.09375009999999358 -2.25844)
   #(-14.577600000000025 -0.09375009999999358 -2.25825))
  (#(-14.577600000000025 -0.09375009999999358 -2.25825)
   #(-14.577600000000025 -0.09375009999999358 -1.67906))
  (#(-14.577600000000025 -0.09375009999999358 -1.67906)
   #(-14.552481537309776 -5.0314464841055135e-6 -1.67906))
  (#(-14.646203295263994 -0.16236770168572234 -1.67906)
   #(-14.646203295263987 -0.16236770168572043 -2.25825))
  (#(-14.646203295263987 -0.16236770168572043 -2.25825)
   #(-14.646203295263994 -0.16236770168572234 -2.25844))
  (#(-14.646203295263994 -0.16236770168572234 -2.25844)
   #(-14.739999999999998 -0.18750000000000555 -2.25844))
  (#(-14.739999999999998 -0.18750000000000555 -2.25844)
   #(-14.739999999999998 -0.18750000000000555 -2.25825))
  (#(-14.739999999999998 -0.18750000000000555 -2.25825)
   #(-14.739999999999998 -0.18750000000000555 -1.67906))
  (#(-14.739999999999998 -0.18750000000000555 -1.67906)
   #(-14.646203295263994 -0.16236770168572234 -1.67906))
  (#(-14.739996596759477 -0.1874872987044709 -1.67906)
   #(-14.73999659675946 -0.18748729870447559 -2.25825))
  (#(-14.73999659675946 -0.18748729870447559 -2.25825)
   #(-14.739996596759477 -0.1874872987044709 -2.25844))
  (#(-14.739996596759477 -0.1874872987044709 -2.25844)
   #(-14.833699999999999 -0.1623799999999933 -2.25844))
  (#(-14.833699999999999 -0.1623799999999933 -2.25844)
   #(-14.833699999999999 -0.1623799999999933 -2.25825))
  (#(-14.833699999999999 -0.1623799999999933 -2.25825)
   #(-14.833699999999999 -0.1623799999999933 -1.67906))
  (#(-14.833699999999999 -0.1623799999999933 -1.67906)
   #(-14.739996596759477 -0.1874872987044709 -1.67906))
  (#(-14.577585050000001 -0.09376504999999959 -1.67906)
   #(-14.577585050000001 -0.09376504999999959 -2.25825))
  (#(-14.577585050000001 -0.09376504999999959 -2.25825)
   #(-14.577585050000001 -0.09376504999999959 -2.25844))
  (#(-14.577585050000001 -0.09376504999999943 -2.25844)
   #(-14.6462 -0.1623799999999986 -2.25844))
  (#(-14.6462 -0.1623799999999986 -2.25844)
   #(-14.6462 -0.1623799999999986 -2.25825))
  (#(-14.6462 -0.1623799999999986 -2.25825)
   #(-14.6462 -0.1623799999999986 -1.67906))
  (#(-14.6462 -0.1623799999999986 -1.67906)
   #(-14.577585050000001 -0.09376504999999943 -1.67906))
  (#(-14.9275184549267 4.8604208835e-6 -1.67906)
   #(-14.9275184549267 4.8604208835e-6 -2.25825))
  (#(-14.9275184549267 4.8604208835e-6 -2.25825)
   #(-14.9275184549267 4.8604208835e-6 -2.25844))
  (#(-14.9275184549267 4.8604208835e-6 -2.25844)
   #(-14.9024 0.0937499000000001 -2.25844))
  (#(-14.9024 0.0937499000000001 -2.25844)
   #(-14.9024 0.0937499000000001 -2.25825))
  (#(-14.9024 0.0937499000000001 -2.25825)
   #(-14.9024 0.0937499000000001 -1.67906))
  (#(-14.9024 0.0937499000000001 -1.67906)
   #(-14.9275184549267 4.860420883504024e-6 -1.67906))
  (#(-14.902381537309774 -0.093745153026221 -1.67906)
   #(-14.902381537309772 -0.09374515302622599 -2.25825))
  (#(-14.902381537309772 -0.09374515302622599 -2.25825)
   #(-14.902381537309774 -0.093745153026221 -2.25844))
  (#(-14.902381537309774 -0.093745153026221 -2.25844)
   #(-14.927500000000025 -8.447270650586835e-8 -2.25844))
  (#(-14.927502472408225 9.14284661761438e-6 -2.25844)
   #(-14.927502472408225 9.14284661761438e-6 -2.25825))
  (#(-14.927502472408225 9.14284661761438e-6 -2.25825)
   #(-14.927502472408225 9.14284661761438e-6 -1.67906))
  (#(-14.927500000000025 -8.447270650174453e-8 -1.67906)
   #(-14.902381537309774 -0.093745153026221 -1.67906))
  (#(-14.83373505 -0.16241505 -1.67906)
   #(-14.83373505 -0.16241505 -2.25825))
  (#(-14.83373505 -0.16241505 -2.25825)
   #(-14.83373505 -0.16241505 -2.25844))
  (#(-14.83373505 -0.16241505 -2.25844)
   #(-14.9024 -0.0937501000000008 -2.25844))
  (#(-14.9024 -0.0937501000000008 -2.25844)
   #(-14.9024 -0.0937501000000008 -2.25825))
  (#(-14.9024 -0.0937501000000008 -2.25825)
   #(-14.9024 -0.0937501000000008 -1.67906))
  (#(-14.9024 -0.0937501000000008 -1.67906)
   #(-14.83373505 -0.16241505 -1.67906))
  (#(-2.57151e-6 -2.0257499999999977 -2.089649999999998)
   #(1.69 -2.0257499999999977 -2.089649999999998))
  (#(1.69 -2.0257499999999977 -2.089649999999998)
   #(1.69 -2.258254974596022 -1.8359145583632819))
  (#(1.69 -2.2582549745960194 -1.8359145583632845)
   #(-2.57151000004896e-6 -2.2582549745960194 -1.8359145583632845))
  (#(-2.57151e-6 -2.258254974596022 -1.8359145583632819)
   #(-2.57151e-6 -2.0257499999999977 -2.089649999999998))
  (#(-2.57151e-6 -2.25825 -1.83591) #(1.69 -2.25825 -1.83591))
  (#(1.69 -2.25825 -1.83591) #(1.69 -2.25825 1.83592))
  (#(1.69 -2.25825 1.83592) #(-2.57151000004896e-6 -2.25825 1.83592))
  (#(-2.57151e-6 -2.25825 1.83592) #(-2.57151e-6 -2.25825 -1.83591))
  (#(-2.57151e-6 1.83591 -2.25825) #(1.69 1.83591 -2.25825))
  (#(1.69 1.83591 -2.25825) #(1.69 -1.83591 -2.25825))
  (#(-2.57151e-6 -1.83591 -2.25825) #(-2.57151e-6 1.83591 -2.25825))
  (#(-2.57151000004896e-6 -1.8359100000000024 -2.2582500000000025)
   #(1.69 -1.8359100000000024 -2.2582500000000025))
  (#(1.69 -1.8359100000000024 -2.2582500000000025)
   #(1.69 -2.0257457980301328 -2.089645268909133))
  (#(1.69 -2.025745798030132 -2.089645268909134)
   #(-2.57151000004896e-6 -2.025745798030132 -2.089645268909134))
  (#(-2.57151e-6 -2.0257457980301328 -2.089645268909133)
   #(-2.57151e-6 -1.8359100000000024 -2.2582500000000025))
  (#(1.69 2.2582500000000003 -1.8359100000000002)
   #(1.69 2.0896472960863743 -2.025737598414815))
  (#(1.69 2.0896472960863752 -2.025737598414814)
   #(-2.57151000004896e-6 2.0896472960863752 -2.025737598414814))
  (#(-2.57151e-6 2.0896472960863743 -2.025737598414815)
   #(-2.57151e-6 2.2582500000000003 -1.8359100000000002))
  (#(-2.57151e-6 2.25825 1.83592) #(1.69 2.25825 1.83592))
  (#(1.69 2.25825 1.83592) #(1.69 2.25825 -1.83591))
  (#(1.69 2.25825 -1.83591) #(-2.57151000004896e-6 2.25825 -1.83591))
  (#(-2.57151e-6 2.25825 -1.83591) #(-2.57151e-6 2.25825 1.83592))
  (#(0.879998 2.25825 -0.249998) #(1.005 2.25825 -0.216504))
  (#(1.005 2.25825 -0.216504) #(1.09651 2.25825 -0.124998))
  (#(1.09651 2.25825 -0.124998) #(1.13 2.25825 2.486379999999677e-6))
  (#(1.13 2.25825 2.486379999999677e-6) #(1.09651 2.25825 0.125002))
  (#(1.09651 2.25825 0.125002) #(1.005 2.25825 0.216509))
  (#(1.005 2.25825 0.216509) #(0.879998 2.25825 0.250002))
  (#(0.879998 2.25825 0.250002) #(0.754998 2.25825 0.216509))
  (#(0.754998 2.25825 0.216509) #(0.663492 2.25825 0.125002))
  (#(0.663492 2.25825 0.125002)
   #(0.629998 2.25825 2.486380000013555e-6))
  (#(0.629998 2.25825 2.486380000013555e-6)
   #(0.663492 2.25825 -0.12499799999999998))
  (#(0.663492 2.25825 -0.124998) #(0.754998 2.25825 -0.216504))
  (#(0.754998 2.25825 -0.216504) #(0.879998 2.25825 -0.249998))
  (#(1.69 -1.83591 2.25826) #(1.69 1.83591 2.25826))
  (#(1.69 1.83591 2.25826) #(-2.57151000004896e-6 1.83591 2.25826))
  (#(-2.57151e-6 1.83591 2.25826) #(-2.57151e-6 -1.83591 2.25826))
  (#(-2.57151e-6 -2.08965 2.02575) #(1.69 -2.08965 2.02575))
  (#(1.69 -2.08965 2.02575) #(1.69 -1.83591 2.25826))
  (#(1.69 -1.83591 2.25826) #(-2.57151000004896e-6 -1.83591 2.25826))
  (#(-2.57151e-6 -1.83591 2.25826) #(-2.57151e-6 -2.08965 2.02575))
  (#(1.69 1.8359100000000024 2.2582600000000026)
   #(1.69 2.025745798030128 2.0896552689091275))
  (#(1.69 2.025745798030127 2.0896552689091283)
   #(-2.57151000004896e-6 2.025745798030127 2.0896552689091283))
  (#(-2.57151e-6 2.025745798030128 2.0896552689091275)
   #(-2.57151e-6 1.8359100000000024 2.2582600000000026))
  (#(-2.57151e-6 2.089650000000001 -2.025740000000001)
   #(1.69 2.089650000000001 -2.025740000000001))
  (#(1.69 2.089650000000001 -2.025740000000001)
   #(1.69 1.8359122299942028 -2.2582524335634333))
  (#(1.69 1.8359122299942028 -2.2582524335634333)
   #(-2.57151000004896e-6 1.8359122299942028 -2.2582524335634333))
  (#(-2.57151e-6 1.8359122299942028 -2.2582524335634333)
   #(-2.57151e-6 2.089650000000001 -2.025740000000001))
  (#(-2.57151e-6 2.0257499999999977 2.089659999999998)
   #(1.69 2.0257499999999977 2.089659999999998))
  (#(1.69 2.0257499999999977 2.089659999999998)
   #(1.69 2.258254974596022 1.835924558363282))
  (#(1.69 2.2582549745960194 1.8359245583632846)
   #(-2.57151000004896e-6 2.2582549745960194 1.8359245583632846))
  (#(-2.57151e-6 2.258254974596022 1.835924558363282)
   #(-2.57151e-6 2.0257499999999977 2.089659999999998))
  (#(0.8799988408594686 2.059688984556624 0.25000513789540335)
   #(0.879998548946293 2.252810390370713 0.3125005599680895))
  (#(0.879998548946293 2.252810390370713 0.3125005599680895)
   #(1.0362495102983098 2.2528105913762704 0.27063017254518085))
  (#(1.0362495102983098 2.2528105913762704 0.27063017254518085)
   #(1.0050000000000003 2.0596899999999994 0.21650900000000148))
  (#(1.0050000000000003 2.0596899999999994 0.21650900000000148)
   #(0.879998840859468 2.05968898455662 0.25000513789540213))
  (#(1.09650748393749 2.05969081425423 0.125001325834323)
   #(1.1506314687056 2.25280952469395 0.156252393531917))
  (#(1.1506314687056 2.25280952469395 0.156252393531917)
   #(1.19249826677546 2.25281056091031 2.0219716299063606e-6))
  (#(1.19249826677546 2.25281056091031 2.0219716299e-6)
   #(1.13 2.05969 2.48638e-6))
  (#(1.13 2.05969 2.48638e-6)
   #(1.09650748393749 2.05969081425423 0.125001325834323))
  (#(0.879998 2.05969 0.250002)
   #(0.7549979864008167 2.0596953940570595 0.21650758610813767))
  (#(0.7549979864008167 2.0596953940570595 0.21650758610813767)
   #(0.7237485088264 2.25281061450196 0.27063010117614))
  (#(0.7237485088264 2.25281061450196 0.27063010117614)
   #(0.879998464445686 2.25281056090404 0.312500266794825))
  (#(0.879998464445686 2.25281056090404 0.312500266794825)
   #(0.879998 2.05969 0.250002))
  (#(1.130002737601131 2.05968911405091 1.7528542197099771e-6)
   #(1.1925007706900794 2.2528096749558357 1.3451245746515852e-6))
  (#(1.1925007706900794 2.2528096749558357 1.3451245746295926e-6)
   #(1.1506339847681106 2.25280871043972 -0.15624906769759317))
  (#(1.1506339847681106 2.25280871043972 -0.15624906769759317)
   #(1.0965099999999945 2.0596900000000016 -0.1249979999999985))
  (#(1.0965099999999945 2.0596900000000016 -0.1249979999999985)
   #(1.1300027376011308 2.0596891140509097 1.752854218944828e-6))
  (#(1.0050007831369865 2.0596890540441457 -0.2165069230232816)
   #(1.03624847354656 2.2528105794347653 -0.27063348997996045))
  (#(1.03624847354656 2.2528105794347653 -0.2706334899799604)
   #(0.8799975356289477 2.252810560916579 -0.3124962667561086))
  (#(0.8799975356289477 2.252810560916579 -0.3124962667561086)
   #(0.8799979999891169 2.059694525985055 -0.24999946471313028))
  (#(0.8799979999891169 2.059694525985055 -0.24999946471313028)
   #(1.00500078313699 2.05968905404415 -0.21650692302328203))
  (#(1.0965066685587723 2.059691472784363 -0.1249946686794148)
   #(1.1506304908079785 2.252810019045995 -0.1562470323270991))
  (#(1.1506304908079785 2.252810019045995 -0.1562470323270991)
   #(1.0362484772878486 2.2528106731701105 -0.27063347734298776))
  (#(1.0362484772878486 2.2528106731701105 -0.27063347734298776)
   #(1.005000000000001 2.0596899999999994 -0.21650400000000108))
  (#(1.005000000000001 2.0596899999999994 -0.21650400000000108)
   #(1.0965066685587703 2.05969147278436 -0.12499466867941526))
  (#(1.0362507802162495 2.252809952659235 0.2706314339590725)
   #(1.150632020377812 2.2528091938186376 0.15625348283172094))
  (#(1.0965090899958763 2.0596900496944137 0.1250029319435914)
   #(1.0050000456615378 2.059689979813861 0.21650904566297985))
  (#(0.663490223741549 2.059689214776493 0.12500377631473858)
   #(0.6093667716740945 2.252810463205436 0.15625167598275072))
  (#(0.6093667716740945 2.252810463205436 0.15625167598275075)
   #(0.7237493322964205 2.25281058896298 0.27063066766136057))
  (#(0.7237493322964205 2.25281058896298 0.27063066766136057)
   #(0.7549972676473388 2.059694526029035 0.2165102684107918))
  (#(0.7549972676473388 2.059694526029035 0.2165102684107918)
   #(0.6634902237415499 2.0596892147764905 0.12500377631473814))
  (#(0.754998 2.05969 -0.216504)
   #(0.879998905147791 2.0596956193385747 -0.2499960863244002))
  (#(0.879998905147791 2.0596956193385747 -0.2499960863244002)
   #(0.879998684554754 2.25281082691758 -0.312495444930431))
  (#(0.879998684554754 2.25281082691758 -0.312495444930431)
   #(0.72374857786286 2.2528106980376 -0.270632843153087))
  (#(0.72374857786286 2.2528106980376 -0.270632843153087)
   #(0.754998 2.05969 -0.216504))
  (#(0.663491337760811 2.05968978568455 -0.124998177443497)
   #(0.609366302713262 2.25281042158721 -0.156247650944854))
  (#(0.609366302713262 2.25281042158721 -0.156247650944854)
   #(0.567499733224535 2.25281056091031 2.9507883700929938e-6))
  (#(0.567499733224535 2.25281056091031 2.9507883701e-6)
   #(0.629998 2.05969 2.48638e-6))
  (#(0.629998 2.05969 2.48638e-6)
   #(0.663491337760811 2.05968978568455 -0.124998177443497))
  (#(0.7549964905672779 2.059689332724461 -0.21650550937806046)
   #(0.7237486124379419 2.252810621988749 -0.2706327984806327))
  (#(0.7237486124379418 2.2528106219887496 -0.27063279848063276)
   #(0.6093669516775954 2.2528106506502295 -0.15624700809790731))
  (#(0.6634918816977585 2.0596899869225287 -0.12499787591210239)
   #(0.7549964905672784 2.05968933272446 -0.2165055093780607))
  (#(0.5675008506875037 2.2528108469194423 2.657306041361384e-6)
   #(0.6093669649524506 2.25281063590266 0.15625147350135715))
  (#(0.6093669649524506 2.25281063590266 0.15625147350135715)
   #(0.6634919999999996 2.05969 0.12500200000000009))
  (#(0.6634919999999996 2.05969 0.12500200000000009)
   #(0.6299988837778071 2.0596902860103095 2.2495763992178006e-6))
  (#(1.0965072265189597 1.67906 0.12500125686011246)
   #(1.0965072265189597 2.05969 0.12500125686011246))
  (#(1.0965072265189597 2.05969 0.12500125686011246)
   #(1.0965072265189597 2.25825 0.12500125686011246))
  (#(1.0965072265189597 2.25825 0.12500125686011246)
   #(1.0965072265189597 2.25844 0.12500125686011246))
  (#(1.0965072265189597 2.25844 0.12500125686011293)
   #(1.1300000000000006 2.25844 2.4863800001661653e-6))
  (#(1.1300000000000006 2.25844 2.4863800001661653e-6)
   #(1.1300000000000006 2.25825 2.486380000166488e-6))
  (#(1.1300000000000006 2.25825 2.486380000166488e-6)
   #(1.1300000000000006 2.05969 2.486380000166488e-6))
  (#(1.1300000000000006 2.05969 2.486380000166488e-6)
   #(1.1300000000000006 1.67906 2.486380000166488e-6))
  (#(1.1300000000000006 1.67906 2.486380000166488e-6)
   #(1.0965072265189597 1.67906 0.12500125686011246))
  (#(0.879998 2.25844 0.250002) #(1.005 2.25844 0.216509))
  (#(1.005 2.25844 0.216509) #(1.005 2.25825 0.216509))
  (#(1.005 2.25825 0.216509) #(1.005 2.05969 0.216509))
  (#(1.005 2.05969 0.216509) #(1.005 1.67906 0.216509))
  (#(1.1300030166676007 1.67906 1.6780795324425166e-6)
   #(1.1300030166676007 2.05969 1.6780795324425166e-6))
  (#(1.1300030166676007 2.05969 1.6780795324425166e-6)
   #(1.1300030166676007 2.25825 1.6780795324425166e-6))
  (#(1.1300030166676007 2.25825 1.6780795324425166e-6)
   #(1.1300030166676007 2.25844 1.6780795324425166e-6))
  (#(1.1300030166676005 2.25844 1.6780795317623498e-6)
   #(1.0965099999999997 2.25844 -0.12499799999999987))
  (#(1.0965099999999997 2.25844 -0.12499799999999987)
   #(1.0965099999999997 2.25825 -0.12499799999999987))
  (#(1.0965099999999997 2.25825 -0.12499799999999987)
   #(1.0965099999999997 2.05969 -0.12499799999999987))
  (#(1.0965099999999997 2.05969 -0.12499799999999987)
   #(1.0965099999999997 1.67906 -0.12499799999999987))
  (#(1.0965099999999997 1.67906 -0.12499799999999987)
   #(1.1300030166676007 1.67906 1.6780795324422083e-6))
  (#(0.754998 2.25844 0.216509) #(0.879998 2.25844 0.250002))
  (#(0.879998 2.25844 0.250002) #(0.879998 2.25825 0.250002))
  (#(0.879998 2.25825 0.250002) #(0.879998 2.05969 0.250002))
  (#(0.879998 2.05969 0.250002) #(0.879998 1.67906 0.250002))
  (#(1.096508 1.67906 -0.12499599999999995)
   #(1.096508 2.05969 -0.12499599999999995))
  (#(1.096508 2.05969 -0.12499599999999995)
   #(1.096508 2.25825 -0.12499599999999995))
  (#(1.096508 2.25825 -0.12499599999999995)
   #(1.096508 2.25844 -0.12499599999999995))
  (#(1.096508 2.25844 -0.12499599999999998)
   #(1.005 2.25844 -0.21650400000000006))
  (#(1.005 2.25844 -0.21650400000000006)
   #(1.005 2.25825 -0.21650400000000006))
  (#(1.005 2.25825 -0.21650400000000006)
   #(1.005 2.05969 -0.21650400000000006))
  (#(1.005 2.05969 -0.21650400000000006)
   #(1.005 1.67906 -0.21650400000000006))
  (#(1.005 1.67906 -0.21650400000000006)
   #(1.096508 1.67906 -0.12499599999999995))
  (#(0.663492 2.25844 0.125002) #(0.754998 2.25844 0.216509))
  (#(0.754998 2.25844 0.216509) #(0.754998 2.25825 0.216509))
  (#(0.754998 2.25825 0.216509) #(0.754998 2.0597 0.216509))
  (#(0.754998 2.0597 0.216509) #(0.754998 2.05969 0.216509))
  (#(0.754998 2.05969 0.216509) #(0.754998 1.67906 0.216509))
